"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Belgium","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","82","70.5","64.61","75.16","81.52","106.46","67.25","74.39","88.04","116.04","119.71","146.27","193.34","234.85","271.45","377.64","340.09","370.97","536.09","641.28","593.75","573.62","498.59","479.23","446.26","440.52","546.53","687.15","600.74","703.35","889.36","831.02","869.97","810.24","727.48","1034","913.25","763.75","882.63","759.75","819.69","867.33","1071.51","1853.14","1463.34","1963.35","1976.92","1950.72","2385.64","2609.6","3003.9","2807.4","2314.93","2299.58"
"All Developing Countries","","82","70.5","64.61","75.16","81.52","106.46","67.25","74.39","73.82","84.79","92.21","110.28","130.21","178.82","207.71","251.84","229.05","261.9","310.36","444.74","455.48","368.92","292.73","298.47","263.01","275.19","359.15","427.7","415.28","356.17","547.67","494.99","548.66","468.09","436.06","513.73","529.76","437.93","536.65","436.69","476.85","502.47","711.49","1467.91","902.46","1308.21","1356.46","1237.57","1376.05","1585.06","2024.91","1739.19","1432.72","1307.27"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","14.22","31.25","27.5","35.99","63.13","56.03","63.74","125.8","111.04","109.07","225.73","196.54","138.27","204.7","205.86","180.76","183.25","165.33","187.38","259.45","185.46","347.18","341.69","336.03","321.31","342.15","291.42","520.27","383.49","325.82","345.98","323.06","342.84","364.86","360.02","385.23","560.88","655.14","620.46","713.15","1009.59","1024.54","978.99","1068.21","882.21","992.31"
"Afghanistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.04","0.03","0.06","0.04","..","..","..","..","0.03","0.03","..","..","..","0.01","0.01","..","0.08","0.1","0.22","0.2","0.01","0.89","0.01","..","..","3.69","7","3.09","6.96","5.08","7.63","10.64","10.15","18.69","15.18","16.86","11.79","5.75"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.14","..","0.25","0.62","0.08","0.16","..","3.03","0.89","..","..","0.01","0.37","0.51","0.05","..","0.82","0.01","0.05","0.02","0.01",".."
"Algeria","","..","..","..","..","..","..","..","0.12","0.14","0.13","0.17","0.33","0.41","0.9","1.04","1.54","1.95","2.07","2.23","3.41","4.12","5.13","2.89","2.3","1.86","1.43","1.52","1.95","1.95","1.11","2.27","30.43","14.04","4.55","1.41","6.59","11.69","4.45","3.9","5.49","1.1","5.71","1.31","4.16","11.32","14.51","13.18","12.96","10.32","11.06","10.28","6.97","6.56","7.62"
"Angola","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","0.17","0.42","0.5","3.99","0.47","0.29","2.74","0.09","1.85","0.13","0.17","0.13","0.37","0.86","4.06","0.77","2.49","2.59","3.33","0.64","11.51","5.78","3.83","1.99","1.34","1.66","1.34","2.76","2.45","2.51","0.36","-6.24","0.9","-0.55","0.38","1.12","0.14","0.17"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Argentina","","..","..","..","..","..","..","0.16","0.19","0.22","0.39","0.42","0.39","0.33","0.35","0.32","0.39","0.41","0.37","0.38","0.24","0.41","0.15","0.27","0.38","0.2","0.25","0.52","0.59","0.49","0.2","0.75","1.41","1.88","1.38","0.78","0.84","0.87","1.14","0.88","0.78","0.54","0.48","0.32","0.39","0.49","0.4","0.28","0.24","0.32","0.02","0.01","0.03","0.13","0.04"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","..","..","..","..","..","..","0.13","0.29","0.95","0.37","0.65","0.1","0.03","0.37","0.2","0.21"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","0.07","1.07","0.02","1.71","..","0.01","..","..",".."
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","..","1.04","4.16","3.81","3.95","4.85","0.22","14.7","8.84","1.61","5.39","0.7","0.38","9.98","0.88","5.23","3.54","0.12","9.88","4.01","5.6","3.06","6.41","2.45","1.87","-1.9","0.03","-0.91","-0.91","1.7","-2.07","1.26","-0.1","-0.32","-0.64","-0.43","3.61","-2.65","-0.01","0.49","0.82","1"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..","..","..","..","0.09","0.1","..","..","0.09","0.09","0.03","..","0.01","0.02","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.15","0.09","0.03","0.12","0.05","0.06","0.01"
"Belize","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","0.06","..","..","..","..","..","0.02","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Benin","","..","..","..","..","..","..","0.06","0.11","0.08","0.09","0.12","0.14","0.18","0.41","0.49","0.61","0.59","0.82","0.52","0.52","0.52","0.46","0.58","2.25","0.52","0.7","1.17","2.05","0.99","1.79","1.33","1.62","1.16","1.17","4.05","2.85","1.59","17.78","3.71","4.05","4.63","4.38","9.8","10.56","13.41","13.12","14.23","14.89","21.92","25.58","28.97","28.39","25.59","24.15"
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.08","0.09","0.01","0.01","0.05","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..",".."
"Bolivia","","..","..","..","..","..","..","0.1","0.13","0.15","0.2","0.19","0.19","0.16","0.33","0.68","0.55","0.77","2.58","3.83","4.87","1.53","3.58","2.95","2.77","1.63","1.55","2.37","2.04","2.84","4.51","6.24","4.38","19.49","9.45","7","46.52","59.91","6.2","24.33","12.57","9.31","9.5","19.12","14.24","17.31","10.33","10.48","14.89","17.81","24.8","20.87","23.62","16.94","13.23"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.88","2.6","4.32","3.99","5.73","1.28","6.04","1.88","0.66","0.54","1.54","0.28","0.3","-3.14","-0.06","-0.19","-0.14","-0.25","-0.24"
"Botswana","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.02","0.03","..","..","..","..","..","..","0.1","0.04","0.16","1.5","0.09","0.01","0.12","0.18","0.92","0.27","0.39","0.75","0.42","0.4","0.28","0.23","0.2","0.42","0.28","0.25","0.06","..","-0.14","0.17","0.2","0.18","0.2","0.03","-0.08","-0.09"
"Brazil","","..","..","2","..","..","..","0.3","0.3","0.37","0.42","0.34","0.33","0.3","0.6","0.6","0.78","0.76","1.05","0.89","1.1","1.14","1","0.81","1.43","1.09","1.45","1.3","1.74","2.15","1.31","2.91","3.38","5.32","5.28","4.31","7.07","4.97","5.26","4.87","3.68","4.69","2.72","2.92","3.81","4.78","4.48","4.39","4.94","4.03","4.18","3.96","4.46","3.73","4.75"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","..","..","0.02","0.02","0.04","0.04","0.05","0.05","0.95","0.93","0.83","0.56","0.69","1.03","2.16","1.61","0.87","1.83","0.9","1.68","1.06","2.29","2.98","1.83","1.21","2.92","2.73","2.89","3.52","5.45","4.25","6.63","12.43","7.41","7.9","9.64","8.88","16.76","12.48","20.51","11.75","16.83","14.39","12.98","14.03","15.99","11.57","9.8","14.34"
"Burundi","","7.5","6.7","8.55","5.13","5.66","3.41","4.94","6.83","7.82","8.29","9.75","10.14","12.77","11.46","12.3","16.28","14.71","16.52","20.88","25.17","27.68","22.69","20.64","14.71","16.28","19.2","19.21","19.65","17.33","17.16","39.52","26.07","52.87","26.34","19.15","9.48","6.84","4.85","7.62","2.91","5.98","7.49","16.52","15.88","25.08","21.3","33.33","26.34","58.16","52.19","56.88","63.85","56.19","65.21"
"Cambodia","","..","..","..","..","..","..","..","..","0.02","0.02","0.02","0.02","0.01","0.08","0.09","0.13","0.1","..","0.02","0.35","1.07","1.26","0.34","0.43","0.26","0.06","0.34","0.34","0.04","0.04","0.34","0.2","3.63","2.67","2.57","4.99","5.58","2.9","2.18","3.31","3.12","2.79","3.14","5.33","5.7","11.81","11.96","10.37","16.4","9.24","5.82","7.16","5.37","4.03"
"Cameroon","","..","..","..","..","..","..","..","0.06","0.1","0.2","0.26","0.28","0.41","0.67","0.77","1.46","1.24","1.84","2.5","3.17","3.59","4.28","7.61","8.26","9.42","2.94","8.23","7.52","11.13","9.22","4.32","5.94","6.66","6.39","3.06","2.85","2.29","1.92","15.02","13.13","8.51","32.57","25.45","26.66","22.42","14.43","69.57","87.76","3.67","23.96","4.25","4.61","2.36","4.84"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.09","0.64","1.17","1.63","0.56","1.25","1.39","1.68","1.7","1.53","0.77","4.07","2.31","1.75","3.55","7.05","2.1","5.63","6.17","2.56","0.36","0.17","0.82","0.28","1.33","0.15","0.59","0.65","1.64","1.09","0.17","0.07","0.43","0.38","0.39","0.32","0.25","0.31"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","..","..","..","..","0.02","0.03","0.07","0.04","0.05","0.16","0.16","0.25","0.35","0.19","0.49","0.51","0.29","0.21","0.39","0.11","0.23","0.05","0.08","0.15","0.12","0.06","0.06","0.09","0.09","0.28","0.03","0.04","0.2","0.07","0.08","0.89","0.17","0.03","0.41","0.04","0.03","0.22","0.22","0.02","2.35","1.04","2.59","3.9","1.5","0.09"
"Chad","","..","..","..","..","..","..","..","0.01","0.02","0.02","0.01","0.01","0.03","0.19","0.28","0.34","0.17","0.24","0.43","0.16","0.06","0.04","0.21","0.07","0.08","1.27","0.27","0.28","0.76","0.37","0.38","1.13","1.32","1.27","0.9","1.08","3.84","1.38","1.67","2.14","2.27","1.29","0.64","0.62","1.22","0.57","0.05","0.17","0.38","1.72","7.34","1.71","1.74","2"
"Chile","","..","..","..","..","..","0.96","0.46","0.51","0.46","1.42","1.52","1.1","1.08","1.24","0.81","1.91","1.11","1.44","0.64","0.71","1.1","0.91","0.96","0.63","0.85","1.05","1.38","1.78","1.75","1.84","3.24","3.05","6","6.3","4.13","6.02","4.76","3.76","3.55","3.16","2.52","2.61","2.36","3.51","2.16","1.91","0.83","0.91","1.01","1.23","1.04","0.42","0.53","0.22"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10.38","8.43","6.93","6.03","6.19","6.87","1.78","25.32","15.13","1.31","4.53","2.33","18.14","10.53","2.09","10.92","7.78","5.34","6.48","-3.82","2.86","0.32","0.16","-2.31","-4.59","-1.34","-2.55","-3.84","-1.52","2.05","-3.38","-3.51","-2.91","-1.99"
"Chinese Taipei","","..","..","..","..","..","..","..","0.01","0.03","0.03","0.04","0.04","0.03","0.22","0.19","0.01","0.01","..","0.03","0.03","0.04","0.04","0.04","0.05","0.08","0.13","0.14","0.17","0.23","0.09","0.08","0.08","0.35","0.35","0.2","0.11","0.07","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","..","..","..","..","..","..","0.09","0.22","0.21","0.23","0.21","0.28","0.3","0.72","1.92","3.44","1.91","1.44","0.73","2.17","2.33","0.83","0.7","1.02","0.68","0.67","1.12","0.68","1.13","1.13","1.62","1.67","1.93","1.18","0.56","2.96","0.76","1.52","0.64","1.21","1.05","1","1.44","1.61","3.09","2.33","4.51","3.17","8.18","4.55","4.6","4.37","3.36","3.36"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.18","0.05","0.87","0.58","0.78","0.11","0.09","0.81","0.72","1.74","2.44","1.58","3.43","0.09","1.32","1.3","0.69","0.48","0.03","0.04","0.15","0.12","0.04","0.09","0.06","0","0.15","0.15","0.15","0.19","0.2","..","..","..","..","0.08","0.12"
"Democratic Republic of the Congo","","71","57.1","46.3","64.33","66.15","87.9","48.86","47.78","44.52","46.76","50.43","56.72","72.82","85.55","101.92","112.97","93.96","108.61","128.96","153.64","169.66","123.74","103.56","89.96","75.58","79.71","142.32","121.58","136.37","95.89","95.35","30.82","32.94","30.91","29.31","36.25","15.52","30.79","24.93","22.73","26.68","43.23","41.26","789.63","265.27","151.72","221.57","209.77","174.38","177.02","648.8","173.19","131.13","144.89"
"Congo","","..","..","..","..","..","..","..","0.01","0.01","0.03","0.03","0.02","0.02","0.14","0.19","0.33","0.23","0.22","0.4","0.32","0.22","0.14","0.12","0.11","1.54","0.1","2.38","3.14","0.17","0.01","0.83","0.37","6.62","0.63","2.06","0.87","0.66","0.7","1.35","0.06","0.01","0.21","1.3","0.5","-0.75","20.97","1.55","0.31","0.39","9.67","56.76","0.21","0.22","0.19"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Costa Rica","","..","..","..","..","..","..","..","0.02","0.02","0.03","0.04","0.04","0.05","0.06","0.04","0.03","0.05","0.2","0.12","0.11","0.1","0.06","0.38","0.04","0.28","0.08","0.13","0.18","0.29","0.07","0.24","0.23","0.74","0.4","0.53","1.38","0.29","0.57","0.81","0.68","0.66","0.68","0.62","0.44","0.59","4.11","0.82","0.49","0.2","0.45","..","..","..","0.01"
"Cote d'Ivoire","","..","..","..","..","..","..","0.03","0.11","0.1","0.16","0.23","0.28","0.39","0.87","1.08","1.86","3.78","4.09","4.21","11.83","10.01","4.89","6.16","3.05","3.23","2.92","2.92","4.55","4.77","3.74","3.37","3.6","3.71","3.43","12.59","8.59","5.14","15.56","35.04","3.71","13.89","2.54","44.35","4.68","7.8","4.41","4.44","5.93","4.65","37.68","3.26","2.51","273.47","1.88"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.26","..","1.26","1.08","0.92","0.74","1.04","0.12","0.16","0.12","0.02","1.74","0.5","0.32","0.04","0.01","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","..","..","0.02","0.05","0.08","0.18","0.07","0.4","0.3","0.05","0.03","3.49","0.03","1.07","0.28","0.01","0.01","..","..","0.01","0.01","..","..","..","0.27","0.5","0.12","0.44","0.09","1.29","0.38","0.85","1.36","2.3","4.18","2.59","3.16","3.18","3.08","3.03","5.94","4.39","4.03","3.73","2.84","3.18"
"Cyprus","","..","..","..","..","..","..","..","..","..","0.01","..","..","..","0.04","0.25","0.26","0.06","..","..","..","..","0.09","..","..","..","..","..","..","..","..","..","0.06","0.1","0.05","..","0.11","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","0.05","0.03","..","..","..","0.07","0.23","0.08","0.07","0.02","0.02","0.13","0.13","0.16","0.73","0.61","0.11","0.09","0.08","0.03","..","..","0.04","0.03","0.01","0.02","0.02","..","..","..","..","0.12","..",".."
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","0.24","0.35","0.11","0.18","0.09","0.09","0.12","0.05","0.12","0.04","0.04","0.02","0.04","0.04","0.13","0.03","0.03","0.02","..","..","..","..","..","..","..","0.18","..","..","..","..","..","..","..",".."
"Dominican Republic","","..","..","..","..","..","..","..","..","..","0.01","..","..","..","0.03","0.01","0.03","0.03","0.05","0.14","0.13","0.25","0.15","0.24","0.15","0.12","0.14","0.16","0.13","0.19","0.29","0.24","1.75","0.45","0.53","0.7","1.06","0.88","1.08","1.01","0.61","0.39","0.06","0.09","0.15","0.35","0.5","0.99","0.93","0.89","0.64","0.87","0.8","0.71","0.8"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","0.02","0.03","0.06","0.09","0.08","0.07","0.07","0.14","0.13","0.18","0.29","0.47","1.07","2.33","1.45","1.42","1.56","1.73","5.91","1.73","2.47","3.33","3.78","3.38","3.54","4.6","8.73","7.85","12.29","9.79","8.5","9.69","8.07","6.23","6.03","5.71","7.91","12.59","17.8","15.8","21.68","19.14","17.89","12.05","11.73","12.14","14.92","14.96"
"Egypt","","..","..","..","..","..","..","..","0.02","0.03","0.16","0.28","0.06","0.17","0.56","0.15","0.17","0.41","4.41","0.26","0.54","3.96","1.64","0.15","0.14","3.39","0.45","0.8","3.54","1.55","0.14","6.88","0.41","6.97","0.66","0.87","0.65","0.3","0.19","0.12","0.02","0.01","0.01","-2.02","-1.24","-0.88","-0.91","-1.33","-2.51","-1.57","-1.54","-1.3","1.1","-0.15","-0.29"
"El Salvador","","..","..","..","..","..","..","..","0.03","0.04","0.04","..","..","..","0.06","0.08","0.04","0.07","0.05","0.08","0.16","0.15","0.3","0.18","0.09","0.13","0.15","0.36","3.62","0.68","0.21","0.91","0.92","0.78","1.83","1.67","1.75","1.76","1.35","0.62","0.76","0.62","3.02","1.38","1.11","2.32","3.32","1.55","1.35","1.62","1.13","0.81","1.25","1.08","1.3"
"Equatorial Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","0.03","0.02","0.04","0.12","0.12","0.03","0.12","0.08","0.38","0.37","0.04","0.17","0.14","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.18","0.11",".."
"Eritrea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.46","3.1","3.52","1.03","0.55","0.2","1.11","4.06","5.97","3.37","0.37","0.32","0.95","0.84","1.99","..","..","0.11","0.1",".."
"Ethiopia","","..","..","..","..","..","..","..","0.04","0.08","0.08","0.09","0.12","0.13","0.14","0.3","0.38","0.39","0.45","0.76","0.2","0.1","0.82","0.16","0.39","0.23","8.21","5.48","2.34","6.57","3.94","4.55","2.55","3.86","2.67","4.63","3.41","8.57","6.65","7.9","2.86","8.9","13.36","1.57","7.98","9.44","5.34","6.6","13.13","8.77","6.3","4.18","8.4","3.26","2.52"
"Falkland Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Fiji","","..","..","..","..","..","..","..","0.01","0.01","..","..","..","..","..","..","0.03","..","0.06","..","..","0.07","0.03","0.13","..","..","..","0.07","0.13","0.12","..","..","0.09","0.17","..","..","..","..","0.01","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Former Yugoslav Republic of Macedonia (FYROM)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.58","0.67","..","0.28","0.56","1.5","0.38","..","0.08","..","0.56","0.36","0.11","0.14","0.2","0.01","0.05","0.08","..",".."
"French Polynesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Gabon","","..","..","..","..","..","..","..","..","0.01","0.04","0.05","0.08","0.09","0.3","0.27","0.27","0.31","0.19","0.2","0.17","0.3","0.36","1.6","1.4","2.03","2.41","1.69","3.14","2.88","2.69","1.89","2.63","3.37","3.5","2.71","2.98","1.9","1.59","0.17","-0.19","0.09","-0.4","0.01","0.07","0.5","0.02","-0.16","-0.51","-0.44","-0.98","-0.09","-0.65","-0.53","-0.38"
"Gambia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.18","0.01","..","..","0.14","0.03","0.06","..","..","0.06","0.02","..","0.28","0.26","0.23","0.2","0.14","0.08","..","0.18","0.09","0.1","0.18","0.21","0.19","0.28","0.27","0.4","0.52","1.29","0.53","0.54","0.41","0.33","0.29","0.3"
"Georgia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.05","..","..","..","0.29","0.31","0.28","0.22","0.39","0.56","0.99","1.53","1.51","1.99","0.02","0.05","..","0.03",".."
"Ghana","","..","..","..","..","..","..","..","..","..","..","0.02","..","..","0.01","0.04","0.07","0.1","0.11","0.1","0.17","0.05","0.08","0.2","0.03","0.05","0.11","0.2","0.2","0.17","0.08","0.21","2.16","0.74","0.54","0.12","0.08","0.04","0.14","0.3","0.38","0.23","0.19","0.15","0.19","2.68","2.9","18.45","13.14","20.11","5.12","30.07","14.29","14.28","7.56"
"Gibraltar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Grenada","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.03","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Guatemala","","..","..","..","..","..","..","..","0.02","0.02","0.01","0.02","0.02","0.04","0.08","0.02","0.09","0.73","0.87","0.31","0.39","0.53","0.29","0.21","0.26","0.15","0.17","0.19","0.33","0.74","1.67","1.26","1.82","1.58","2.69","1.74","3.25","2.47","2.61","2.92","2.07","1.52","2.04","2.71","3.04","4.07","3.38","3.38","3.33","4.44","5.2","3.74","4.52","3.94","4.27"
"Guinea","","..","..","..","..","..","..","..","0.03","0.03","0.02","0.01","0.01","..","0.02","0.03","0.02","0.04","0.05","0.06","0.18","0.1","0.13","0.2","0.04","0.22","1.1","0.47","0.51","0.37","0.55","0.52","0.66","0.85","3.01","3.92","5.69","1.66","1.77","1.13","0.91","2.44","1.03","4.81","1.21","1.77","1.23","1.53","0.92","2.24","1.15","1.05","1.47","1.37","1.88"
"Guinea-Bissau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.09","0.17","0.2","0.39","0.34","0.1","0.2","0.5","0.24","0.65","0.49","0.22","0.09","0.12","0.36","0.26","0.39","0.27","2.77","0.06","0.39","0.17","1.17","0.24","2.18","1.68","0.27","0.29","0.66","0.27","0.51","0.74","0.73","0.79","0.47","10.91"
"Guyana","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.06","0.03","0.01","0.05","0.04","..","..","..","..","..","0.05","..","..","..","..","0.03","..","0.1","..","..","0.01","..","..","..","..","..","0.04","..","..","..","0.1","0.13","0.08","0.08","0.02",".."
"Haiti","","..","..","..","..","..","..","0.02","0.02","0.02","0.04","0.02","0.01","0.04","0.52","0.57","0.67","1.03","0.28","1.56","2.31","1.62","1.4","1.67","1.66","1.49","1.53","2.6","2.3","1.94","0.92","2.11","1.99","3.61","1.93","1.3","5.08","1.35","2.14","2.07","2.53","3.38","1.4","1.38","2.42","5.99","2.93","3.61","3.64","6.62","5.3","25.18","13.12","8.43","6.37"
"Honduras","","..","..","..","..","..","..","..","0.02","0.02","0.01","..","0.01","0.02","0.04","0.13","0.07","0.1","0.08","0.13","0.12","0.24","0.01","0.08","0.04","0.15","0.2","0.14","0.54","0.53","0.88","1.02","0.89","0.78","0.65","0.62","0.78","0.6","0.63","0.6","2.18","1.24","0.5","0.4","0.57","1.3","1.76","1.89","1.82","5.16","2.97","2.5","2.7","2.84","3.02"
"Hong Kong, China","","..","..","..","..","..","..","..","..","0.01","0.01","..","..","..","..","..","..","..","..","0.02","0.02","0.03","0.04","0.03","0.02","0.02","0.02","0.03","0.05","0.04","0.05","0.06","0.07","0.07","0.09","0.09","0.08","0.05","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
