"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Canada","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","48.07","45.02","41.92","90.24","111.28","95.87","180.46","166.73","174.48","214.62","336.69","389.68","468.03","514.95","715.55","879.68","875.6","991.37","1059.91","1055.73","1075.11","1188.62","1196.67","1429.43","1624.89","1631.1","1695.17","1885.41","2346.64","2320.37","2469.87","2578.44","2515.6","2399.68","2249.59","2066.65","1795.43","2044.6","1706.64","1706.32","1743.54","1532.71","2004.28","2030.59","2599.18","3756.3","3683.21","4079.63","4794.73","4000.11","5214.11","5458.52","5649.47","4947.24"
"All Developing Countries","","48.07","45.02","41.92","90.24","111.28","95.87","180.46","166.73","141.85","160.16","267.68","294.59","338.32","349.45","496.35","611.96","528.71","475.4","648.17","593.52","657.33","746.09","826.65","849","1038.74","997.14","1054.25","1259.55","1583.22","1581","1690.28","1771.89","1706.73","1621.95","1422.71","1384.96","1356.28","1263.23","1222.49","1171.92","1160.2","1199.34","1500.66","1347.61","1991.04","2832.83","2533.89","3152.16","3366.67","3141.01","3926.4","4111.19","4027.44","3511.55"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","32.63","54.46","69.01","95.09","129.71","165.5","219.2","267.72","346.89","515.97","411.74","462.21","417.78","442.53","370.02","580.43","586.15","633.96","640.92","625.86","763.42","739.37","779.59","806.55","808.87","777.73","826.88","681.69","439.15","781.37","484.15","534.4","583.34","333.37","503.62","682.98","608.14","923.47","1149.32","927.47","1428.06","859.1","1287.71","1347.33","1622.03","1435.69"
"Afghanistan","","..","..","..","..","..","0.01","0.03","0.03","0.01","0.01","0.7","2.14","1.14","2.22","0.54","1.47","0.38","0.34","4.19","6.03","2.22","0.11","..","..","..","..","..","..","2.19","0.98","2.73","5.31","4.67","7.63","7.17","7.14","3.88","13.37","4.8","8.67","6.66","14.23","35.81","73.13","56.24","89.47","140.27","345.39","207.86","232.58","267.12","225.15","101.4","122.12"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.09","..","0.04","..","0.37","0.4","0.19","1.32","2.48","1.34","1.65","1.12","0.61","0.62","0.8","0.04","0.06","0.01","0.07","0.01","0.03"
"Algeria","","..","..","..","..","..","..","0.04","1.23","3.06","0.52","6.93","4.15","4.83","4.07","9.79","4.33","12.84","3.66","1.13","0.76","0.2","1.13","3.04","18.93","5.25","4.78","1.74","1.76","1.44","3.39","1.09","5.81","1.25","3.2","0.88","1.04","1.23","1.33","0.59","2.03","1.64","-0.21","0.34","1.91","1.09","1.9","-3.47","0.86","2.85","2.84","-0.5","-0.15","-0.83","-0.58"
"Angola","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.52","0.18","0.17","0.68","1.77","3.76","0.46","5.95","3.15","11.16","6.34","4.1","2.77","5.95","3.84","2.17","4.59","2.63","3.07","3.64","2.32","2.63","5.57","4.82","4.04","1.39","4.49","0.44","0.9","0.66","1.02","0.2","0.54"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","0.06","0.08","0.06","0.26","0.39","0.14","0.13","0.1","0.06","0.05","0.07","0.02","..","..","0.01","0.02","..","0.01","..","..","..","0.02","1.57","0.01","2.39","0.03","1.31","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.17","0.05","1.32","2.97","1.32","1.43","1.59","4.75","1.41","0.65","0.96","0.65","0.26","1.22","2.53","1.93","1.16","1.87","2.3","0.55","0.12","..","0.03","0.16","0.03","0.06","0.04","0.04","0.07","0.06","0.05","1.58","0.06","1.71","0.05","1.93","..","0.01","0.06","0.05"
"Argentina","","..","..","0.88","12.84","-0.95","-2.01","0.01","-1.03","..","..","0.38","0.36","..","..","..","..","..","-0.02","-0.02","-0.02","-0.02","-0.02","0.7","0.68","1.33","1.45","1.48","1.78","2.18","2.56","2.19","1.83","2.22","1.69","1.37","1.29","1.1","1.41","0.91","0.94","1.14","0.72","2.05","2.58","2.29","3.54","1.47","3.56","1.89","2.11","1.03","2.49","1.03","2.18"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.59","0.37","0.72","..","0.02","0.22","0.74","0.38","0.43","0.72","0.92","0.62","0.97","0.13","1.91","0.26","0.73","0.01","0.03","0.06","0.09"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.39","0.51","0.04","..","0.08","0.2","0.58","0.32","0.32","0.76","1.05","0.87","1.35","0.08","1.52","0.16","0.27","..","0.04","0.01","0.14"
"Bahamas","","..","..","..","..","..","..","..","0.64","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","7.94","..","..","..","..","..","..","..","0.2","0.07","0.1","0.07","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","26.42","54.91","48.55","64.36","46.96","42.14","77.57","59.21","57.12","58.02","88.16","87.47","84.46","78.41","71.1","101.95","116.98","73.21","102.3","94.58","108.87","41.25","53.71","52.24","37.51","73.44","53.49","29.03","38.46","30.29","30.87","38.42","48.92","50.75","56.74","60.24","82.06","52.45","86.11","61.21","35.35","81.76"
"Barbados","","..","..","..","..","..","..","0.29","0.34","0.3","0.34","0.63","1.12","1.28","2.58","1.62","0.92","2.48","1.71","5.9","2.36","0.44","2.63","0.64","4.03","3.08","4.29","1.22","2.33","2","0.28","0.68","0.43","0.45","0.45","0.22","0.12","0.13","0.16","0.08","0.16","0.09","0.09","0.33","0.34","0.2","1.22","0.18","3.9","0.2","1.97","0.64","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.22","0.13","0.47","0.04","..","..","0.08","0.08","0.26"
"Belize","","0.01","0.08","0.06","0.01","0.08","0.1","0.13","0.23","0.35","0.6","0.35","0.54","0.85","0.45","0.35","1.41","1.6","1.54","4.45","4.76","1.09","0.35","0.69","2.17","..","2.71","5.54","5.15","1.3","0.42","1.13","0.64","1.12","0.61","0.24","0.1","0.25","0.24","0.17","0.27","0.23","0.53","0.49","0.8","0.65","0.79","0.25","3.02","0.63","1.7","0.43","0.11","0.24","0.15"
"Benin","","..","..","..","0.01","0.02","0.07","0.14","0.19","0.24","0.3","0.53","2.3","2.25","1.4","3.27","5.38","5.5","3.06","2.34","4.85","1.49","6.05","2.69","1.82","1.22","0.73","0.5","2.69","2.09","1.14","1.14","1.38","1.61","3.15","2.21","10.24","8.27","4.15","3.76","3.56","3.32","1.75","2.4","5.59","6.36","10.84","5.96","6.99","6.97","7.04","6.37","7.74","5.58","4.8"
"Bermuda","","..","..","..","..","..","..","0.01","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.08","..","0.06","0.15","0.18","0.07","0.08","0.16","0.34","0.31","0.07","0.67","0.32","1.2","0.31","0.47","0.22","0.32","0.57","0.57","0.52","0.67","0.72","0.84","1.05","1.75","1.48","0.82","0.22","0.25","0.91","0.09","0.23"
"Bolivia","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.48","0.95","0.34","0.05","0.05","0.94","1.24","0.89","1.23","7.25","4.34","9.73","2.18","3.79","2.1","4.13","4.84","8.79","7.58","7.7","5.37","9.58","11.31","12.46","13.48","7.21","5.98","5.67","8.82","14.64","12.07","11.85","14.87","17","22.8","21.48","24.29","19.02","27","27.98","19.21"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.94","..","8.16","12.29","14.27","5.45","10.55","6.89","7.31","5.89","7.69","7.55","10.34","4.99","4.06","0.38","0.16","1.01","0.12"
"Botswana","","..","..","0.01","..","0.02","0.04","0.08","0.09","0.04","0.01","0.03","0.03","15.16","11.42","3.13","6.51","2.14","2.14","2.33","2.72","2.66","2.79","3.04","3.59","4.9","4.91","7.58","10.64","6.16","15.61","11.85","3.89","3.22","2.24","1.47","1.63","0.32","0.57","0.15","0.6","0.27","0.05","0.18","1.09","1.21","1.88","1.71","2.22","1.4","1.31","1.49","1.18","0.95","1.36"
"Brazil","","..","..","2.23","1.05","4.25","0.92","-1.69","-1.66","..","0.77","0.69","2.4","2.67","1.85","1.08","2.26","3.35","1.18","2.08","1.89","1.51","2.73","3.81","2.05","7.08","5.8","4.44","3.57","4.04","3.94","2.89","3.46","4","4.12","2.74","2.85","3.11","3.72","3.41","3.45","3.24","3.99","6.04","8.13","9.12","8.64","7.11","9.24","11.43","10.82","7.11","4.14","2.54","2.23"
"Brunei","","0.01","..","..","..","0.01","0.01","0.01","0.01","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.07","0.17","0.23","0.15","0.17","0.16","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","..","0.01","0.02","0.02","0.02","0.1","0.2","0.98","1.37","2.25","2.51","2.04","1.24","3.57","13.34","8.15","7.3","9.76","7.28","7.37","9.07","12.11","11.97","29.43","11.38","10.1","16.17","18.61","8.65","9.06","8.07","7.18","6.01","6.13","6.91","8.32","5.88","8.63","11.4","16.18","16.5","17.07","22.74","29.91","23.52","30.83","26.18","27.69","29.17"
"Burundi","","..","..","..","..","..","..","..","..","0.01","0.02","0.08","0.15","0.22","0.23","0.13","0.1","0.08","0.05","0.02","-0.01","0.01","0.1","0.77","0.79","1.77","1.2","0.98","0.99","0.65","1.01","0.38","1.22","2.15","2.63","3.33","2.06","4.33","1.04","2.56","1.99","1.27","2.26","1.8","5.07","4.3","5.13","4.5","6.94","4.23","6.06","4.69","2.82","3.28","3.33"
"Cambodia","","0.14","0.05","0.1","0.11","0.12","0.1","0.12","0.17","0.2","0.19","0.67","0.08","2.58","0.03","0.57","0.03","0.01","-0.02","..","..","..","0.01","..","..","..","..","..","..","..","..","0.21","2.79","3.33","3.46","3.15","4.23","2.12","5.31","3.4","1.19","2.56","7.98","4.94","8.97","8.48","8.48","8.1","15.33","11.53","10.93","8.18","18.15","15.61","10.06"
"Cameroon","","..","..","0.13","0.01","0.14","0.3","0.58","0.92","1.32","1.57","3.19","4.02","4.55","4.35","5.04","7.62","9.76","8.71","13.39","13.5","17.78","16.49","6.11","13.72","23.55","14.95","13.43","11.89","15.04","32.9","28.89","33.11","25.04","15.77","12.36","13.16","16.98","9.06","39.5","18.13","6.34","5.44","80.29","20.43","43.19","34.85","206.88","12.4","11.94","7.08","7.2","12.23","5.02","2.65"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.87","0.57","0.02","0.02","0.02","0.31","0.2","0.51","0.42","0.22","0.35","0.03","0.47","0.45","0.23","0.3","0.29","0.43","0.42","0.4","0.11","0.21","0.24","0.08","0.21","0.25","0.27","0.3","1.29","0.37","0.75","0.28","0.68","0.15","0.11","0.01","1.93"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.07","0.08","0.08","..","..","0.03","0.03","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","0.01","..","0.01","0.01","0.02","0.02","0.02","0.07","0.17","0.24","0.14","0.06","0.05","0.09","0.07","0.11","0.02","0.03","0.13","0.13","0.15","0.24","0.38","0.09","0.32","0.28","0.5","0.32","0.49","0.22","0.18","0.41","0.38","0.57","0.1","0.24","0.2","0.09","0.48","0.12","0.54","0.39","1.56","0.55","5.65","2.89","3.8","1.4","5.81","4.31","6.04"
"Chad","","..","..","..","..","0.03","0.11","0.15","0.19","0.24","0.23","0.26","0.25","0.26","0.92","3.53","0.09","0.18","3.88","0.24","0.19","0.16","0.29","1.42","0.84","1.83","2.63","0.42","0.8","0.72","0.39","0.3","0.32","0.33","0.31","0.27","0.44","0.57","0.84","0.18","0.35","0.21","0.35","0.5","0.31","1.68","6.17","2.2","11.63","6.26","12.08","11.68","9.4","19.55","13.9"
"Chile","","1.6","0.96","5.55","5.41","4.32","1.27","-0.85","-1.52","0.06","0.16","2.33","1.1","2.15","1.16","1.35","0.07","-0.15","-0.19","-0.26","-0.24","-0.25","-0.05","1.94","2.08","3.6","3.82","2.16","2.6","3.17","4.15","3.25","2.49","3.94","2.97","2.55","1.6","1.51","1.27","1.12","0.79","0.8","0.65","1.63","2.79","3.52","3.83","2.54","3.46","2.5","1.98","2.68","1.7","2.75","2.55"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","4.47","5","6.69","15.48","17.97","32.17","35.6","37.38","67.71","39.98","62.35","69.55","68.6","53.74","38.4","45","52.28","31.42","29.2","24.32","28.74","28.44","34.91","30.03","29.6","32.9","54.34","11.05","9.02","-1.97","-4.08","-2.25"
"Chinese Taipei","","..","..","..","..","..","..","2.18","1.36","-0.2","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.11","..","0.05","0.08","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","..","..","..","..","..","0.04","..","0.21","..","0.52","3.11","3.5","5.07","4.3","2.27","2.37","3.22","4.7","5.14","6.91","5.27","4.14","4.93","6.95","7.67","5.5","8.1","4.85","14.71","10.81","7.13","6.72","9.16","5.88","4.38","3.03","3.27","-1.17","7.07","5.7","2.38","4.76","6.12","5.72","9.16","9.11","10.63","20.08","14.35","25.28","22.63","33","33.09","28.89"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","0.02","0.21","0.53","0.76","0.25","0.31","0.05","..","0.05","0.05","0.03","0.09","0.14","0.09","0.07","0.07","..","..","..","0.02","..","..","0.01","0.01","0.16","0.68","0.2","0.47","0.23","0.29","0.24","0.67","..",".."
"Democratic Republic of the Congo","","0.01","..","..","..","..","0.55","0.2","0.81","0.3","0.2","0.66","0.91","1.06","3.02","5.93","4.06","3.36","1.81","7.5","5.82","13.46","8.15","20.84","12.72","14.73","17.72","12.25","17.39","11.96","24.36","14.29","12.68","5.7","1.18","0.82","0.79","2.98","3.83","6.79","2.61","5.6","6.38","9.77","74.49","20.29","24.83","28.07","32.99","22.93","44.85","26.52","36.73","100.99","46.81"
"Congo","","..","..","0.02","0.01","0.48","0.05","0.05","0.04","0.03","0.03","0.03","0.03","0.11","0.16","2.23","7.17","4.01","2.1","2.41","1.84","1.71","2.32","0.88","1.46","1.19","0.71","0.63","0.47","0.2","0.52","0.23","0.61","0.89","0.09","0.2","0.21","6.84","3.82","3.3","3.18","0.67","0.34","0.4","0.17","0.35","22.25","3.7","2.48","0.81","7.64","21.94","1.63","0.74","1.18"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.11","0.01","0.02","0.03","0.01","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","..","0.63","0.04","0.01","..","..","..",".."
"Costa Rica","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.12","0.14","0.07","0.12","0.21","..","0.12","0.5","1.06","7.23","5.3","5.26","7.4","15.54","13.13","6.37","13.38","3.91","4.25","6","3.19","1.94","2.33","2","3.3","4.02","11.19","1.63","3.68","2.95","2.89","2.98","2.75","3.85","2.86","2.07","0.7","2.11","1.87","1.49"
"Cote d'Ivoire","","..","..","..","..","0.02","0.1","0.19","0.36","0.52","0.85","1.4","2.28","6.51","4.03","4.09","4.65","5.48","6.49","12.39","15.93","4.8","4.2","3.95","4.48","10.14","10.51","10.83","8.76","11.35","10.07","11.87","10.79","9.63","6.99","5.97","22.22","20.22","4.3","45.54","18.76","3.53","1.45","78.73","13.85","4.65","6.5","3.39","3.93","3.37","43.74","6.93","10.18","139.24","3.55"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","0.38","1.03","0.25","0.6","2.77","1.11","1.5","0.76","0.38","0.4","0.29","0.19","0.11","..","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.42","0.31","0.4","6.23","4.62","1.86","0.07","..","..","-0.17","-0.07","0.07","0.05","0.11","0.13","0.2","0.18","0.23","0.14","0.11","0.24","0.21","0.86","1.63","4.14","8.88","2.45","2.62","2.6","5.43","7.58","8.17","7.96","7.61","8.39","8.26","7.67","5.74","5.26","4.04","3.73"
"Cyprus","","..","..","..","..","0.02","0.02","0.02","0.02","0.01","0.01","0.01","..","..","..","..","..","..","..","..","..","..","..","..","0.07","0.17","..","0.03","0.04","0.04","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","0.31","0.02","0.18","0.37","0.09","0.05","0.09","0.09","0.38","0.04","0.17","0.41","0.22","0.13","0.14","0.15","0.1","0.08","0.24","0.1","0.12","0.1","0.36","0.38","1.15","1.03","0.75","0.27","0.39","0.15","2.86","2.52","15.36"
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.5","0.44","0.27","0.99","1.06","0.87","0.88","1.62","2.32","1.19","6.27","6.19","2.3","2.1","4.87","4.86","2.79","1.59","0.67","0.98","1.52","0.83","0.83","0.88","0.77","0.63","0.36","0.31","0.55","0.46","0.23","1.85","0.22","3.73","0.42","2.44","0.09","0.1","0.01","0.01"
"Dominican Republic","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.14","2.99","1.95","2.23","0.11","0.05","..","0.41","3.48","1.32","1.48","2.59","2.28","0.46","0.48","0.4","0.75","0.64","0.11","0.29","1.04","0.29","0.21","0.28","1.09","0.19","1.24","0.19","0.82","0.95","1.3","2.83","2.5","1.65","2.91","1.64","2.63","1.34","0.72","1.77","0.81"
"East African Community","","..","..","..","..","..","..","0.25","0.22","..","0.2","2.91","8.52","4.32","2.02","6.8","17.19","9.79","2.01","0.52","0.14","0.27","0.24","0.06","0.04","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","..","..","0.54","0.46","0.1","0.96","0.97","1.07","1.62","3.76","2.04","0.49","0.1","0.61","0.01","0.34","1.13","1.34","1.24","1.2","0.51","0.82","0.6","0.92","4.31","4.69","6.18","5.43","6.99","4.27","1.8","2.96","3.09","6.72","5.09","6.15","9.16","5.37","7.76","4.48","2.2","3.49","4.48","3.24","1.43","1.18","1.38","0.34"
"Egypt","","..","..","..","..","..","..","3.06","0.24","..","..","..","..","..","..","..","..","9.89","3.8","2.29","10.94","31.13","9.74","33.76","6.15","10.97","8.44","5.36","20.54","32.36","21.21","32","35.82","34.92","30.54","26.87","63.19","114.03","17.05","14.73","13.61","9.17","9.58","9.99","11.46","10.59","15.67","15.85","17.65","14.45","16.96","8.89","15.17","6.82","8.1"
"El Salvador","","..","..","..","..","..","..","..","0.04","1.48","1.41","0.07","0.3","0.04","0.09","1.22","1.51","1.14","0.29","0.28","0.58","2.07","6.29","1.3","1.67","1.97","1.22","3.32","3.63","3.93","0.67","0.63","1.45","3.98","2.9","1.02","0.78","4.28","6.64","3.25","2.55","1.74","5.33","3.31","5.42","4.79","4.39","3.02","4.24","3.59","3.2","2.01","3.64","2.71","1.87"
