"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Canada","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",
"Myanmar (Burma)","","0.33","0.97","0.59","0.66","0.61","0.22","0.89","0.1","0.06","0.75","1.94","2.16","0.55","1.87","1.3","0.54","1.75","6.18","2.72","4.38","3.66","2.61","1.93","1.76","1.51","2.29","1.06","0.95","2.4","0.66","1.7","0.07","0.13","0.28","2.63","0.07","0.24","0.07","0.06","0.22","0.16","1.3","1.32","1.41","0.63","0.53","0.14","0.39","22.32","2.51","0.61","4.13","2.67","6.55"
"Namibia","","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","-1.15","0.05","0.05","0.15","1.97","1.18","1.21","3.58","1.87","1.82","0.93","0.43","0.27","0.31","0.62","0.27","0.23","0.67","0.58","0.72","1.54","1.37","1.9","1.14","0.68","0.5","1.33","0.1","0.63"
"Nauru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.34","0.01","0.04","..","..","..",".."
"Nepal","","..","..","..","..","0.01","0.01","0.01","0.01","0.01","..","..","1.19","0.37","1.46","0.09","0.13","0.34","1.95","2.42","5.17","4.26","6.23","6.78","6.76","7.31","7.74","6.33","7.83","12.54","10.61","8.36","8.35","9.91","7.5","4.09","3.82","5.38","4.71","5.84","4.66","4.15","4.34","4.15","6.08","7.73","10.18","11.07","14.75","9.42","5.46","11.84","11.85","15.39","6.35"
"Netherlands Antilles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","0.06","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"New Caledonia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nicaragua","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","1.29","1.15","0.15","0.29","0.56","0.07","..","0.25","5.55","2.25","6.19","8.77","5.79","4.32","1.06","13.85","4.62","4.69","19.82","6","8.73","9.11","8.11","12.91","8.24","12.93","6.68","2.8","6.45","7.65","8.45","8.95","8.98","11.24","22.23","16.83","13.56","12.53","17.83","10.88","13.63"
"Niger","","..","..","..","0.01","..","0.02","0.06","0.1","1.3","0.5","1.99","7.52","7.09","7.94","12.58","20.25","13.7","2.79","3.18","2.51","3.74","3.58","6.02","6.36","7.64","16.2","17.23","28.35","14.52","18.94","13.34","12.56","11.22","8.82","3.92","8.67","2.8","2.62","1.99","3.13","2.58","2.3","5.27","6.76","7.55","17.03","6.77","14.53","15.28","9.75","53.7","11.2","28.62","20.7"
"Nigeria","","0.04","0.43","0.83","0.76","1.27","2.67","3.64","2.62","3.57","5.1","5.99","13.42","11.98","10.34","10.64","8.93","14.7","3.3","1.29","0.7","0.32","0.8","1.31","0.63","1.52","1.4","1.07","1.19","2.55","2.76","2.47","1.1","2.26","2.34","1.01","0.99","1.29","0.95","0.86","0.83","1.82","4.47","18.06","12.37","15.17","19.22","15.66","20.9","26.67","17.5","12.61","28.2","39.5","37.06"
"Niue","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","..","0.3","0.01","0.01","..","..","..",".."
"Northern Marianas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.67","..","..","..","..","..","..","2.07","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oman","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Pakistan","","11.71","13.44","9.48","20.22","22.66","13.59","31.68","29.29","16.57","22.39","44.9","34.73","14.46","18.83","31.41","64.56","35.72","67.53","73.23","55.69","28.41","51.56","48.48","55.02","53.69","58.44","44.36","37.99","64.4","35.31","28.43","39.35","21.99","10.08","4.55","3.25","9.65","18.01","16.09","12.08","13.07","13.92","7.77","13.25","15.53","51.08","43.44","44.71","41.56","41.88","101.85","87.49","38.72","67.09"
"Palau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.07","..","..","..","..","..","..","..","..","..","..","..","..","0.34","0.01","0.01","..","..","0.17","0.05"
"Panama","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.36","0.74","0.68","0.53","0.51","0.3","0.54","0.4","0.65","0.36","0.48","0.23","0.23","0.2","0.49","0.47","1.36","0.69","0.46","0.96","0.73","0.84","1.09","0.68","1.1","0.87","1.2","0.56","0.79","0.53","1.74","0.94","0.82"
"Papua New Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.05","0.04","0.03","0.02","0.22","0.23","0.1","0.4","0.65","0.52","0.22","0.15","0.12","0.32","0.13","0.09","0.06","0.03","..","0.03","0.04","0.09","0.14","..","0.03","..","0.02","0.35","0.55","0.38","0.49","1.17","0.7","0.24","0.09","1.09","0.93","0.16"
"Paraguay","","..","..","..","..","..","..","..","..","0.41","0.18","0.17","..","..","..","..","..","..","-0.02","-0.02","-0.02","-0.02","0.05","0.29","0.35","0.3","0.19","0.07","0.29","0.25","0.38","0.25","0.4","0.16","0.19","0.45","0.15","0.3","0.23","0.19","0.18","0.02","0.23","0.89","1.56","2.05","3.15","0.88","3.33","0.95","2.2","0.48","1.51","0.11","0.51"
"Peru","","..","..","..","..","..","0.08","..","..","..","0.04","..","0.04","0.1","0.39","1.3","1.73","3.17","7.74","3.72","3.71","2","5.09","5.36","6.84","14.48","13.1","17.08","15.38","22.54","22.4","23.19","10.3","30.78","19.58","13.68","24.08","18.69","17.33","15.59","7.7","8.75","9.47","7.86","11.05","14.24","15.38","14.48","20.09","15.58","17.91","22.15","22.22","30.12","28.3"
"Philippines","","0.07","0.04","0.06","0.1","0.09","9.81","1.71","-0.57","0.06","0.11","0.06","0.05","0.02","0.01","0.01","0.07","1.01","1.38","1.67","0.23","0.2","0.86","3.26","5.08","8.08","4.92","6.11","16.35","25","23.22","28.67","22.49","28.42","24.41","24.12","19.54","16.43","16.52","14.53","11.16","9.92","14.44","15.64","15.6","12.36","19.37","19.85","22.45","15.5","16.97","16.65","11.88","10.7","71.08"
"Qatar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Rwanda","","..","..","..","..","0.13","0.73","0.73","0.77","0.69","0.74","1.25","1.29","1.82","1.43","3.03","4.1","6.62","6.6","7.13","4.78","5.72","5.43","7.02","10.91","11.94","10.66","4.74","6.04","7.61","12.66","13.77","21.15","13.61","11.2","18.2","16.76","20.37","21.41","10.1","6.24","6.67","6.68","5.58","10.82","6.05","10.03","6.24","9.65","14.26","13.7","58.7","11.85","17.04","6.55"
"Samoa","","..","..","..","..","..","0.01","0.02","0.02","0.02","..","..","0.02","0.03","0.02","..","..","..","..","..","..","..","..","..","0.22","..","0.05","0.08","..","0.03","..","..","..","0.02","..","..","..","..","..","0.01","0.02","0.02","0.02","0.11","0.12","0.03","0.21","..","0.38","0.16","0.36","0.07","0.52","..","0.04"
"Sao Tome & Principe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.1","..","0.03","..","..","0.12","0.09","0.11","0.12","0.11","0.08","0.16","0.22","0.15","0.09","0.08","0.07","..","0.11","0.06","0.04","0.26","1.18","0.26","1.54","0.25","0.31","..","0.5","0.01","0.01"
"Saudi Arabia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.65","0.26","0.21","..","..","..","..","..","..","..","..","..","..","0.01","..","0.01","..","..","..","..","..","..","..","..",".."
"Senegal","","..","..","..","0.01","..","0.14","0.28","1.03","0.93","1.62","2.77","4.12","5.57","6.98","4.28","6.18","6.18","6.39","10.45","9.17","6.8","13.74","15.32","20.1","24.51","13.86","18.01","25.86","24.42","28.99","30.88","18.54","21.97","18.39","17.01","14.09","15.99","15.49","12.27","17.5","11.31","8.63","9.78","17.61","24.56","23.54","17.08","47.91","73.31","54.49","56.71","61.83","47.8","63.73"
"Serbia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.74","..","0.16","1.51","30.31","..","0.28","..","10.54","10.42","9.2","49.92","7.96","4.51","4.79","0.77","0.64","..","0.1"
"Seychelles","","..","..","..","..","..","..","0.01","0.01","0.01","0.01","..","..","..","..","..","..","..","0.05","0.06","0.08","0.04","0.06","0.12","0.17","0.2","0.23","0.06","0.2","0.11","0.27","0.16","0.38","0.22","0.21","0.17","0.3","0.48","0.02","0.03","0.05","0.05","0.02","0.07","0.08","0.25","0.78","0.23","0.51","0.24","0.21","..","..","..",".."
"Sierra Leone","","0.01","0.04","0.1","0.01","0.14","0.16","0.23","0.18","0.1","0.04","..","..","..","0.13","0.41","0.07","0.07","0.01","0.16","0.32","0.29","0.6","0.72","0.88","0.76","0.94","0.46","0.33","0.19","0.3","0.3","0.68","0.53","0.5","0.13","0.26","0.45","5.18","0.58","2.15","3.84","2.77","3.29","2.81","3.17","6.94","5.22","5.71","4.17","8.88","33.02","6.69","5.53","5.12"
"Singapore","","0.04","0.07","0.11","0.25","..","0.5","0.5","0.71","0.6","0.53","0.52","0.4","0.5","0.49","0.39","0.14","0.07","..","..","..","..","0.06","0.96","0.72","0.88","0.99","0.42","0.58","0.45","0.63","0.62","0.4","0.77","0.6","0.82","0.59","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Slovenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","0.01","0.01","0.02","..","1","0.01","..","..","..","..","..","..","..","..","..","..",".."
"Solomon Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.14","0.09","0.07","0.08","0.03","0.04","0.03","0.05","0.02","-0.01","..","..","..","..","0.01","..","..","..","..","..","0.29","0.33","0.37","0.24","0.78","0.44","0.22","0.05","0.41","..","0.09"
"Somalia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.36","3.92","0.18","0.01","..","2.41","1.6","7.67","0.77","1.02","0.9","0.59","0.41","0.52","0.76","0.92","1.82","15.83","6.14","1.48","1.29","0.16","0.29","0.22","0.37","0.47","0.53","0.17","0.96","1.75","5.98","7.14","12.89","21.81","25.73","4.38","24.05","32.6","22.68"
"South Africa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","6.88","10.78","8.77","11","10.9","10.42","11.61","10.71","7.51","9.49","13.08","12.01","14.55","11.14","13.96","14.65","12.99","16.48","11.77","11.76","10.09"
"South Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","48.95","65.55","66.05"
"Sri Lanka","","1.85","2.38","1.83","1.86","2.32","4.84","5.15","7.6","3.36","2.8","8.44","5.66","7.63","4.77","7.06","9.43","13.06","16.21","25.24","17.26","29.28","32.8","33.35","36.09","30.44","21.93","21.56","21.77","28.25","15.44","4.31","9.78","7.59","5.94","4.91","4.04","4.04","3.62","2.17","2.53","1.37","2.75","3.54","5.82","5.45","45.69","15.36","30.73","42.05","25","11.47","11.72","5.19","3.62"
"St. Helena","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"St. Kitts-Nevis","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.24","0.22","0.15","0.08","0.22","0.27","1.12","1.2","0.5","0.36","0.43","1.17","0.48","1.71","3.66","2.29","1.41","0.54","0.65","0.27","0.05","0.03","..","0.02","0.02","0.05","0.02","0.03","0.06","0.11","0.06","1.63","0.02","3.49","0.19","2.42","0.03","0.14","0.03","0.16"
"St. Lucia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.68","1.74","1.18","1.91","0.51","0.19","0.16","0.54","0.96","0.94","2.42","0.85","0.87","3.78","4.41","2.78","2.34","4.16","2.77","4.99","6.28","4.99","0.75","0.24","0.23","0.21","0.06","0.19","0.43","0.77","0.46","2.08","0.2","3.51","0.38","2.46","0.14","0.09","0.03","0.19"
"St.Vincent & Grenadines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.5","1","1.04","0.81","0.35","0.1","0.05","0.54","0.48","0.57","0.39","0.77","5.12","1.4","1.32","0.69","1.05","2.09","3.37","1.23","0.5","0.01","..","0.02","0.01","0.03","0.03","0.03","0.12","0.33","0.34","1.94","0.23","3.73","0.32","2.33","0.29","0.13","0.03","0.07"
"Sts Ex-Yugo. Unspec.","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..","..","..","0.01","0.02","25.17","9.68","..","27.02","..","..","1.02","35.61","14.86","110.8","..","..","..","..","..","..","..","..","..","..",".."
"Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.25","0.88","1.75","1.71","5.25","9.91","13.22","13.16","22.51","15.8","12.06","14.97","11.87","10.22","20.52","11.59","7.92","8.26","4.6","3.17","2.46","7.46","4.07","2.41","4.68","4.9","6.29","26.31","21.76","79.3","70.78","83.91","105.04","108.27","52.34","29.33","21.46"
"Suriname","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","0.01","0.02","0.17","0.04","0.02","0.01","..","..","..","0.08","0.07","0.1","0.04","0.06","..","0.04","0.15","0.17","..","0.21","0.01","0.23","0.21","0.48","0.51","0.79","0.32","1.27","0.25","1.45","0.13","1.2","0","0.35"
"Swaziland","","..","..","..","..","0.01","0.01","0.03","..","0.03","0.06","0.05","0.04","0.06","0.12","0.43","0.67","0.95","2.16","1.54","1.29","1.42","1.03","1.04","2.1","1.16","4.39","1.52","1.74","1.74","1.87","1.94","2.55","2.37","1.53","0.96","0.72","0.44","0.41","0.12","0.28","0.27","0.1","0.22","0.43","0.61","3.77","0.96","1.36","0.63","0.9","0.75","1.61","1.33","1.2"
"Syria","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.61","0.12","..","0.33","0.71","0.69","0.43","0.23","0.19","0.18","0.28","0.62","0.07","0.03","0.23","0.15","0.09","0.26","0.11","0.23","0.01","1.55","1.87","0.08","0.52","1.92","0.87","0.14","1.01","11.31","63.78"
"Tajikistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.75","..","0.01","0.15","1.81","0.44","0.82","1.46","2.46","6.93","6.51","0.35","5.76","5.74","2.48","0.7","0.67","1.82","2.7"
"Tanzania","","..","0.02","0.11","0.16","0.59","0.9","1.39","2.51","2.77","1.88","2.73","5.12","6.12","11.08","31.62","31.99","20.33","9.71","29.01","28.6","19.37","27.17","35.18","33.94","24.65","30.39","27.18","36.03","30.36","37.12","34.69","29.09","31.74","20.16","10.71","25.37","9.2","7.81","7","13.3","11.64","8.38","8.25","34.33","32.71","33.01","41.66","56.73","44.74","93.98","111.55","94.68","112.8","163.68"
"Thailand","","0.06","0.08","0.11","0.11","0.11","0.15","0.7","0.85","1.48","1.19","1.07","0.75","0.35","0.32","0.32","0.21","0.25","0.25","0.9","5.29","8","6.39","8.13","9.9","17.06","14.07","17.16","26.27","29.16","24.04","26.65","27.37","21.03","16.49","14.17","14.51","10.73","9.85","5.55","4.12","2.12","2.64","1.65","3.08","3.96","7.78","2.55","5.18","1.15","2.83","-0.63","2.15","-0.59","0.28"
"Timor-Leste","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","0.52","2.78","3.09","4.99","2.77","3.49","1.81","3.24","1.75","2.02","1.13","1.3","0.29","0.3"
"Togo","","..","..","0.02","..","0.05","0.11","0.18","0.23","0.35","0.37","0.63","2.55","2.2","1.41","1.13","1.99","1.49","1.54","4.56","7.97","0.58","0.33","0.25","0.48","1.72","8.64","5.16","1.28","1.95","1.02","1.4","0.82","0.94","0.59","0.34","0.56","0.51","0.4","0.28","0.41","0.18","0.16","1.01","1.81","5.96","3.26","2","2.32","2.61","2.5","23.05","1.41","5.67","1.9"
"Tokelau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tonga","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.21","0.23","..","0.04","0.07","..","..","..","..","..","..","..","..","..","..","..","0.01","0.05","0.06","0.04","0.06","0.04","0.04","0.25","0.04","0.39","0.18","0.06","0.07","0.12","..",".."
"Trinidad & Tobago","","..","..","..","..","0.36","0.44","1.82","2.16","1.53","1.38","2.25","1.12","0.56","0.92","0.54","1.67","0.88","0.02","0.33","-0.13","-0.27","0.66","0.6","0.73","0.5","-0.08","-0.05","0.16","-0.02","3.25","2.07","1.21","0.91","0.75","0.19","0.94","0.28","0.32","0.27","0.42","0.19","0.51","1.27","0.96","0.98","1.76","0.7","1.5","0.65","1.82","0.33","..","..",".."
"Tunisia","","..","..","..","..","..","0.17","0.58","0.89","3.51","7.17","4.96","6.08","13.56","11.54","12.31","12.94","15.62","9.51","18.37","10.49","8.03","7.85","12.79","6.07","6.08","0.01","0.89","8.13","10.52","11.81","1.2","6.78","4.51","1.77","2.89","0.93","2.28","1.11","1.75","2.64","1.76","0.12","0.78","1.86","0.47","0.96","0.73","-0.84","2.5","2.14","-2.85","1.06","-2.87","-2.23"
"Turkey","","..","..","..","..","..","..","..","0.05","0.92","0.45","3.28","5.32","0.52","5.28","4.13","4.77","..","..","..","..","1.28","18.29","6.21","0.07","0.17","-1.55","-1.28","-0.81","-0.91","-1.77","1.64","0.14","-0.23","0.16","0.3","0.32","4.58","-1.22","-1.31","0.07","5.13","-0.01","1.12","-2.74","-2.4","-2.42","-2.25","-1.73","-2.32","-2.3","-2.62","-2.04","0.11","2.44"
"Turkmenistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","0.11","0.03","0.03","0.36","0.38","0.06","0.05","0.02","0.31","..","..","..","..","..",".."
"Turks & Caicos Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.01","..","0.02","0.15","0.01","0.08","0.08","0.05","0.3","0.15","0.09","0.12","0.09","0.02","0.01","0.16","0.01","..","..","..","..","0.03","0.18","0.15","0.08","0.11","1.2","0.01","2.16","..","..","..","..","..",".."
"Tuvalu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.03","0.04","0.07","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.02","0.02","0.01","..","..","0.46","0.2","..","0.34","0.02","0.12","..","0.48","..",".."
"Uganda","","0.01","0.04","0.06","0.02","0.37","0.58","0.87","0.74","0.86","0.88","1.72","1.62","1.77","1.36","0.28","0.79","0.53","0.53","0.33","0.08","0.94","3.34","4.94","1.95","6.53","2.58","1.66","2.14","11.61","6.56","7.12","5.26","9.12","3.69","4.71","1.55","1.67","3.16","3.46","2.62","1.61","2.6","6.43","6.74","10.16","12.83","14.11","19.99","21.2","16.85","5.73","6.4","13.59","12.36"
"Ukraine","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","18.62","15.77","15.96","18.71","17.97","20.2","26.79","65.59","17.83"
"United Arab Emirates","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
