"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Canada","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",
"Uruguay","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","0.17","0.24","0.31","0.33","0.29","0.98","1.32","1.42","1.25","1.73","1.41","1.4","0.99","1.21","1.2","1.64","0.79","1.33","0.15","0.19","0.66","1.33","1.43","2.13","1.05","2.04","1.06","1.31","0.45","0.54","0.45","0.67"
"Uzbekistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.14","0.11","0.17","0.33","0.51","0.47","0.76","0.86","0.03","0.45","0.01","0.01","..","..","..",".."
"Vanuatu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.31","0.1","0.13","0.12","0.06","0.07","0.03","0.09","0.01","-0.01","0.05","..","..","..","0.01","0.01","..","..","..","..","0.27","..","0.57","0.56","0.92","0.82","0.42","0.21","1.64","..","0.08"
"Venezuela","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","0.08","0.15","0.02","0.12","0.09","0.46","0.81","0.7","0.16","2.46","2.44","1.37","0.99","0.91","0.86","0.83","0.9","0.53","0.61","1.38","2.1","0.89","1.8","0.57","1.64","0.62","0.53","0.42","0.39","0.16","0.48"
"Vietnam","","0.47","0.24","0.28","0.29","0.45","0.58","0.83","1.09","2.84","1.76","2.17","2.21","2.16","2.25","1.8","2.46","0.32","..","5.5","0.03","..","..","..","..","..","0.04","..","..","..","..","0.03","0.19","3.4","5.3","7.09","6.14","9.14","15.79","9.16","11.33","14.56","11.76","20","23.23","25.29","28.38","34.36","28.93","37.59","35.32","25","32.65","27.85","22.12"
"Virgin Islands (UK)","","..","..","..","..","..","..","..","1.9","..","..","..","..","..","..","..","..","..","..","0.01","..","0.01","0.04","0.12","0.05","0.11","..","0.07","0.09","0.1","0.12","0.04","0.08","0.04","0.03","0.03","..","..","..","0.02","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Wallis & Futuna","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","..","..","..","..","..","..","..","..",".."
"West Bank & Gaza Strip","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.19","0.79","0.64","3.7","5.78","0.27","0.48","0.38","0.52","8.94","8.8","22.41","15.89","34.55","42.3","44.28","41.2","65.05","77.71","60.4","50.38"
"Yemen","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","0.34","0.47","0.29","0.5","0.18","0.36","0.39","0.42","0.43","0.13","0.58","0.56","0.57","0.54","0.39","3.83","0.18","0.17","0.13","0.35","0.46","0.53","0.58","1.05","1.5","1.59","1.27","2.54","2.55","5.58","14.78","14.09"
"Zambia","","..","..","..","..","0.01","0.11","0.42","0.44","0.6","0.55","0.56","1.39","1.7","2.59","3.91","6.32","6","11.54","15.94","3.47","15.96","6.14","16.99","10.83","18.83","10.91","13.35","25.66","30.39","15.9","13.95","23.23","25.96","13.58","10.13","18.74","9.53","11.76","7.83","9.32","8.41","8.94","12.21","17.53","24.98","49.7","10.62","23.83","14.25","12.95","8.69","7.53","6.35","5.69"
"Zimbabwe","","..","..","..","..","0.1","0.16","0.14","0.08","0.1","0.09","0.08","0.02","0.1","0.07","0.08","..","..","0.04","0.05","0.02","0.03","8.17","12.11","4.88","9.63","17.33","11.17","10.12","15.69","24.76","24","20.17","27.2","14.69","13.37","12.54","9.39","4.28","4.64","3.65","8.95","2.98","6.52","7.06","11.9","13.54","6.84","13.01","21.12","28.31","9.25","13.8","21.62","11.77"
"North of Sahara, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..","..","0.21","..","..","..","..","..","..","0.02","0.02","..","0.59","0.39","0.01","..","0.03","0.09","2.83","0.17","0.35","0.41","3.65","2.18","1.18","13.41","2.54","10.84","3.76","4.43","6.37"
"South of Sahara, regional","","0.01","0.02","0.06","0.01","..","-0.01","..","..","..","..","0.01","0.34","0.78","0.9","1.21","0.82","0.72","1.13","17.39","15.84","22.68","12.81","9.55","15.84","28.19","5.12","17.58","7.57","5.25","18.87","23.92","19.03","22.54","5.65","11.4","18.21","16.1","28.23","27.04","8.5","2.23","20.7","9.51","28.95","26.31","4.42","83.03","8.59","328.3","141.13","274.44","375.87","424.22","338.62"
"Africa, regional","","..","..","..","..","..","..","0.07","0.08","0.08","0.01","..","0.34","0.35","1.51","3.62","4.89","3.61","3.33","2.37","..","..","11.31","5.49","4.72","5.2","16.97","10.74","4.16","10.12","3.48","7.73","23.74","45.95","48.17","34.63","34.03","22.56","26.33","28.68","15.74","20.17","19.25","17.63","32.77","48.25","312.85","209.45","381.9","60.92","191.01","134.62","127.91","128.18","96.71"
"N. & C. America, regional","","..","..","..","..","0.01","..","..","..","..","..","0.04","..","..","1.42","3.77","..","..","6.39","4.93","1.16","..","7.39","1.23","11.29","7.56","17.47","5.32","3.62","5.18","8.45","8.33","2.67","1.92","1.47","0.04","1.06","2.15","3.99","8.13","1.29","1.88","5","6.08","11.81","19.88","2.47","19.7","1.55","23.15","0.54","21.14","7.61","88.37","4.26"
"South America, regional","","..","..","..","..","..","..","..","..","..","..","0.01","0.52","0.36","0.92","0.86","0.52","..","..","2.41","0.37","1.65","5.95","0.85","1.4","2.11","3.73","1.66","2.52","3.97","5.28","6.38","6.14","0.32","3.95","4.03","5.72","8.25","13.47","10.09","8.26","7.37","7.98","5.22","7.05","7.7","1.71","13.6","6.45","31.98","20.7","45.37","29.36","156.25","24.63"
"America, regional","","..","..","..","..","..","..","0.02","0.04","0.04","..","..","..","0.39","..","..","..","1.63","1.3","..","..","..","0.49","1.81","2.39","3.24","3.4","2.78","0.46","0.63","2.17","1.46","5.44","20.18","13.16","5.05","2.41","1.83","2.51","1.35","3.24","6.03","6.09","3.11","1.49","3.65","106.61","107.39","119.81","93.1","124.46","105.25","134.5","134.23","106.42"
"Middle East, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.08","0.98","1.63","1.02","0.87","0.57","1.2","4.29","1.16","4.1","15.58","1.23","1.26","2.11","7.95","5.11","2.64","7.32","2.01","4.88","9.71","0.68","1.76","2.13","2.39","3.06","1.7","14.8","7.13","17.36","22.13","32.42","16.72"
"Central Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","9.18","..","0.01","0.06","15.29","0.14","0.19","0.01"
"South Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.28","2.06","2.8","2.78","11.43","3.24","3.77","4.87"
"South & C.Asia, regional","","..","..","0.01","..","-0.01","-0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.47","0.59","0.1","0.14","0.47","0.37","0.36","0.54","0.36","0.17","0.06","0.3","0.26","0.04","0.14","..","0.19","0.9","2.73","1.48","4.35","2.49","5.04","18.47","6.09","10.87","0.9","55.3","1.94","2.45","7.97","9.64","4.18"
"Far East Asia, regional","","0.32","..","0.24","0.06","..","..","0.03","..","..","..","0.05","0.08","..","0.33","2.99","..","..","..","..","3.41","2.48","4.61","1.18","1.09","1.35","2.12","2.48","3.17","2.59","2.1","1.72","3.03","5.92","6.36","5.11","5.55","3.99","3.67","1.7","1.03","0.41","..","0.49","0.1","0.12","0.06","0.03","..","43.92","13.12","36.51","10.15","8.17","11.95"
"Asia, regional","","..","..","..","..","..","0.03","0.02","0.06","0.01","0.03","..","0.68","0.39","..","..","0.97","3.47","2.05","1.85","..","..","0.86","0.72","1.65","4.68","6.95","6.52","3.37","3.41","8.35","10.44","14.73","19.5","21.17","16.51","18.5","10.17","14.24","10.24","12.24","12.99","9.6","6.29","10.64","4.79","206.36","187.78","309.65","195.15","251.34","235.17","307.67","248.8","351.39"
"Europe, regional","","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.05","3.94","2.37","..","0.41","0.01","..","..","..","0.1","..","..","0.01","0.21","0.33","0.48","0.25","..","..","..","14.54","..","..","1.62","6.31","13.92","9.05","5.43","23.48","23","31.53","27.47","18.2","30.32","32.32","23.51","19.23"
"Oceania, regional","","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.05","0.21","0.11","0.6","0.23","..","0.02","0.01","..","1.53","3.18","4.66","5.42","8.39","2.61","..","2.42","3.37","2.94","2.86","3.99","2.41","2.92","3.45","3.34","4.14","0.82","0.62","1.08","0.56","21.47","1.57","1.66","1.57","2.5"
"West Indies, regional","","3.2","2.75","0.64","1.76","1.57","1.08","0.97","..","1.91","4.34","9.49","4.75","6.85","3.92","..","5.12","5.46","..","..","1.61","3.7","4.29","3.19","2.1","6.66","1.22","19.14","12.26","16.58","11.82","14.88","14.11","16.8","12.15","12.17","12.4","10.96","10.72","7.89","5.4","6.55","13.37","10.39","12.21","6.53","..","2.69","1.11","32.88","2.07","39.76","54.51","109.16","38.15"
"Developing Countries, Unspecified","","..","0.04","-4.96","2.73","0.12","20.35","4.13","1.75","2.97","6.46","11.57","17.6","48","38.96","48.41","63.38","70.86","66.14","99.22","136.15","180.98","141.62","145.49","183.74","192.25","199.95","300.29","365.4","470.21","571.48","612.83","669.63","613.3","722.08","637.51","599.02","542.77","516.31","488.79","540.85","587.5","592.85","608.41","559.09","701.94","259.26","275.91","290.13","304.17","429.21","556.88","901.79","536.12","460.24"
"MADCT Unallocated","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AfDB (African Dev.Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","5.56","..","..","1.29","2.93","0.29","..","..","0.1","0.4","10.18","9.53","9.32","9.39","-0.09","6.04","5.68","5.53","4.99","4.89","0.3","-0.03","-0.01","-0.16","-0.18","-0.08","-0.08","29.08","35.12","46.32","49.8","54.17","82.83","82.64","106.55","125.88","8.21","-0.12","27.76","56.75","28.37"
"AfDF (African Dev.Fund)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.6","13.89","16.68","16.71","16.42","23.01","25.82","25.02","..","56.64","25.61","42.89","84.31","..","100.21","104.17","105.68","..","90.08","84.4","79.72","..","..","70.31","47.51","..","..","..","..","..","..","..","..","..","..","196.68","97.85","109.73","108.63","105.36"
"African Solidarity Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AsDB (Asian Dev.Bank)","","..","..","..","..","..","..","..","..","1.25","2.5","2.43","..","0.01","5.55","4","14.64","61.73","62.64","32.49","13.27","7.92","7.58","0.73","5.65","4.97","4.6","4.56","4.74","0.05","..","..","..","..","0.01","0.01","0.02","5.63","5.56","5.37","9.26","29","35.16","31.81","34.69","38.57","53.73","51.07","63.31","70.79","23.55","..","71.56","..","79.4"
"AsDB Special Funds","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","32.44","35.92","47.31","..","115.45","66.06","62.66","61.58","79.13","85.26","88.62","17.31","73.93","73.29","70.16","63.45","64.53","..","31.09","29.03","28.99","..","..","..","..","..","..","..","..","..","41.8","46.29","48.22","47.73",".."
"CarDB (Carribean Dev. Bank)","","..","..","..","..","..","..","..","..","..","..","1.04","0.73","0.97","2.91","5.33","0.94","6.91","5.25","4.87","0.64","3.82","5.73","3.3","0.85","5.59","0.47","0.36","0.9","0.12","0.11","0.05","0.84","0.82","0.83","1.5","0.98","3.61","..","2.19","8.98","2.74","..","12.31","8.33","7.43","13.48","13.54","16.24","18.37","20.96","17.07","21.11","21.9","29.75"
"CABEI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1","0.85","-0.02","-0.02","-0.02","-0.02","-0.03","-0.02","-0.03","-0.02","-0.02","-0.04","-0.06","-0.12","-0.1","-0.19","-0.09","-0.06","..","..","..","..","8.15","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"EC","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"EDF","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"EIB","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other EU Institutions","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IBRD","","..","..","..","..","..","..","..","..","..","..","..","..","16.5","..","..","..","20.29","21.1","..","..","..","..","23.5","30.02","39.55","14.69","7.69","..","12.36","8.44","14.92","15.93","15.88","21.08","12.89","9.65","10.9","..","..","..","..","..","..","..","31.93","..","0.73","2.38","3.56","3.69","..","..","57.17","40.53"
"IDA","","..","..","..","..","..","..","..","..","6.85","25","23.87","49.64","54.04","61.6","74.69","73.09","73.9","198.67","128.32","160.07","141.63","146.89","115.91","99.72","149.8","244.16","191.65","244.95","188.84","169.39","236.58","275.9","228.5","214.18","202.31","201.29","..","297.13","131.55","136.21","136.24","..","128.87","164.37","176.88","189.92","280.59","329.71","653.36","..","373.01","388.51","441.97","428.67"
"IDA-MDRI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","31.9","36.32","49.7","51.76","51.24","49.7"
"IDB","","..","..","..","..","..","..","..","..","..","..","..","..","14.35","36.3","47.79","0.78","24.84","6.45","33.01","15.58","5.86","5.85","..","13.19","7.46","7.32","7.31","..","..","..","8.34","7.18","..","17.34","28.04","9.99","10.46","6.57","2.25","1.35","1.74","0.83","0.66","0.83","0.93","30.84","14.33","49.32","69.55","71.37","6.06","3.14","26.78","-0.07"
"IDB Spec. Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","24.67","16.33","16.19","1.67","26.21","11.02","8.77","8.62","..","..","..","2.83","2.88","4.64","5.12","..","..","16.71","4.12","..","8.18","..","..","..","..","0.86","0.83","0.72","8.81","0.86","0.68","0.79","0.87","0.86","0.95"
"IFAD","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10.34","9.64","9.39","..","..","11.35","11.36","10.81","0.02","5.09","10.67","..","0.16","11.88","11.76","..","..","0.11","3.64","..","6.57","6.13","3.82","6.12","14.75","3.17","12.66","12.94","..","..","23.13","11.56","..","60.67","12.64","37.53","24.27"
"IFC","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.47","..","3.47","3.43","3.47","3.47","..","..","..","4.97","10.27","..","5","4.92","..","..","6.97","6.85","7.3","7.17","6.89","..","..","..","..","..","..","..","1.28","0.66","..","..","..","..","..","..",".."
"IMF","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","26.18","37.45","26.28","16.38","41.04","105.16","83.17","148.53","149.56","58.24","117.3","28.81","23.69","9.45","17.66","6.01","4.49","40.43","1.31","6.2","2.02","38.83","..","..",".."
"IMF Trust Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"MIGA","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","6.35","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"UNDP","","..","..","..","..","..","..","..","..","9.94","12.49","14.62","16.07","17.87","20.28","22.7","24.18","29.41","34.79","34.19","35","35.06","37.53","41.34","49.5","49.42","43.21","46.06","52.14","60.07","59.97","61.78","63.15","56.25","42.32","38.8","31.52","31.73","29.78","27.84","27.8","28.48","27.32","26.31","30.93","43.99","48.47","49.81","55.13","52.54","43.82","48.53","50.55","..","92.22"
"UNFPA","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.08","6.58","7.01","6.83","5.99","6.42","7.7","8.32","8.69","7.51","10.26","9.24","10.64","10.43","11.31","12.61","11.25","8.99","10.18","6.9","13.36","6.53","6.13","6.13","6.13","5.88","5.8","9.64","10.07","13.74","14.55","16.34","16.14","13.01","16.84","17.54","17.36","16"
"UNHCR","","..","..","..","..","..","..","..","..","..","0.37","0.38","0.4","..","..","1.02","1.04","9","1.83","1.32","1.71","4.15","3.34","3.73","4.06","4.25","4.03","4.68","4.71","6.09","6.41","6.86","7.42","7.69","6.98","10.25","10.2","8.8","7.94","7.41","7.4","7.41","7.1","7.39","10","11.14","12.38","12.7","13.03","13.02","12.27","13.59","14.15","14.01","12.91"
"UNICEF","","..","..","..","..","..","..","..","..","0.93","1.11","1.34","1.48","1.72","1.9","2.97","4.39","6.42","8.13","6.57","6.83","7.7","8.34","9.73","11.5","12.16","9.7","11.87","11.69","13.41","12.92","14.22","15.18","14.39","13.49","12.74","10.34","10.41","4.88","11.96","9.09","9.09","8.72","43.01","21.43","10.59","33.98","24.35","20.87","16.74","15.78","17.47","18.2","18.01","16.6"
"UNRWA","","..","..","..","..","..","..","..","..","0.46","1.11","1.77","1.34","1.56","1.53","2.61","3.03","3.6","1.82","6.17","4.26","4.35","6.1","6.35","3.62","5.02","6.22","6.12","6.6","6.42","9.38","8.57","9.16","9.1","8.53","8.05","8.01","8.07","7.22","6.74","10.1","9.43","6.46","6.37","7.14","7.69","8.25","8.82","15.82","13.95","..","..","..","..",".."
"WFP","","..","..","..","..","..","..","..","..","2.29","11.45","17.61","15.98","13.49","19.88","18.06","87.87","57.55","91.91","94.05","82.56","83.11","82.41","104.49","87.68","133.44","113.34","110.16","121.15","181.39","145.56","135.01","196.54","159.5","136.99","142.01","94.77","68.05","14.52","31.38","54.03","38.49","34.71","39.1","32.85","26.9","20.64","28.21","17.69","17.67","16.65","18.44","25.28","25.02","24.27"
"Other UN","","..","..","..","..","..","..","..","..","10.86","0.14","1.18","2.65","2.23","4.52","11.13","13.99","8.12","9.56","8.98","13.38","8.07","10.7","15.84","14.5","18.04","18.88","21.51","27.89","37.29","28.94","32.58","29.15","41.09","24.96","33.01","27.87","41.87","23.61","47.11","28.92","25.28","34.24","43.05","61.23","45.66","161.25","175.99","61.03","87","107.97","105.59","141.37","80.81","132.25"
"Other World Bank (AMCs)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","24.46","16.5"
"Other Regional Banks","","..","..","..","..","..","..","..","..","..","..","..","1.01","..","..","5.11","..","..","..","..","..","..","..","..","..","-0.05","..","..","..","..","..","..","..","..","..","..","0.01","0.04","14.61","5.85","4.98","25.89","8","5.45","7.98","-0.1","30.77","0.04","-0.12","-0.06","-0.11","-0.12","-0.13","-0.13","-0.12"
"Other Multilateral","","..","..","..","..","..","..","..","..","0.05","0.75","4.77","5.79","6.97","5.47","18.19","29.88","33.02","32.79","27.56","29.12","28.64","29.57","20.53","32.01","24.8","36.2","44.75","41.89","48.92","58.07","63.89","53.75","75.31","74.13","71.89","111.51","53.97","94.66","57.54","63.79","199.41","91.39","94.55","213.44","122.48","216.59","350.14","126.92","219.03","244.43","377.22","345.07","591.91","338.15"
