"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Denmark","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","0.66","2.09","0.66","0.6","2.2","4.52","10.48","12.46","28.73","54.7","59.15","74.35","95.54","131.61","168.16","205.33","214.05","257.52","387.94","460.28","480.2","402.93","413.77","394.15","448.77","439.54","695.02","859.25","921.66","937.07","1171.16","1200.22","1392.1","1339.93","1446.29","1622.67","1772.41","1636.61","1704.32","1733.32","1664.14","1634.42","1643.24","1748.16","2037.13","2108.92","2236.12","2562.23","2803.28","2809.88","2870.99","2931.1","2692.59","2927.46"
"All Developing Countries","","0.66","2.09","0.66","0.6","2.2","4.52","10.48","12.46","15.84","31.24","37.47","36.38","45.98","71.68","93.27","110.82","117.13","147.1","217.6","259.62","265.98","202.66","215.02","236.52","222.68","228.44","362.2","459.01","477.71","522.33","695.03","686.31","756.89","754.51","802.68","894.63","1057.78","1009.86","1014.41","1025.74","1023.47","1034.6","1038.29","1031.59","1202.05","1357.48","1463.91","1650.52","1828.33","1905.45","2108.74","2144.32","1921.51","2134.52"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","12.89","23.46","21.68","37.97","49.56","59.93","74.89","94.51","96.92","110.42","170.34","200.66","214.22","200.27","198.75","157.63","226.09","211.1","332.82","400.24","443.95","414.74","476.13","513.91","635.21","585.42","643.61","728.04","714.63","626.75","689.91","707.58","640.67","599.82","604.95","716.57","835.08","751.44","772.21","911.71","974.95","904.43","762.25","786.78","771.08","792.94"
"Afghanistan","","..","..","..","..","..","..","..","0.01","0.02","0.02","0.02","0.02","0.05","0.12","0.05","0.93","2.57","0.06","0.41","-0.04","1.83","0.69","0.96","0.1","0.18","0.02","-0.27","-0.14","-0.16","1.63","1.58","2.71","3.15","4.32","1.98","5.62","3.85","2.84","2.68","2.72","0.32","2.41","7.75","17.91","14.18","23.64","29.63","40.74","50.38","86.01","76.84","90.15","81.48","59.44"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.56","2.42","2.8","1.49","1.68","2.21","3.41","3.92","3.31","2.08","0.03","0.35","0.26","0.29","2.29","0.68","1.49","1.42","1.58","1.03"
"Algeria","","..","..","..","..","..","..","..","..","..","0.01","..","0.07","0.01","0.04","0.51","2.57","0.3","0.08","0.03","0.05","-0.02","-0.15","-0.13","-0.12","-0.1","-0.11","0.19","-0.15","-0.16","-0.08","-0.27","-0.09","-0.27","-0.17","..","..","..","..","..","-0.01","-0.01","-0.02","-0.01","0.05","-0.05","-0.06","-0.55","..","..","..","5.31","..","..","0.11"
"Angola","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.14","1.64","0.13","1.96","1.34","2.33","5.26","5.97","2.15","1.3","0.9","4.48","6.03","4.25","0.08","0.05","2.52","1.41","0.01","..","0.02","1.4","0.83","1.6","1.84","7.67","2.98","0.97","0.61","0.12","4.22","7","6.43","5.98","3.79","1.23","1.17","0.01","2.84"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Argentina","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.02","0.04","0.06","0.46","0.05","0.05","0.02","0.01","0.01","..","..","..","..","..","..","..","..","0.7","..","..","-0.93","0.7","0.1","..","-0.31","-0.61","0.02","0.01","..","..","..","..","-0.69","-0.21","..","..","-4.19","..",".."
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","0.29","0.09","0.43","0.14","0.25","0.22","0.41","0.06","0.16","0.94","2.14","2.09","2.74","1.78","4.16","1.57","2.86"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.08","..","0.02"
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.05","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","2.13","5.43","9.75","9.38","6.19","9.6","23.58","20.33","28.88","21.03","24.59","20.57","22.28","40.61","30.04","27.49","33.79","38.73","54.1","57.48","37.12","28.85","33.33","32.63","36.9","39.01","46.08","42","33.67","41.81","37.33","45.27","45.67","50.36","44.05","41.96","47.2","47.41","84.1","58.36","61.09","32.32"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.79","0.61","0.88","1.19","1.58","2.11","1.71","2.04","0.86"
"Belize","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.11","0.11","0.34","0.13","-0.01","..","..","..","..","..","..","-0.01","..","..","..","..","..","..","..","..","..",".."
"Benin","","..","..","..","..","..","..","..","..","..","..","..","0.13","0.24","1.63","0.23","2.21","0.67","0.5","1.66","5.28","1.59","0.42","0.02","1.41","0.28","4.74","..","0.29","0.26","0.11","0.09","7.4","1.19","4","7.52","13.18","14.62","18.95","14.61","9.05","19.52","22.93","23.61","21.39","32.2","35.87","32.85","44.64","48.15","51.36","39.11","36.23","31.74","16.7"
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","0.23","0.1","0.11","..","..","..","0.5","0.94","0.61","1.42","1.63","2.76","2.62","8.16","9.12","9.07","9.65","10.84","9.76","12.47","13.51","8.42","12.24","10.19","14.92","18.4","17.93","13.78","12.55","13.77","12.23","13.08","12.66","11.8","10.14"
"Bolivia","","..","..","..","..","..","..","..","..","..","..","1.3","..","0.02","0.42","0.47","2.27","1.23","4.67","1.81","0.2","3.11","0.43","1.79","2.5","1.1","4.79","0.83","2.34","2.3","1.41","0.96","1.97","4.38","4.85","4.5","6.76","15.21","14.67","18.54","21.37","20.88","26.42","30.55","28.68","28.48","26.16","25.87","34","36.22","34.32","40.5","39.45","29.2","19.48"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.95","2.49","2.13","2.72","7.88","0.43","1.91","2.72","1.14","0.72","0.76","0.55","4.42","1.32","0.06","0.29","0.4"
"Botswana","","..","..","..","..","..","..","..","0.08","0.22","0.35","0.32","0.23","0.49","2.43","1.73","2.5","4.38","3.45","1.38","5.61","3.93","1.6","1.13","0.25","0.99","2.2","6.7","18.58","7","6.7","5.99","3.34","2.09","2.56","1.57","0.38","0.9","0.75","1.61","2.14","1.15","1.02","0.77","1.4","1.26","1.36","0.62","0.13","0.57","0.06","0.54","..","..","-0.01"
"Brazil","","..","..","..","..","..","..","0.01","0.37","..","2.3","-0.17","-0.23","-0.23","-0.2","-0.26","-0.26","-0.22","-0.27","-0.28","-0.26","-0.25","-0.1","0.02","..","..","..","..","..","0.39","..","..","0.83","-1.53","..","..","0.09","5.59","-2.39","0.2","..","0.02","1.55","0.42","-0.03","-0.03","-0.03","..","0.3","-0.01","0.01","..","0","..","-0.08"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.94","2.67","0.09","0.31","0.64","3.36","0.48","3.56","0.52","1.04","2.78","8.9","1.18","0.51","7.78","10.25","11.01","7.6","19.67","18.13","16.31","22.8","25.93","30.34","34.64","24.45","28.83","22.97","27.35","32.84","48.79","34.6","42.38","44.41","36.05","33.33","42.57","43.9","46.47"
"Burundi","","..","..","..","..","..","..","0.01","0.03","..","..","0.01","0.01","0.02","0.02","0.03","0.09","..","..","0.06","0.38","0.35","0.14","..","0.06","0.05","0.01","..","..","0.27","0.34","0.03","0.61","0.4","0.49","0.44","0.48","0.42","0.03","..","..","..","..","..","..","0.09","5.24","2.99","5.14","3.8","7.73","3.47","1.98","0.97","0.04"
"Cambodia","","..","..","..","..","..","..","..","..","..","..","0.77","1.73","1.63","..","..","..","..","..","..","0.95","1.42","0.84","0.93","..","0.21","-0.1","..","..","..","..","0.45","0.31","0.68","1.7","1.3","2.03","0.9","2.4","0.68","2.48","1.97","4.87","6.64","6.33","10.46","9.22","11.43","12.94","13.64","16.45","18.04","9.65","7.26","1.43"
"Cameroon","","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","3.62","..","..","0.01","7.2","0.01","11.96","0.04","17.89","0.4","-0.08","-0.08","..","1.6","0.4","0.22","0.15","0.02","..","0.8","0.23","1.63","0.98","11.97","17.04","..","17.58","9.81","12.04","17.02","0.12","0.24","0.21","0.11","..","0.59"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.03","..","..","..","..","0.56","0.43","0.34","..","0.01","0.18","0.66","0.14","0.14","0.5","0.62","2.12","4.57","0.15","0.5","0.22","0.06","0.07","0.02","-0.29","0.05","..","-0.01","..","..","..","..","..","..","..","..",".."
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","0.06","..","0.05","0.54","1.17","6.73","2.82","0.74","0.51","0.26","..","0.05","0.1","7.29","0.07","0.03","..","..","..","..","0.01","..","..","..","..","0.39","0.04","..","..","..","4.45"
"Chad","","..","..","..","..","..","..","..","..","..","0.05","0.05","0.07","..","0.62","0.4","0.22","0.13","0.1","0.05","-0.09","0.09","..","0.12","0.12","..","..","..","..","..","..","..","..","0.02","0.09","0.07","0.13","0.19","-0.04","..","..","..","..","..","..","..","1.17","..","1.75","1.55","1.38","0.67","0.76","-0.03",".."
"Chile","","0.01","..","..","..","..","0.76","0.79","0.61","0.13","0.13","0.7","0.24","0.25","0.33","0.35","0.21","0.2","0.11","..","0.06","0.11","0.16","0.28","0.16","..","..","..","0.07","0.04","0.16","4.99","5.28","1.35","2.81","0.62","1.02","0.35","0.07","..","0.17","0.75","0.02","0.02","0.03","..","0.02","..","..","..","..","..","..","1.04","0.36"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.06","8.49","5.19","2.17","8.32","19.22","23.19","19.48","10.99","10.97","6.78","14.82","3.72","-0.31","10.07","20.92","13.72","-3.85","0.06","-1.71","10.23","6.31","-18.52","16.16","4.76","5.48","-2.55","0.35","14.73","0.75","12.08","5.65","-5.72"
"Chinese Taipei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","..","..","..","..","..","0.04","0.04","0.02","0.04","0.03","1.28","0.26","0.1","0.01","..","-0.09","-0.09","-0.09","-0.07","-0.1","-0.09","-0.07","-0.06","-0.06","-0.05","-0.05","-0.06","-0.06","-0.08","-0.08","-0.09","-0.09","0.18","0.18","-0.01","-3.62","2","0.13","0.03","0.01","0.11","0.04","0.19","0.12","0.16","0.1","0.29","0.26","0.27","0.27","0.32","0.08","..","0.8"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.02","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Democratic Republic of the Congo","","0.1","..","..","..","..","0.67","0.69","..","0.94","1.89","1.95","2.04","1.75","1.41","1.08","1.09","1.29","2.05","1.29","1.29","0.86","0.27","0.03","0.03","..","..","..","..","..","..","0.01","..","..","..","..","..","0.01","0.1","0.01","..","..","0.17","..","..","..","3.08","6.18","4.47","6.73","5.42","6.21","2.87","0.53","0.11"
"Congo","","..","..","..","..","..","..","..","0.79","..","..","..","..","0.02","..","1.49","0.42","0.56","0.01","..","..","..","-0.05","-0.05","-0.06","-0.05","-0.05","..","..","..","..","..","..","..","..","..","..","..","-0.25","..","..","-0.05","..","..","..","..","..","..","..","..","0.08","0.1","0.02","0.08","3.56"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Costa Rica","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.03","0.01","..","..","..","0.01","..","0.16","0.05","..","..","..","..","0.1","0.09","0.42","1.14","4.1","1.4","1","1.57","1.03","3.28","7.68","1.19","0.72","0.15","0.03","..","..","..","..","..","..","..","..","..","..",".."
"Cote d'Ivoire","","..","..","..","..","..","..","..","..","..","..","0.53","1.19","0.31","..","..","-0.07","-0.14","-0.14","-0.16","-0.14","-0.13","-0.08","-0.03","0.02","0.17","0.02","0.13","0.09","0.14","0.15","0.73","3.66","0.85","0.23","0.48","-1.35","..","0.98","..","0.99","..","..","0.69","-0.62","-0.12","-0.11","-0.16","-1.61","1.27","4","0.01","5.92","0.09","-0.09"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.11","1.15","..","..","..","0.09","0.07","0.26","0.35","0.58","1.05","0.84","1.18","0.51","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.08","..","..","0.75","..","0.05","0.25","0.07","0.17","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.16","0.04","..","0.11","..","..","..","..","0.01","0.02","0.05","0.01","0.02","..","..",".."
"Cyprus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.23","0.09","-0.01","-0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.08","0.08","..","..","..","0.01","0.08","0.12","0.04","0.04","0.06","..","..","-0.11","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","..","0.01","..","..",".."
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Dominican Republic","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.03","0.02","0.02","0.15","0.14","0.2","0.24","0.16","0.28","0.44","0.51","0.03","2.25","3.25","0.04","0.03","0.04","0.07","..","-0.91",".."
"East African Community","","..","..","..","..","..","..","..","..","0.07","0.03","0.12","0.25","0.66","0.73","0.07","0.08","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","..","..","..","..","..","..","0.38","0.65","0.42","0.11","..","..","-0.09","-0.09","0.01","-0.04","-0.01","0.07","0.12","-0.03","-0.1","..","-0.05","0.09","-0.04","0.26","3.62","0.04","-0.1","1.25","0.58","0.08","2.82","2.94","6.59","0.86","4.83","2.5","0.73","0.45","0.76","0.61","0.31","0.94","0.89","0.16","..",".."
"Egypt","","..","..","..","..","..","0.04","0.02","0.06","..","0.45","4.28","1.38","0.05","4.14","0.95","4.8","5.16","5.88","7.15","10.39","3.5","11.26","5.71","1.03","4.59","1.67","0.11","38.11","3.66","2.43","19.65","20.73","22.97","26.16","25.13","27.2","32.71","30.68","32.08","40.35","42.43","25.17","16.07","41.15","22.13","7.94","29.4","30.33","47.42","16.49","18.45","12","13.83","3.84"
"El Salvador","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","0.63","0.48","0.33","0.19","..","..","0.07","..","0.66","0.08","0.34","2.48","2.89","2.29","1.75","1.8","1.25","1.63","1.27","2.43","1.16","1.33","1.09","0.58","0.91","0.21","0.04","..","0.01","..","..","0.41",".."
"Equatorial Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Eritrea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.66","0.77","6.88","4.38","4.64","11.32","9.3","11.03","13.85","10.18","11.46","7.17","3.14","1.48","1.11","0.78","0.56","0.91","0.31","0.06",".."
"Ethiopia","","..","..","..","..","..","..","0.01","0.03","0.02","0.07","0.05","0.05","0.04","0.26","0.48","0.07","0.08","0.19","0.25","0.07","0.06","0.1","0.61","4.07","0.47","2.23","0.01","0.67","5.1","4.29","0.94","1.23","6.83","16.37","3.94","4.32","4.53","3.52","3.11","4.09","2.56","2.75","2.68","2.97","2.62","4.06","5.74","6.43","7.52","15.37","7.76","21.89","8.3","12.12"
"Falkland Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Fiji","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.02","0.02","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.05","0.02","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Former Yugoslav Republic of Macedonia (FYROM)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.27","1.16","0.25","1.27","0.39","0.96","2.62","0.53","0.22","0.18","0.39","..","0.01","0.03","0.01","0.01","0.01"
"French Polynesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Gabon","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Gambia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.16","0.07","0.41","0.08","0.6","2.36","0.03","0.42","0.16","0.39","0.12","0.13","4","10.35","3.34","1.53","3.17","0.85","0.63","0.42","0.25","0.18","0.5","0.12","0.02","0.06","0.16","0.13","0.03","..","0.26","0.3","0.26","0.34","0.36","0.3","..",".."
"Georgia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.08","0.32","0.21","0.15","0.44","0.28","1.88","1.84","2.62","2.48","4.54","1.05","3.15"
"Ghana","","..","0.02","..","..","..","..","..","..","0.19","1.98","0.39","0.25","0.34","1.39","2.29","0.41","-0.08","-0.13","0.13","-0.66","-0.43","-0.29","-0.32","0.01","-0.24","-0.15","-0.23","-0.06","10.91","3.7","3.19","3.46","6.14","13.24","16.69","35.27","42.25","38.98","35.27","38.02","37.16","39.73","51.48","56.7","59.72","56.07","64.34","72.13","77.85","88.14","101.17","71.7","88.18","80.71"
"Gibraltar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Grenada","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.05","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Guatemala","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.05","0.04","..","..","0.08","0.24","0.11","..","..","..","..","..","..","0.12","0.21","0.96","1.05","1.06","1.66","1.95","10.63","6.94","5.99","5.43","2","1.91","4.44","3.67","2.24","3.69","2.41","1.93","1.52","2.58","2.71","2.65","0.02"
"Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.33","..","..","..","0.04","0.02","0.5","3.42","0.66","3.6","2.92","1.07","2.15","1.01","3.87","7","2.89","1.94","3.23","3.82","2.02","0.2","..","..","..","..","..","..","..","..","0.04","0.01","..","0.01","0.1","..",".."
"Guinea-Bissau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.26","0.08","1.98","2.95","2.11","1.33","0.75","0.37","1.46","0.36","0.17","0.32","1.42","1.1","1","1.75","1.59","1.84","1.82","1.45","1.67","1.53","1.13","0.7","0.28","0.31","0.17","0.33","0.15","..","..","0.2","0.39","0.88","0.29","0.74","0","0.22","-0.01"
"Guyana","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","0.08","..","0.02","..","..","..","..","..","..","..","..","..","0.03","0.01","0.01","0.02","2.92","..","..","0.38","..","1.14","..","..","..","..","..","..","..","..","..","..",".."
"Haiti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.19","..","..","..","..","0.06","0.11","0.01","0.02","0.01","0.03","..","0.07","0.07","0.07","..","..","..","..","..","..","..","24.98","-0.02","0","-0.09"
"Honduras","","..","..","..","..","..","..","0.01","..","0.02","0.01","..","..","..","..","0.02","..","..","..","0.09","..","0.07","0.03","0.02","..","..","..","..","0.24","0.24","0.1","0.3","0.9","0.73","0.34","0.51","0.82","0.98","1.37","1.74","4.88","3","3.35","12.74","3.93","-0.02","10.91","3.68","3.61","2.52","2.74","3.42","3.04","1.87","0.21"
"Hong Kong, China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"India","","0.02","0.01","..","..","0.9","..","4.59","3.65","2.21","4.06","2.62","3.68","3.66","4","5.17","5.56","7.91","13.99","22.29","17.91","25.84","13.96","22.64","44.13","30.98","24.21","38.69","42.11","34","48.2","37.07","39.11","29.89","28.32","34.54","26.41","37.57","34.35","37.66","25.13","20.85","19.03","8.49","-64.14","0.95","6.22","-8.54","-0.23","8.59","7.37","10.14","4.24","-0.13","-0.13"
