"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","France","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","783.6","870","860.8","821.4","810.4","663.5","503.9","753.1","638.9","722.4","730.8","802.8","956.82","1059.47","1167.67","1478.41","1415.25","1447.7","1800.33","2409.77","2886.87","2963.61","3049.78","2903.62","3026.03","3133.52","4042.13","5249.56","5427.6","5801.75","7163.48","7385.54","8271.4","7915.17","8466.08","8443.34","7451.22","6305.76","5741.59","5639.3","4104.75","4198.04","5486.17","7252.77","8472.53","10026.27","10600.61","9883.54","10907.63","12601.59","12915.12","12997.23","12028.27","11338.67"
"All Developing Countries","","783.6","870","860.8","821.4","810.4","663.5","503.9","753.1","590.7","627.2","627.9","674.1","765.36","865.35","941.5","1173.89","1118.32","1110.86","1459.82","1841.74","2187.66","2331.54","2328","2238.92","2407.69","2400.74","3099.16","4051.05","4163.08","4486.93","5612.11","5771.75","6303.71","6153.73","6611.2","6428.72","5754.18","4775.74","4184.52","4127.51","2828.8","2595.79","3615","5213.39","5566.8","7239.19","7919.4","6258.44","6668.97","7186.79","8055.56","8494.69","7929.17","6800.51"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","48.2","95.2","102.9","128.7","191.46","194.12","226.17","304.52","296.93","336.84","340.51","568.03","699.21","632.07","721.78","664.7","618.34","732.78","942.97","1198.51","1264.52","1314.82","1551.37","1613.79","1967.69","1761.44","1854.88","2014.62","1697.04","1530.02","1557.07","1511.79","1275.95","1602.25","1871.17","2039.38","2905.73","2787.08","2681.21","3625.1","4238.66","5414.8","4859.56","4502.54","4099.1","4538.16"
"Afghanistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.79","..","..","..","..","0.7","0.88","1.12","0.8","0.7","3.15","0.52","0.85","0.66","1.88","1.87","1.5","1.41","2.05","4.39","3.48","2.52","1.69","2.25","1.33","0.71","9.61","11.86","12.45","15.03","17.71","14.62","19.54","19.9","49.81","58.56","65.73","67.58","49.65"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.49","1.57","1.97","5.54","1.06","3.07","2.19","1.84","2.56","1.81","2.01","2.95","3.45","6.59","7.29","4.49","5","4.38","4.24","4.25","4.2","4.21","4.67"
"Algeria","","354.1","435.9","357.6","239.4","182.4","135.1","97.7","92","110.2","110.4","99.2","89.6","84.77","77.53","64.82","80.31","69.87","64.5","65.87","75.41","75.3","61.46","44.66","38.96","38.95","36.78","45.89","58.3","55.69","55.24","122.18","171.22","223.11","199.51","209.26","183.87","241.11","136.69","115.85","74.32","57.3","63.51","89.58","125.04","172.93","231.83","173.42","185.18","121.75","94.49","69.78","73.29","57.92","72.07"
"Angola","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","0.5","1.41","1.1","1.08","1.35","6.25","3.73","5.8","7.41","11.13","10.58","26.97","18.55","27.44","35.1","11.93","5.64","7.05","8.65","7.7","5.94","9.85","14.26","21.88","9.93","-97.09","3.24","2.92","4.15","4.09","4.24","5.31","5.27"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","0.01","0.58","0.02","0.01","0.02","0.03","..","0.02","0.01","..","..","..","0.15","0.01"
"Argentina","","3.2","..","0.6","-1.1","11.5","-3.3","3.1","-4.2","-4.2","-4.6","-4.2","-1.4","-1.85","..","..","..","..","..","..","..","1.25","0.91","1.25","3.4","3.49","2.9","4.62","5.74","4.98","4.55","5.63","6.02","7.47","7.11","7.37","9.06","7.77","6.62","7.51","7.63","7.51","5.9","11.74","10.5","13.6","12.33","15.87","16.8","12.75","12.27","13.5","10.95","12.2","12.85"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.46","2.2","1.6","2.01","5.77","4.34","2.36","2.04","2.53","4.12","3.84","3.03","4","3.81","14.11","8.5","5.53","5.67","4.47","5.59","8.09","11.11"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.5","0.68","0.61","0.37","0.41","0.36","3.2","1.42","0.79","1.46","2.91","1.29","2.44","2.22","10.67","9.52","28.17","27.89","5.13","2.48","2.21","1.98"
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","..","0.01","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.35","0.96","0.49","0.4","0.4","0.45","0.63","0.47","0.47","0.42","0.42","0.36","0.57","0.88","0.41","0.39","0.49","0.39","0.49","0.53","0.49","0.39","0.52","0.7","1.15","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","2.34","1.3","4.21","7.08","9.43","9.6","8.39","11.61","20.45","24.45","16.72","9.96","12.64","14.41","13.65","30.19","21.46","24.22","41.49","26.89","26.51","35.24","29.55","27.39","27.15","16.12","13.74","14.07","21.29","13.06","7.33","7.16","0.87","-1.79","-2.19","-0.87","-3.68","-3.61","-3.03","-4.2","-3.34","2.24"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","0.07","0.04","0.05","0.05","0.05","0.03","0.01","0.01","0.01","0.01","0.01","0.01","0.03","0.03","0.05","0.04","..","0.03","0.01","0.02","0.12","0.2","0.16","0.17","0.21","0.08","0.11","0.03","0.03","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.76","5.09","1.2","1.49","4.53","4.13","0.97","3.87","3.15"
"Belize","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.49","..","..","..","0.01","..","..","0.01","..","..","..","..",".."
"Benin","","..","..","..","..","12","12.8","8.8","8.1","6","6.1","6.3","8.4","6.87","7.89","8.67","13.86","9.9","10.2","13.28","18.53","16.75","19.19","14.24","14.02","16.38","13.37","25.62","23.9","39.61","83.67","66.69","83.89","35.79","45.57","56.4","54.27","44.26","26.58","28.77","27.58","74.25","42.52","40.49","36.76","62.86","42.72","73.75","56.4","66.41","50.39","48.79","41.54","41.41","37.89"
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.01","..","0.01","0.01","..","..","..","0.01","0.03","0.03","..","0.01","0.1","0.07","0.04","0.06","0.09","0.06","0.13","0.18","0.28","0.2","0.23","0.17","0.18","0.22","0.11","0.12"
"Bolivia","","..","..","..","..","..","..","..","..","..","0.3","0.4","0.2","..","..","..","..","-0.3","-0.04","0.75","3","2.08","2.68","1.11","2.76","2.81","2.8","3.77","2.35","3.33","3.83","11.19","16.59","19.79","13.32","14.42","29.39","44.63","13.94","12.17","13.82","8.28","8.44","33.92","11.6","17.8","16.42","39.78","7.23","13.94","10.01","12.24","10.13","8.18","8.85"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.59","7.23","4.96","5.13","115.73","19.91","2.1","2.39","2.07","3.37","3.06","2.93","5.6","6.31","4.65","3.5","2.94","2.64","2.71"
"Botswana","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","0.14","1.04","0.2","0.32","0.34","1.53","2.8","1.34","0.68","2.16","2.25","2.14","1.05","0.69","0.71","0.7","0.7","0.71","0.53","0.58","0.41","0.64","1.22","1.9","1.35","1.45","9.24","2.42","1.04","6.46","0.68","0.53","0.51"
"Brazil","","..","..","3.6","17.3","6.4","15.8","-2","-6.4","-8.8","-10","-2.6","-4.9","5.76","..","18.61","12.79","-1.5","-0.9","17.75","5.1","9.15","111.9","74.27","18.66","30.23","21.05","16.83","20.87","11.92","11.6","18.86","20.45","-54","37.85","19.96","8.16","12.84","18.44","4.27","21.05","23.72","14.64","20.51","30.95","31.09","28.47","30.91","112.91","41.03","47.12","46.58","59.18","860.71","121.16"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.06","..","0.02","0.03","0.09","0.13","0.16","0.08","0.13","0.17","0.12","0.07","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","9.7","10","8.7","12.9","12.6","11.5","11.7","10.3","14.88","21.61","33.3","27.1","26.81","28.3","32.72","35.68","55.85","53.36","43.71","43.51","35.29","26.46","39.99","64.62","52.12","70.09","85.32","115.95","120.6","118.94","99.32","111.31","100","56.32","64.15","55.47","82.23","44.02","53.86","66","83.63","79.35","131.43","114.76","142.01","77.42","63.83","78.54","65.34","62.33"
"Burundi","","..","..","..","..","..","..","0.5","..","1.3","1.2","1.1","1.3","2.55","1.88","4.38","6.65","7.01","6.2","7.16","7.46","12.85","16.94","25.83","21.18","17.73","22.62","20.72","24.24","25.73","27.9","37.7","42.18","36.42","28.53","23.01","17.45","13.02","5.88","5.04","4.33","4.78","4.67","7.14","4.39","34.8","13.92","13.9","18.28","17.41","15.96","15.19","13.56","12.37","15.51"
"Cambodia","","1.2","..","..","1.8","3","5.3","7.9","10.4","7","5.4","5.5","5.4","7.34","3.44","6.03","-0.05","..","..","..","..","3.45","0.01","..","0.95","2.47","0.25","0.33","1.45","0.39","0.87","2.99","5.29","8.68","16.75","28.41","53.43","52.1","27.09","21.43","22.1","21.52","21.44","24.64","25.76","25.64","29.31","29.77","35","35.16","29.78","26.55","25.67","28.72","21.65"
"Cameroon","","..","..","..","..","17.2","9.6","18","17.1","14.8","16.2","17.2","9.9","25.98","25.09","33.78","37.83","45.48","42.6","49.32","68.42","94.65","73.34","93.52","55.6","69.18","57.03","65.63","59.88","128.1","95.64","171.76","175.72","407.27","425.71","308.55","265.16","176.01","199.84","152.77","134.8","86.22","59.28","119.01","290.59","129.13","16.78","243.61","596.23","113.19","90.59","82.08","148.93","88.51","172.04"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.65","0.08","0.8","1.8","2.4","3.35","4.06","5.21","4.01","4.43","6.16","5.76","4.85","3.98","4.01","6.44","5.07","4.87","6.52","4.98","8.61","5.77","5.4","5.13","6.93","4.32","2.62","3.12","3.85","4.68","4.13","4.43","5.97","8.72","3.89","2.97","1.75","4.92","8.56"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","9","9.8","9.9","14.6","10.7","11.8","8.1","7.6","11.34","11.81","16.52","29.64","21.69","27","24.32","41.63","69.45","66.04","59.1","54.06","54.39","47.23","59.84","84.72","68.29","63.89","71.02","69.73","70.02","87.7","61.99","52.5","66.58","31.08","30.67","30.67","18.71","20.9","16.46","23.91","36.58","32.99","26.83","54.19","26.35","25.91","24.53","21.43","18.54","22.54"
"Chad","","..","..","..","..","11.1","12.1","12.3","10.1","11.3","12.2","12.7","19.5","22.24","20.19","25.44","21.8","33.69","31.5","48.54","28.86","9.75","27.8","23.43","25.93","35.26","32.9","48.73","73.92","74.87","78.13","125","83.9","90.26","88.73","65.5","72.09","73.49","48.18","42.19","34.85","24.66","39.52","34.82","57.31","46.33","41.07","42.14","47.85","39.48","41.03","40.65","35.54","36.37","36.69"
"Chile","","..","..","2.5","0.3","0.7","2.5","2.8","2.3","-0.7","1.3","0.4","4.6","14.14","0.2","7.5","-2.81","-1.2","-5.6","-5.3","-6.2","-4.8","-0.4","0.4","1.62","1.05","2.15","3.43","4.12","4.13","3.42","6.23","10.53","11.33","27.12","18.8","29.63","43.48","17.39","11.34","9.11","8.51","7.97","11.75","12.88","15.13","14.4","9.87","10.18","9.1","9.6","10.13","9.68","11.5","8.07"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.71","2.28","4.7","5.97","6.3","9.91","46.94","133.99","179.9","88.01","138.46","153.39","102.55","97.66","91.17","97.19","50.11","29.76","46.17","45.99","42.8","77.19","74.29","102.8","125.2","142.8","132.3","207.51","364.35","316.69","290.97","288.13","148.74"
"Chinese Taipei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.26","0.42","0.2","0.21","0.25","0.25","0.25","0.31","0.32","1.66","0.74","1.89","2.48","2.93","3.26","4.41","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","..","..","..","..","..","..","..","..","..","0.4","0.5","0.9","1.35","7.5","2.31","0.84","4.4","1.2","5.8","0.3","1.15","0.77","1.4","7","4.14","3.68","3.59","22.11","5.29","9.5","17.93","32.14","23.94","18.81","17.75","22.12","16.5","14","11.8","11.54","8.91","8.21","12.98","14.79","5.57","-3.06","24.35","34.42","22.65","22.49","160.26","178.73","124.68","217.68"
"Comoros","","..","..","..","..","..","..","6.1","9.7","5.9","6.3","6.8","7.9","10.03","16.98","27.1","17.47","8.22","0.7","1.26","4.76","11.77","14.4","12.15","10.52","13.15","13.97","17.15","22.6","30.06","22.32","24.06","23.77","17.28","19.29","13.43","15.81","19.18","13.93","13.26","11.03","10.6","9.42","10.97","10.83","13.49","14.09","19.44","18.27","19.1","22.06","20.9","21.81","23.82","35.64"
"Democratic Republic of the Congo","","..","..","..","..","..","..","1.7","3.2","3.2","4.2","3.8","4.2","5.73","8.44","22.79","20.27","23.07","15","24.33","24.85","39.4","25.09","24.71","23.1","25.07","28.47","38.01","40.21","78.01","99.46","174.24","72.2","24.09","16.46","12.28","14.67","14.88","12.92","9.77","9.56","8.21","7.94","0.82","1274","134.68","41.47","57.24","27.6","30.51","30.29","13.47","1131.04","28.31","18.3"
"Congo","","..","..","..","..","10.5","10","12.7","8.5","15","12.6","8.8","7.8","12.66","15.74","17.01","29.33","40.35","28.1","40.28","45.83","48.85","36.76","49.47","43.96","45.39","33.89","88.65","112.96","55.66","67.69","169.31","88.99","67.34","95.86","227.18","87.36","211.38","242.44","20.55","20.73","9.81","11.18","23.73","18.08","36.1","998.73","123.38","18.52","367.98","93.15","909.4","61.31","16.41","52.12"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","0.02","1.27","1.03","-0.01","0.11","0.03","0.04","..","0.08","..","..","..","..","-0.11","-0.11","-0.11","-0.12","-0.09","-0.16","-0.12","-0.12","-0.08","-0.1"
"Costa Rica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.4","0.36","0.41","0.7","1.06","0.95","1.89","5.14","3.71","2.82","3.49","3.33","3.52","3.45","3.8","5.78","5.13","3.59","2.25","2.95","2.65","14.23","4.82","5.79","5.78","4.89","5.37","23.05","6.64","4.69","4.75","3.3","5","5.67"
"Cote d'Ivoire","","..","..","..","..","25.7","24.2","18.6","24.4","29","26.3","24.9","23","23.26","32.8","37.09","52.3","54.32","55.7","51.36","86.59","118.3","66.56","74.13","105.94","79.92","72.79","90.28","183.35","162.76","196.53","416.29","309.65","446.08","584.99","649.72","515.97","300.3","133.65","190.91","201.33","156.26","110.4","531.29","116.47","62.16","54.9","106.82","50.69","39.49","1199.06","138.52","553.21","1279.02","81.05"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.48","2.26","2.58","1.84","2","1.72","1.43","2.53","3.19","3.79","3.1","3.39","3.19","4.32","4.04","3.77","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.5","0.37","0.04","0.3","0.59","0.5","0.68","0.95","1.69","0.76","0.8","0.57","1.16","1.15","1.37","3.24","2.09","5.26","2.21","1","1.15","1.37","2.76","3.1","4.28","3.1","3.15","2.45","2.98","2.65","2.68","2.39","2.6","2.91"
"Cyprus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.3","4.7","0.66","2.16","2.15","1.91","2.11","2.07","4.02","1.93","0.56","0.5","0.08","0.22","2.61","1.98","1.42","2.46","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","6.4","9.7","9.7","10.3","10.9","10.2","13.11","19.42","28.32","34.09","28.08","32.6","27.91","16.98","24.8","29.38","39.14","34.8","37.05","36.54","40.63","46.09","41.21","39.41","55.76","46.22","40.57","44.46","54.66","42.35","46.91","46.13","39.78","41.44","20.62","21.87","26.3","22.81","24.51","35.12","71.61","56.7","51.23","41.97","46.22","43.96","40.44","42.4"
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.45","0.42","0.09","0.3","0.02","0.51","0.13","1.1","0.19","2.05","3.23","3.12","1.99","0.84","2.91","1.05","2.66","0.15","-0.24","-0.9","0.03","-0.13","0.02","-0.43","-0.19","0.73","0.75","-1.39","-1.44","-1.77","2.21","2.39","14.85","7.69"
"Dominican Republic","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.55","1.69","0.36","0.7","0.44","0.45","1.94","0.91","0.98","1.16","2.38","1.27","1.65","3.82","2.21","1.88","3.85","4.41","3.2","1.68","3.22","4.39","5.94","3.5","6.6","-7.09","7.31","16.47","9.92","3.38","0.96","105.95","131.9","23.39"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","..","..","..","..","1.18","..","2.05","1.74","1.04","1.2","2.54","1.53","4.99","6.29","5.77","10.13","15.01","51.29","52.77","25.99","11.97","8.22","11.41","9.56","7.14","8.01","4.88","5.08","6.77","5.32","1.45","2.43","1.82","4.03","-0.84","1.24","0.5","0.52","-0.11","23.71"
"Egypt","","..","..","..","..","..","..","..","12.8","-7.6","0.3","2.6","2","2.9","..","4.02","22.95","15.2","10.5","19.08","58.6","33","68.42","47.51","20.34","49.33","37.99","91.28","102.77","66.89","61.17","139.74","163.6","267.39","260.68","409.62","449.13","301.16","283.91","308.04","254.05","241.7","201.48","100.14","100.02","109.17","80","62.71","77.13","141.99","111.55","140.13","115.84","140.31","54.67"
"El Salvador","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.4","0.45","0.19","0.02","0.07","0.02","0.14","0.02","4.78","8.86","2.82","1.17","0.94","2.49","0.38","1.72","1.96","4.08","6.44","7.35","3.9","1","1.07","3.01","2.72","3.62","3.4","3.31","5.74","3.38","2.42","3.31","3.21","3.68","3.25"
