"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","France","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",
"Mozambique","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.8","2.55","5.06","9.76","11.86","20.29","28.56","39.37","24.83","42.18","71.83","80.66","80.12","52.45","33.24","42.89","20.69","44.98","37.06","33.97","16.05","15.31","431.63","16.59","14.61","13.68","8.98","25.74","12.31","14.65","38.12","11","21.99","32.72"
"Myanmar (Burma)","","..","..","..","..","..","..","..","..","..","..","..","..","1.09","1.7","-0.19","-0.21","0.4","2.46","3.3","-0.3","2.2","12.82","4.17","2.33","2.07","6.94","5.12","9.03","6.24","0.85","9.74","7.95","3.33","3.36","1.95","4.33","2.13","1.85","1.81","1.61","1.16","1.19","1.52","1.21","1.97","1.38","1.49","1.66","5.82","2.06","1.99","3.34","4.94","579.45"
"Namibia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.14","0.01","0.59","1.2","4.02","3.73","6.15","7.52","3.04","3.77","6.61","10.57","4.69","3.12","3.22","3.04","2.93","4.26","3.44","1.96","2.75","1.86","50.13","0.42","-2.49","-2.17","-2.04"
"Nauru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","..","..","..","..","..","..","..","..",".."
"Nepal","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.3","0.18","3.21","2.03","2.47","1.76","3.48","2.21","5.51","17.63","33.96","14.74","21.59","6.02","3.93","2.94","1.95","3.45","3.15","1.99","1.97","-0.61","-1.92","-0.87","-2.24","-2.23","-2.38","-2.42","-2.77","-3.41","-3.16","-3.35","-2.08","-2.9"
"Netherlands Antilles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..","..","..","..","..","..","0.02","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"New Caledonia","","..","..","..","..","..","..","17.2","11.6","15.8","16.4","21.3","36.5","54.3","74.64","62.07","64.71","46.4","76.5","114.17","148.05","197.65","147.51","158.17","181.74","129.54","145.1","205.31","281.58","260.81","280.45","299.04","307.5","353.27","391.42","402.07","440.99","390.61","335.38","335.02","313.87","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nicaragua","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.5","1.35","8.54","8.73","8.5","7.01","14.11","9.21","2.29","3.56","4.5","4.32","19.81","11.87","7.77","15.91","10.18","1.21","14.66","6.93","3.35","2.82","0.88","26.27","65.25","1.93","1.92","2.91","1.35","1.13","0.96","1.37","1","0.92"
"Niger","","..","..","..","..","11.1","13.1","12.7","11.4","14.4","22","15.7","14.2","15.23","17.81","29.89","37.7","34.48","22.2","29.15","41.06","48.5","55.23","39.13","28.51","40.48","46.42","54.56","65.44","66.56","60.23","80.09","115.83","103.08","86.78","136.07","73.44","86.84","94.58","66.11","44.85","41.33","36.95","34.42","155.92","195.8","70.22","88.79","56.72","67.83","57.4","49.98","47.28","101.97","67.02"
"Nigeria","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.8","4.11","4.03","4.5","4.34","3.85","5.8","6.79","7.19","5.37","6.29","6.13","18.8","7.6","10.24","15.56","6.08","3.98","3.04","5.16","4.1","14.81","8.79","7.99","7.38","1422.89","2027.15","11.8","11.87","9.06","8.88","10.56","7.15","45.89"
"Niue","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","..","..","..","..","..","0.06","..","0.68","..","..","..","..","..","..","..","..",".."
"Northern Marianas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oman","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","0.17","0.36","0.2","0.19","0.2","0.27","0.24","0.38","0.35","0.48","0.54","0.47","0.39","0.59","0.39","0.6","0.39","0.74","0.55","0.71","0.45","0.58","0.65","1.02","0.92","0.81","0.87","0.7","0.74","0.82","..","..",".."
"Pakistan","","..","..","..","..","..","..","..","..","..","0.4","2.8","3.6","1.16","2.1","8.08","18.14","28.3","21.7","24.95","14.82","14.2","16.91","23.89","10.05","8.17","5.44","15.11","34.06","60.7","19.52","5.67","-0.81","40.28","75.3","105.73","38.94","5.35","-5.06","9.08","8.17","19.63","13.85","2.45","11.73","5.11","19.68","15.83","52.44","9.37","8.75","14.44","15.03","23.01","35.6"
"Palau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Panama","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.3","0.2","0.05","0.4","0.51","0.45","0.65","4.37","0.84","0.63","0.53","0.38","0.85","0.65","0.45","0.33","0.39","0.31","0.27","0.13","0.28","0.38","0.78","0.73","0.51","0.34","0.29","0.22","0.24","0.12","0.14","0.52","0.07","0.34"
"Papua New Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.25","0.2","0.25","0.1","0.12","1.14","0.21","0.23","0.51","0.5","0.76","0.51","0.58","0.54","0.27","0.19","0.51","0.38","0.52","0.27","0.36","0.34","0.6","0.26","0.24","0.12","0.09","0.05","-0.06","0.13","0.16","0.11","0.22","0.16"
"Paraguay","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.4","0.36","15.12","0.3","2.38","0.25","0.5","1.17","4.76","1.12","3.24","0.85","-3.38","0.31","-0.05","0.24","0.18","0.17","0.6","0.63","0.68","0.04","0.24","0.86","-0.39","0.4","0.84","3.45","0.94","0.64","0.13","0.42","0.22","0.52"
"Peru","","..","..","..","..","..","..","..","..","..","5.2","6.5","5.7","-0.45","-3.3","0.77","-5.16","2.8","2.66","0.02","6.4","5.15","11.44","14.08","6.99","8.96","3.45","3.9","3.72","3.82","4.65","6.52","7.14","7.8","24.27","12.48","22.64","11.6","17.43","21.29","7.47","6.26","3.16","4.85","8.96","12.78","6.41","11.39","6.21","9.27","9.03","10.1","10.98","10.65","9.74"
"Philippines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.6","9.07","2.26","0.74","0.86","0.9","1.43","1.19","1.4","9.37","32.18","13.57","43.5","19.74","15.35","35.84","27.35","12.18","24.4","9.59","5.85","0.65","-2.44","-5.65","-6.87","-8.52","-9.26","-4.14","-5.59","-7.29","189.43","-10.38","-10.28","-8.06"
"Qatar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","0.34","0.27","0.4","0.49","0.4","0.65","0.7","0.59","0.53","0.54","0.7","0.65","0.66","0.85","1.19","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Rwanda","","..","..","..","..","..","..","0.3","..","0.8","0.9","1.2","1.2","1.64","3.05","5.11","11.95","7.5","6.9","9.18","11.69","15.8","21.51","11.84","9.17","9.37","15.44","19.98","31.76","22.07","17.79","33.92","39.92","26.7","30.32","24.26","5.1","10.33","10.74","27.9","5.4","7.53","6.11","6.61","7.86","7.31","9.39","10.58","5.43","3.99","3.48","4.12","5.3","6.23","6.15"
"Samoa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","0.09","..","0.05","0.05","0.05","0.11","1.1","..","0.15","0.37","0.42","0.38","0.23","..","0.17","0.23","0.2","0.12","0.13","0.12","-0.02","0.18","0.01","..","0.02","-0.01","0.04","0.05","-0.01","-0.03","0.22","-0.01",".."
"Sao Tome & Principe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.44","0.4","0.82","0.61","0.55","0.61","1.13","2.4","1.36","1.45","2.78","2.43","4.33","5.56","9.31","9.34","7.8","8.09","10.58","11.56","10.55","6.94","4.76","4.45","3.58","3.64","3.79","4.29","4.95","3.61","3.13","4.37","3.44","2.23","2.38","2.22","2.15","2.03"
"Saudi Arabia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.55","2.42","2.73","2.3","2.5","5.05","3.25","3.7","3.62","3.13","3.63","3.34","4.01","4.02","3.92","4.09","2.07","1.61","3.61","3.39","2.57","2.86","3.7","4.55","6.78","6.07","4.48","7.04","..","..","..","..","..",".."
"Senegal","","..","..","..","..","41.8","32","26.9","29.7","28.5","28.8","20.1","12.8","24.86","24.14","44.85","61.33","58.29","54.7","76.74","81.33","107.7","124.68","95.58","87.27","87.56","80.1","141.17","154.12","167.29","255.02","230.31","255.97","229.15","193.41","280.76","228.12","177.61","142.23","142.28","226.39","147.19","102.37","104.47","119.5","509.77","156.99","287.47","176.66","189.03","140.88","157.23","177.32","304.33","189.57"
"Serbia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.33","3.19","3.08","3.24","3.01","10.94","21.37","103.74","207.89","8.95","11.34","109.76","7.3","17.82","12.66","13.95","11.27","10.8","8.19"
"Seychelles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","1.1","4.9","9.47","6.4","2.92","4.28","5.08","4.23","5.63","7.6","9.97","8.05","4.41","12.68","6.98","4","3.02","3.06","2.93","3.69","3.38","-0.2","2.16","1.8","2.43","3.23","4.61","5.18","5.01","2.52","0.67","2.93","2.31","10.48","2.39","1.56","4.13"
"Sierra Leone","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.5","2.39","1.93","0.89","1.28","0.85","1.68","1.18","2.59","2.35","2.53","1.99","6.38","4.97","9.68","5.81","3.42","2.85","1.39","0.49","0.73","1.97","3.64","1.39","3.48","2.08","1.93","41.7","1.26","0.32","0.32","0.43","0.06","0.44"
"Singapore","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.45","1.93","2.26","2.2","2.53","1.8","2.63","2.93","2.13","2.62","2.43","2.85","2.89","2.99","3.57","2.31","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Slovenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.54","0.72","0.66","0.93","0.9","0.85","0.74","1.4","..","..","..","..","..","..","..","..","..","..",".."
"Solomon Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","0.16","0.54","1.07","0.18","0.34","..","-0.11","-0.18","-0.18","-0.37","-0.01","-0.22","-0.21","-0.6","0.03","0.03","0.02","..","..","0.54","0.03",".."
"Somalia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","1.55","7.32","4","8.12","2.06","1.7","9.77","10.15","6.69","2.74","3.06","2.22","14.81","3.99","3.13","4.68","1.26","1.5","0.84","0.71","0.57","0.5","0.39","0.76","0.4","0.55","1.69","6.16","8.49","4.73","3.5","2.93","1.81","3.14"
"South Africa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.88","17.86","13.42","34.01","36.66","27.84","18.36","1.27","25.35","20.16","2.48","28.23","158.77","105","32.93","-15.56","47.63","143.92","57.76","301.02"
"South Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.26","3.52","1.39"
"Sri Lanka","","..","..","..","..","..","..","..","..","..","..","..","..","1.58","2.1","3.61","4.53","6.34","0.7","2.89","6.2","6.45","17.23","1.97","5.05","2.91","3.36","8.83","7.13","12.62","1.27","10.95","2.18","9.18","1.43","-0.17","0.9","-1.58","1.56","0.39","-0.73","0.2","0.76","-2.52","-1.32","4.66","8.26","-0.7","6.54","19.61","12.69","45.13","11.54","18.42","13.67"
"St. Helena","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.2","..","..","..","..","..","..","..","..","..","..","..",".."
"St. Kitts-Nevis","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.55","0.34","0.94","0.2","0.29","0.24","0.05","0.03","0.08","0.14","0.04","-0.04","0.01","-0.03","0.36","-0.05","-0.08","-0.02","..",".."
"St. Lucia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.3","0.19","0.07","0.1","0.03","0.78","0.06","0.03","0.01","0.01","0.11","8.55","10","4.98","3.95","3.54","7.74","4.45","3.67","-0.25","-0.5","-0.56","3.59","-0.18","2.17","2.76","-0.14","1.52","-2.36","-2.5","-2.36","-1.98","-0.87","-0.14"
"St.Vincent & Grenadines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.11","0.07","0.07","0.01","0.02","0.03","0.01","0.01","0.01","0.01","0.57","0.45","3.05","1.4","0.75","1","0.52","0.08","0.36","0.87","0.3","0.49","2.23","1.03","0.53","0.65","0.25","-0.34","-1.18","-1.08","-1.1","-0.98","-1.02"
"Sts Ex-Yugo. Unspec.","","6","..","..","..","..","..","0.2","0.8","..","..","..","..","14.6","3.8","-3.26","-3.66","-0.1","-3.2","-3.5","-0.07","-0.04","1.64","2.25","2.36","1.94","2.2","3.11","3.39","3.29","3.35","4.4","4.89","8.26","10.62","5.4","1.62","..","..","2","32.02","2.87","1","0.11","1.51","2.43","2.45","1.01","1.53","3.57","2.3","2.1","0.02","0.16",".."
"Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.2","7.7","13.96","14.03","19.6","7.51","5.53","8.45","4.92","7.29","10.43","6.36","4.83","5.78","6.07","5.16","3.85","4.99","2.99","3.94","2.66","6.45","1.84","2.4","3.95","11.63","18.17","14.71","13.8","11.2","10.36","10.08","8.48","12.68","8.15"
"Suriname","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","0.09","0.25","0.05","0.06","0.05","0.05","0.16","0.06","0.05","0.07","0.04","0.81","0.6","0.12","0.02","0.03","0.04","0.09","0.11","0.12","0.16","0.26","0.66","1.13","1.22","1.65","3.55","0.58","4.16","0.72","14.17","14.57","14"
"Swaziland","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","0.05","0.1","0.06","0.14","0.7","0.98","0.32","0.04","0.2","0.16","0.06","0.06","0.16","0.03","-0.01","-0.04","-0.03","-1.77","0.08","0.04","0.04","0.03","0.02","0.08","0.18","0.22","0.3","0.3","0.16","0.16","0.21","0.12","0.12"
"Syria","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.3","..","0.15","-0.4","10.35","4.73","6.22","6.24","7.09","7","12.47","12.96","10.08","11.37","15.9","13.26","12.76","11.77","11.68","12.49","13.07","11.13","12","12.75","13.23","14.63","13.48","19.96","23.71","25.96","27.38","31.68","26.67","25.7","23.05","22.2","26.12","20.48"
"Tajikistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.19","0.04","0.05","0.01","0.02","0.09","0.01","0.02","0.02","0.01","0.21","0.17","0.26","0.58","0.55","4.68","5.89","4.68","0.19","0.19","3.6","3.88"
"Tanzania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7","9.24","6.18","4.99","5.57","1.47","2","5.16","2.63","18.3","4.48","11.06","28.72","20.37","9.95","20.22","3.46","79.64","7.5","4.93","15.8","13.13","15.98","1.55","119.95","2.48","2.03","2.96","4.78","7.9","21.34","19.96","24.52","7.99"
"Thailand","","..","..","..","..","..","..","..","..","..","..","..","..","..","3","9.68","..","..","..","..","5.75","3.45","3.92","6.59","2.84","8.54","7.63","5.08","7.65","11.68","7.06","115.38","64.85","86.19","32.03","11.28","8.33","10.43","8.24","6.47","-2.64","-10.94","-10.27","-7.11","-4.06","-0.51","1.99","64.92","5.16","-2.86","-11.71","-13.57","-12.61","-10.31","4.92"
"Timor-Leste","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.6","0.53","0.1","..","0.16","0.15","0.19","0.08","0.5","0.52","0.13","0.12","0.17","0.24","0.25"
"Togo","","..","..","..","..","4.5","4.6","2","3.1","3.2","4.6","0.8","2.1","6.79","8.9","9.6","11.05","11.73","13.3","17.28","17.73","21.6","18.31","20.42","23.84","28.34","18.08","31.7","31.06","76.71","41.62","91.04","71.67","57.63","44.42","36.54","67.95","35.98","32.63","31.62","19.54","28.77","10.33","18.68","21.2","26.51","29.73","33.34","33.67","127.68","40.51","168.02","36.78","22.55","25.25"
"Tokelau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..","..","..","..","..","..","..",".."
"Tonga","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","0.09","0.15","0.1","..","0.35","0.04","..","..","0.68","0.3","0.15","0.22","0.24","0.09","0.21","0.21","0.42","0.56","0.32","-0.04","-0.07","0.02","-0.05","-0.05","-0.07","-0.07","-0.08","-0.08","-0.08","0.05","..","..","0.09"
"Trinidad & Tobago","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.5","0.23","0.12","0.4","0.33","0.2","0.29","0.31","0.31","0.3","0.44","0.28","0.41","0.3","0.52","0.32","0.86","0.5","0.5","0.54","0.83","0.92","0.78","1.11","1.68","1.22","1.17","4.37","1.66","1.13","0.48","..","..",".."
"Tunisia","","..","15.1","15.8","28.7","20","20","14.4","8.9","11.7","20.3","23.8","21.4","29.26","40.82","37.86","40.1","52.47","52.1","63.67","59.28","79.3","50.17","51.97","37.34","50.92","49.51","57.63","56.4","43","54.63","76.15","79.04","103.1","74.59","76.67","86.29","58.75","60.3","90.37","103.55","92.87","87.55","96.61","107.55","141.38","181.84","176.3","127.94","160.46","169.98","126.8","304.36","242.48","66.9"
"Turkey","","..","..","..","..","6.1","..","7.5","7.1","2.9","3.5","2.7","6.7","4.37","-2.6","3.55","0.61","0.9","1.1","2.3","-3","33.2","17.85","21.74","16.38","4.55","0.8","7.95","10.37","19.87","37.39","65","50.8","54.34","52.29","43.11","18.28","31.53","22.41","28.61","23.42","7.79","3.07","9.1","8.19","10.66","54.55","32.85","134.23","293.77","154.62","88.39","244.6","-21.34","-35.49"
"Turkmenistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.29","0.22","0.3","0.32","0.18","0.28","0.44","0.35","0.77","0.68","0.8","0.38","0.29","0.19","0.13","0.16","0.12","0.32"
"Turks & Caicos Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tuvalu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.02","0.13","0.28","0.26","0.29","..","..","0.04","..","0.07","..","..","..","..","..","..","..",".."
"Uganda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.1","6.78","3.26","1.72","1.85","1.7","1.06","1.06","2.6","5.72","7.23","10.04","7.26","6.03","2.96","9.6","12.76","5.15","2.92","1.56","7.58","6.52","5.48","4.65","6.18","7.63","5.39","8.98","17.44","14.57","1.77","0.6","-0.14","2.58"
"Ukraine","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10.04","14.31","6.53","25.02","19.49","21.54","36.12","14.54","13.87"
