"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Germany","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","241.61","329.13","347.41","398.93","413.28","432.02","373.54","436.25","556.89","579.3","598.77","734.21","808.2","1102","1433.37","1688.77","1592.68","1716.6","2347.42","3392.94","3566.52","3181.22","3151.63","3176.4","2782.01","2942.04","3831.53","4390.53","4730.88","4948.27","6319.71","7021.49","7588","6953.95","6817.91","7523.55","7600.88","5856.78","5580.68","5515.27","5030.08","4989.51","5339.17","6784.23","7534.24","10082.1","10434.78","12290.64","13980.87","12079.3","12985.33","14092.89","12939.49","14228.26"
"All Developing Countries","","241.61","329.13","347.41","398.93","413.28","432.02","373.54","436.25","446.89","451.63","466.12","529.55","601.37","791.45","1015","1160.86","1044.14","1028.15","1560.65","2203.77","2323.47","2244.07","2265.23","2100.98","1868.02","1980.04","2642.46","3090.19","3172.05","3174.81","4478.86","4706.95","5246.91","4516.99","4143.52","4814.55","4535.16","3638.5","3490.52","3277.56","2686.7","2853.4","3327.84","4059.86","3822.61","7446.79","7034.04","7949.76","9062.68","7096.66","8035.51","8736.22","8584.03","9451.12"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","110","127.67","132.65","204.66","206.83","310.55","418.37","527.91","548.54","688.45","786.77","1189.17","1243.05","937.15","886.4","1075.42","913.99","962","1189.07","1300.34","1558.83","1773.46","1840.85","2314.54","2341.09","2436.96","2674.39","2709","3065.72","2218.28","2090.16","2237.71","2343.38","2136.11","2011.33","2724.37","3711.63","2635.31","3400.74","4340.88","4918.19","4982.64","4949.82","5356.67","4355.47","4777.14"
"Afghanistan","","0.65","3.38","2.15","2.81","6.63","15.81","16.41","9.61","6.84","5.57","7.14","12.02","10.84","5.08","1.68","9.7","6.54","2.3","5.8","12.94","1.35","-2.93","-0.75","-0.89","-0.61","1.28","-2.62","0.44","7.89","8.62","8.07","5.52","14.99","16.06","21.64","15.61","17.42","18.51","11.61","16.46","10.63","44.14","92.57","82.1","75.13","99.23","117.99","217.15","294.02","337.34","469.76","539.3","515.54","548.69"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.22","2.55","2.12","23","13.73","18.59","16.84","21.3","33.43","26.52","23.38","23.34","19.45","24.55","24.69","21.13","23.61","30.46","29.58","45.99","44.71","58.82","35.35","38.76","25.87","29.7"
"Algeria","","..","..","0.6","0.29","0.39","0.91","0.64","0.94","1.34","0.91","1.08","0.79","2.02","3.79","21.41","16.34","38.41","26.84","29.01","9.92","28.62","3.93","3.89","1.59","1.12","-1.72","-2.92","-1.33","11.03","2.56","5.36","1.8","23.52","5.2","11.01","27.1","-23.82","13.52","4.64","2.22","5.78","0.6","-3.93","0.06","-2.59","2.56","-25.48","9.38","12.47","13.07","10.23","10.39","7.68","6.1"
"Angola","","..","..","..","0.01","..","..","..","0.01","0.01","0.01","0.09","0.06","0.05","0.06","0.08","1.18","0.5","-0.05","0.22","0.49","0.24","2.13","1.62","1.47","2.53","2.47","4.14","6","7.18","5.31","10.01","8.85","6.81","8.37","18.22","16.98","25.27","15.72","11.83","18.02","11.32","9.94","16.48","13.46","12.95","12.24","11.35","12.26","11.65","8.4","7.05","5.68","4.83","4.16"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.02","0.01","..","..","..","..","..","..","..","..","..","..","..","0.02","0.21","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.03","..","..","..","0.03","0.03","0.02","0.16","0.09","0.03","0.03","0.01","0.05","0.01","..","0.04","0.01","0.01","..","..","..","0.01","0.01","..","..","..","0.01","..","0.01","0.04","0.01","0"
"Argentina","","12.26","14.88","-1.61","1.56","-15.23","-20.21","2.04","2.08","2.35","15.72","14.89","9.55","11.63","10.46","9.55","8.03","8.72","10.01","10.28","14","18.13","15.76","16.56","16.75","9.87","12.64","26.02","22.32","29.27","21.29","40.57","29.92","45.87","34.16","31.54","20.48","10.3","10.76","17.96","11.62","7.4","9.23","13.08","16.85","10.87","13","10.92","11.93","22.12","22.7","21.93","21.84","21.41","19.57"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.47","2.44","4.66","6.7","4.11","5.08","6.86","8.92","16.8","19.94","13.92","18.72","29.98","16.65","22.53","27.91","30.99","16.72","40.93","44.85","28.47"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.82","2.11","5.82","4.13","3.63","15.26","19.2","9.17","6.81","9.83","13.58","16.96","19.11","12.01","24.27","26.43","42.65","15.87","13.83","6.26","-2.22"
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","0.02","0.01","0.02","0.02","0.01","0.01","..","..","..","..","0.01","..","..","..","..","..","0.01","0.01","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.05","0.01","0.12","0.02","..","..","..","0.49","0.03","0.05","0.05","0.09","0.03","0.04","0.05","0.05","0.08","0.08","0.06","0.02","0.03","0.03","0.03","0.03","0.05","0.06","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","10.68","53.91","53.69","68.02","76.68","51.83","49.58","86.56","114.62","101.18","82.71","35.25","46.12","46.64","70.9","66.13","57.41","62.31","77.27","97.36","79.05","75.24","104.87","61.46","84.04","47.28","65.09","46.6","36.68","30.09","30.04","32.37","25.2","46.07","29.14","43.06","65.89","67.3","65.05","77.06","81.63","111.33"
"Barbados","","..","..","..","..","..","..","..","..","0.01","0.01","0.02","0.06","0.11","0.07","0.09","0.18","0.07","0.02","0.01","0.05","0.03","0.02","0.03","..","0.1","0.17","0.05","0.51","0.27","0.22","0.36","0.1","0.15","0.07","0.03","0.03","0.03","0.05","0.07","0.12","0.04","0.09","0.04","0.03","0.01","0.01","0.02","..","0.02","0.01","0.1","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","13.92","16.01","18.89","21.3","21.66","17.96","17.64","15.71","13.76"
"Belize","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.14","0.08","..","..","..","..","..","0.01","..","0.04","0.02","0.03","0.06","0.06","0.06","0.04","0.04","0.1","0.19","0.35","0.15","0.1","0.09","0.13","0.14","0.17","0.14","0.08","0.07","0.07","0.03","0.04","0.02","0.02","0.04","0.11","0.13","0.02","0.1"
"Benin","","..","..","0.04","1.22","1.59","0.22","0.5","0.54","0.3","0.19","0.88","6.05","1.27","1.65","2.17","4.35","3.77","2.79","4.85","10.35","10.28","11.26","13.7","11.68","11.85","15.49","26.82","30.87","28.29","29.22","27.78","24.64","40.28","47.54","31.08","51.37","22.39","20.26","32.35","27.35","21.72","21.87","24.01","31.26","24.45","27.6","26.47","29.58","46.61","43.12","34.67","49.5","47.63","50.97"
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","42.08","-4.82","-5.13","-4.84","-12.5","-2.17","-4.14","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","0.02","0.01","..","..","..","0.01","..","..","..","0.02","0.11","0.14","0.09","0.04","0.08","0.19","0.1","0.16","0.29","0.68","1.22","2.11","2.68","2.09","2.79","2.78","1.95","1.34","0.99","0.8","1.02","0.79","1.31","1.45","1.08","1.44","0.48","0.2","0.08","0.7","0.38","0.58","0.37","0.44"
"Bolivia","","-0.4","0.07","2.4","2.28","2.89","0.71","1.08","1.08","2.86","2.25","3.16","2.17","2.62","3.28","7.57","12.76","19.99","12.06","12.48","19.28","21.54","28.45","10.09","10.6","9.67","11.33","19.56","31.05","29.65","48.57","57.37","80.92","80.28","93.9","68.22","68.94","104.09","47.46","61.94","58.78","45.34","51.65","71.93","43.82","75.31","51.43","47.04","39.79","52.7","45.67","42.49","39.29","30.93","39.18"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","335.24","39.86","33.05","43.68","65.03","91.51","27.04","19.42","21.81","29.92","26.1","26.68","29.03","46.91","27.63","29.95","32.94","42.9","35.83"
"Botswana","","..","..","..","..","..","..","0.01","..","..","0.18","0.06","0.04","0.06","0.18","0.46","1.09","1.26","4.31","6.2","16.34","14.92","12.6","24.15","20.14","12.96","13.18","12.47","21.33","14.32","14.18","19.17","19.83","18.92","20.01","9.43","9.84","7.73","7.22","14.16","10.49","6.65","5.55","4.52","4.11","3.78","3.45","2.7","2.45","438.98","2.08","2.44","2.03","0.33","0.54"
"Brazil","","1.26","15.27","4.19","18.7","11.66","47.35","7.53","12.59","17.46","19.3","27.34","26.24","33.92","14.63","19.73","24.17","18.55","26.66","36.25","39.58","47.76","80.09","43.89","41.32","35.07","35.68","51.98","146.38","54.64","33.2","31.47","53.96","35.27","42.82","34.67","31.2","39.26","51.71","57.71","47.57","49.46","47.04","31.86","49.2","51.94","76.98","65.62","76.8","126.65","196.1","247.45","215.71","117.71","217.91"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.05","0.04","0.06","0.07","0.09","0.04","0.03","0.03","0.06","0.02","0.02","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","0.07","0.12","-0.01","0.29","0.36","1.39","1.4","0.74","1.21","0.92","3.68","5.92","13.15","13.92","13.58","16.71","27.73","31.27","32.66","25.86","14.89","11.5","11.87","22.93","36.25","43.17","33.34","45.18","44.96","47.6","36.59","37.37","30.9","41.01","31.44","42.11","36.54","22.24","23.6","19.35","28.83","38.5","29.7","29.47","39.9","44.92","47.5","52.51","43.78","51.4","44.4"
"Burundi","","..","..","0.01","0.02","0.17","0.05","0.5","0.7","0.68","0.56","0.48","0.44","0.63","0.98","1.25","1.54","2.19","3.78","6.25","6.29","10.04","11.94","14.29","19.75","14.16","12.62","14.24","16.23","14.37","20.71","30.4","25.68","20.82","25.4","27.68","30.94","13.82","6.13","4.99","1.69","3.02","3.25","2.71","4.78","10.37","11.36","14.54","23.02","23.13","27.9","29.46","32.9","24.06","24.81"
"Cambodia","","0.01","0.01","..","0.06","0.16","0.64","0.61","0.61","0.74","1.02","1.57","0.19","-0.09","0.76","0.46","0.25","0.05","0.02","..","8.72","18.3","1.64","2.23","0.18","0.02","0.43","0.33","0.18","0.28","0.48","3.61","6.67","10.16","5.47","12.22","19.63","14.17","17.01","17.85","21.62","19.4","18.72","18.44","21.98","22.5","24.81","27.64","37.62","33.8","37.9","41.26","10.11","46.37","37.97"
"Cameroon","","0.01","..","0.03","0.47","0.3","2.12","1.9","3.32","3.25","3.47","2.18","5.11","4.92","4.59","4.39","7.7","19.98","20.27","36.07","76.4","25.29","15.99","10.32","9.93","12.12","11.34","22.24","49.97","27.29","44.74","43.63","41.78","50.43","30.56","33.04","34.97","56.43","57.08","42.66","36.55","46.96","46.05","67","349.17","205.67","183.04","228.11","754.52","110.02","90.98","90.53","97.08","88.84","83.76"
"Cape Verde","","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","0.36","0.6","2.06","2.92","5.89","4.92","3.84","8.87","6.69","4.81","6.21","6.1","13.2","7.1","4.38","6.11","8.15","11.01","7.19","8.58","10.71","12.32","11.08","10.44","20.23","2.15","1.84","1.17","2.16","3","3.11","2.29","1.09","0.5","-0.29","-0.88","0.21","1.1","1.18"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.25","11.59","..","..","-0.62","-1.21","-1.14","-1.16","-0.66","-1.99","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","0.03","0.01","..","0.09","0.1","1.09","0.76","1.76","0.91","0.61","0.4","1.88","1.76","3.17","3.34","2.45","4.11","5.25","3.22","3.57","2.47","4.63","8.25","6.84","8.9","16.04","14.59","13.01","13.77","12.92","9.43","9.57","10.16","11.63","10.56","8.79","7.85","7.03","7.2","7.05","7.05","4.33","2.44","2.96","4.88","5.31","6.81","6.57","3.14","5.31","2.88","4.45"
"Chad","","..","..","0.04","0.08","0.04","0.22","0.58","2.44","0.44","0.66","1.51","0.89","1","2.92","1.31","0.66","-0.2","-0.1","2.74","4.27","1.47","0.33","2.33","4.62","2.34","7.68","10.19","6.83","13.13","13.89","13.4","12.94","19.37","20.24","19.06","29.36","25.59","27.59","17.05","14.68","14.87","16.72","12.99","15.08","31.02","23.95","26.7","29.46","32.59","27.93","20.09","14.72","14.78","10.94"
"Chile","","7.29","1.04","29.44","7.58","4.62","-8.25","16.02","10.47","11.24","10.32","11.87","7.04","8.1","12.52","16.62","19.77","-2.05","-5.42","-4.54","-14.13","-5.8","9.67","8.52","11.47","10.97","15.2","16.2","26.13","18.18","16.84","20.38","22.68","30.7","37.41","42.13","44.6","42.96","33.77","39.59","29.62","21.87","18.01","18.73","30.99","27.44","35.15","36.33","27.45","20.05","11.52","71.84","36.46","47.75","25.6"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.34","6.52","8.13","60.21","96.73","57.48","97.57","51.2","29.29","45.57","111.89","228.94","107.09","192.82","247.83","299.99","684.05","461.14","381.89","321.31","304.59","212.81","163.82","149.87","152.18","260.46","255.11","244.85","289.28","411.87","340.88","321.5","485.55","431.03","371.57"
"Chinese Taipei","","0.04","..","..","0.78","1.44","0.47","0.35","0.47","0.53","0.62","0.72","0.63","0.58","0.95","0.84","1.28","1.19","2.03","5.93","4.07","2.55","1.12","1.57","2.52","4.73","1.49","2.72","3.86","4.11","5.32","6.56","5.16","6.25","6.79","7.38","9.16","8.6","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","-0.27","..","0.11","0.18","1.09","1.43","1.64","2.94","4.07","5.15","6.41","6.35","10.31","7.88","10.07","14.44","15.47","10.9","16.2","14.37","19.62","29.85","40.25","14.3","11.86","16.24","17.32","22.78","22.61","17.99","24.63","20.66","75.79","18.08","17.2","20.35","32.22","31.95","24.25","22.41","13.12","15.04","21.39","19.3","20.59","21.51","22.37","23.87","42.08","45.24","45.27","46.22","48.93","50.3"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","0.2","..","..","..","..","..","0.02","..","0.03","0.6","0.65","0.62","0.78","1.18","0.53","0.39","3.04","0.32","0.79","0.46","0.64","0.45","1.64","0.39","0.21","0.95","0.26","0.6","0.42","0.03","0.03","..","0.04","0.02","0.05","0.02","0.04","0.01","..","..","0.02","0","0.01"
"Democratic Republic of the Congo","","0.09","0.08","3.95","3.96","0.72","0.6","3.27","2.25","0.55","-0.1","1.43","0.78","3.34","5.02","7.62","8.49","8.09","14.5","15.18","19.93","36.76","35.86","31.9","30.9","26.08","20.02","39.72","52.26","51.79","44.56","112.38","132.07","31.26","24.83","27.81","34.15","34.37","15.79","2.78","12.2","12.76","12.92","21.11","541.56","59.29","51.09","35.7","62.96","61.21","79.42","77.11","93.89","594.12","88"
"Congo","","..","..","..","0.05","0.22","0.17","0.91","1.66","0.31","0.35","0.25","1.37","0.24","0.29","0.1","0.21","0.21","0.53","1.02","1.52","2.78","2.15","4.32","6.42","6.56","5.41","5.3","6","8.52","7.56","6.78","7.44","11.01","13.24","12.49","8.35","6.66","7.95","13.47","3.76","2.34","1.66","2.6","0.85","0.52","63.73","3.76","5.78","-0.27","25.83","9.38","100.37","9.45","0.75"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","..","..","0.02","0.02","0.02","0.01","0.02","0.14","0.13","0.13","0.03","0.03","0.05","0.14","0.15","0.22","0.32","0.24","0.12","0.03","0.06","0.14","0.06","0.04","0.01","0.02","0.02","..","..","..","..","..","..","..","..","0.02"
"Costa Rica","","..","..","..","0.02","0.02","0.23","0.64","0.31","0.49","0.71","1","1.61","2","2.62","3.05","3.12","3.69","4.21","7.92","6.76","12.69","16.19","8.95","5.77","5.35","6.84","12.49","11.12","12.25","13.24","24.66","13.74","20.78","13","14.01","1.34","2.22","-5.35","1.49","-2.29","1.39","0.66","3.13","8.62","8.91","5.36","7.39","3.22","29.67","15.01","21.91","9.9","11.06","7.15"
"Cote d'Ivoire","","..","..","0.02","0.11","0.05","0.79","1.43","2.34","2.25","5.89","5.93","8.56","2.84","7.85","4.8","9.81","6.78","5.65","16.46","18.88","11.65","8.17","12.87","19.78","17.43","13.97","13.83","14.4","19.44","13.51","19.22","28.24","25.12","43.75","45.89","74.23","34.02","21.05","35.03","39.85","15.69","19.01","31.11","54.37","14.46","13.2","12.47","19.81","17.47","15.08","92.55","19.46","14.39","104.84"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10.98","92.45","-3.76","-3.35","1.84","5.24","1.58","2.23","-2.97","2.43","7.09","6.94","7.5","21.17","12.58","22.53","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","..","..","0.01","..","..","0.01","..","0.01","0.01","0.37","0.03","0.02","0.08","0.02","0.03","0.04","0.1","0.04","0.07","0.15","0.2","0.23","1.14","1.96","2.3","1.5","1.39","1.54","2.12","1.73","1.66","2.51","2.45","2.17","4.33","4.69","2.88","3.49","3.84","2.95","2.56","2.45","2.52","2.85","2.15","2.63"
"Cyprus","","..","..","0.05","1.28","0.83","0.35","0.23","0.08","-0.04","0.11","3.23","0.52","0.47","1.55","3.12","1.86","1.23","4.48","4.36","3.82","4.22","7.18","10.49","3.04","0.38","-0.01","-0.49","1.27","1.13","0.52","0.6","0.18","-0.01","-0.91","1.91","-1.13","-0.38","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","0.1","0.18","0.88","3.51","2.71","1.85","2.78","2.45","3.92","2.91","2.03","4.24","3.03","2.14","1.9","1.29","0.94","1.68","1.61","1.44","1.64","1.9","0.45","0.3","0.09","0.03","0.58","0.29","0.39","0.14","0.28","0.2","1.12","0.23","6.8","2.66","1.82"
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.25","0.19","0.06","0.06","0.13","0.09","0.15","0.29","0.2","0.28","0.33","0.39","0.36","0.19","0.34","0.27","0.16","0.16","..","0.02","0.08","0.04","0.05","0.03","0.05","0.02","..","..","0.01","0.01","0.03","0.04","..","0.01"
"Dominican Republic","","..","..","..","..","0.02","0.15","0.24","0.22","0.37","0.19","0.17","0.26","0.21","0.39","0.54","0.85","0.93","1.41","1.41","2.74","12.87","5.39","6.1","10.3","4.02","5.69","5.55","16.29","15.12","10.74","12.39","11.08","12.85","15.48","4","7.86","6.99","6.72","8.49","10.83","9.19","8.16","7.96","7.46","10.48","14.73","23.18","8.72","8.12","-2.16","0.85","0.75","0.55","0.06"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","1.6","0.92","0.01","3.13","0.06","..","..","..","..","-0.24","-0.2","-0.1","-0.14","-0.05","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","0.01","..","0.04","0.13","0.06","0.42","0.59","0.85","1.2","2.35","4.19","5.34","2.73","4.96","7.37","7.55","8.27","9.85","7.64","11.21","11.52","12.79","12.9","8.97","7.44","8.69","13.69","18.43","19","16.74","20.92","22.72","23.85","16.27","21.71","28.07","27.06","16.01","10.7","14.51","11.25","13.74","16.4","16.84","14.33","16.98","16.52","22.03","24.71","24.66","27.79","41.11","36.36","31.89"
"Egypt","","-2.69","-4.68","3.2","10.86","21.62","9.49","6.36","8.7","8.24","3.66","10.38","7.54","7.64","21.74","58.44","65.31","115.19","54.72","67.38","121.9","106.72","10.74","123.52","96.99","138.86","131.45","92.16","157.39","157.67","203.29","347.08","185.29","714.91","110.92","291.58","169.79","442.39","397.17","111.9","103.55","65.16","106.26","61.94","98.43","107.25","109.18","140.61","153.91","170.27","138.84","104.49","164.33","103.44","188.1"
"El Salvador","","..","..","0.03","0.01","0.42","0.2","0.2","0.24","0.24","0.35","0.33","2.09","1.31","0.44","0.16","1.06","1.25","1.41","1.6","2.25","1.55","1.23","1.5","3.34","2.18","8.15","22.6","12.51","20.57","27.82","27.33","23.75","20.53","14.41","29.62","44.03","37.25","25.73","19.56","19.78","14.51","25.75","15.16","12.42","12.66","8.88","9.16","9.21","13.38","18.09","17.06","14.85","15.31","22.33"
