"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Germany","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",
"Mozambique","","..","..","..","..","..","..","..","..","..","..","0.02","0.02","0.01","0.02","0.21","0.23","0.16","0.29","0.35","1.48","2.33","2.3","2.62","1.65","6.51","4.82","11.41","29.66","24.58","21.07","37.39","64.55","36.29","136.21","101.31","110.9","41.27","40.49","85.16","51.57","47.76","40.7","156.93","37.91","38.65","42.64","64.85","61.78","74.93","113.79","76.9","91.94","60.35","62.71"
"Myanmar (Burma)","","0.05","0.14","0.08","3.88","-0.42","-0.39","1.28","2.2","2.01","3.8","3.45","6.48","4.48","4.97","6.81","3","5.16","9.56","15.77","51.78","26.26","30.48","59.69","75.28","25.13","64.96","22.42","25.65","37.09","4.6","2.4","4.04","3.24","1.59","1.41","1.28","1.53","1.44","1.21","1.6","1.48","1.81","1.68","2.4","4.73","4.35","5.46","5.8","14.33","9.72","18.31","10.73","12.52","8.57"
"Namibia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.39","2.03","3.96","7.77","6.94","9.92","14.05","19.66","27.49","27.57","51.48","43.1","26.55","36.11","48.51","24.43","18.41","18.26","31.84","33.19","21.44","13.94","21.18","22.23","36.72","24.01","68.7","43.05","26.6"
"Nauru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nepal","","..","..","..","..","0.04","0.6","1.02","0.4","0.33","0.89","1.05","1.55","3.24","4.93","2.47","10.2","4.31","4.86","8.09","17.11","18.81","5.96","7.98","17.15","10.25","10.58","21.29","26.74","68.53","37.98","35.56","36.89","36.93","22","22.57","19.51","25.71","24.6","24.5","22.14","21.81","37.92","34.52","63.05","52.55","63.07","33.03","48.89","62.25","59.61","41.95","40.42","64.78","44.27"
"Netherlands Antilles","","..","..","..","0.07","..","0.01","..","..","..","..","..","..","..","..","0.09","0.09","0.1","0.26","0.11","0.17","0.18","0.28","0.07","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"New Caledonia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nicaragua","","..","..","0.02","0.03","0.05","0.13","0.12","0.14","0.14","0.21","0.43","0.95","1.97","4.51","3.85","3.94","3.4","3.14","1.03","17.83","8.27","11.95","8.48","6.88","4.52","4.73","8","6.24","6.84","11.04","20.43","41.07","47.59","28.76","43.94","174.56","402.98","29","49.61","28.25","26.88","31.81","34.45","128.63","278.02","24.53","22.78","30.75","26.08","28.8","27.71","21.81","22.11","16.21"
"Niger","","..","..","0.01","0.1","0.31","0.26","0.33","1.88","1.62","1.58","1.2","1.51","1.46","4.55","13.03","10.97","12.06","11.92","16.21","30.34","21.53","32.89","38.11","27.6","14.39","21.88","20.89","20.7","24.84","34.26","39.27","32.37","33.83","46.58","27.31","21.8","18.26","17.41","20.49","17.68","11.61","15.69","14.86","14.91","16.71","24.77","21.26","21.4","20.96","22.04","22.64","29.86","39.39","22.52"
"Nigeria","","0.09","0.01","0.09","0.82","0.64","4.33","5.65","7.16","4.8","14.92","16.22","6.25","10.76","14.51","22.66","8.97","5.43","1.73","1.57","0.78","2.32","1.2","1.82","0.72","1.75","3.09","7.49","11.07","9.67","8.85","17.96","36.44","15.17","14.5","12.57","16.18","14.49","14.05","14.06","7.71","11.28","13.32","37.71","10.33","13.67","1180.87","1710.41","25.45","27.53","26.7","38.98","21.78","38.32","73.24"
"Niue","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.01","0.01","0.01","0.01","0.02","0.03","..","..","..","..","..","..","0.02","..",".."
"Northern Marianas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","0.01","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","1.14","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oman","","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.01","..","..","0.02","0.12","0.02","0.03","0.09","0.06","0.12","0.16","0.22","0.61","0.75","0.45","0.84","0.97","2.26","1.3","1.19","0.69","0.68","0.86","0.92","0.42","0.44","0.39","0.15","0.07","0.08","0.07","0.2","0.23","0.25","0.35","0.47","0.65","1","..","..",".."
"Pakistan","","0.16","5.33","19.73","42.01","46.04","42.29","23.94","19.8","32.1","28.55","37.29","66.8","41.61","6.63","76.4","51.22","-8.25","38.54","42.6","19.1","25.68","33.51","30.52","9.05","34.6","73.99","74.89","50.5","96.56","54.22","124.09","79.26","79.64","38.51","86.54","21.43","15.82","-26.58","-21.2","83.43","2.43","20.1","76.18","-4.66","20.41","34.11","59.47","62.43","89.03","107.45","142.1","125.66","101.93","93.33"
"Palau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.34","..","..","..","..","..","0.02","0.01","..","0.02","..","..","..","..","0.13","0.06","0.18","0.23","0.25","0.09"
"Panama","","..","..","..","..","0.03","0.08","0.08","0.1","0.09","0.15","0.1","0.25","0.39","0.39","0.23","0.51","0.45","0.34","0.88","0.68","0.78","0.79","0.5","0.81","4.13","0.88","1.23","1.31","1.49","1.31","1.9","1.89","2.85","3.02","3.1","4.28","4.58","3.82","3.06","2.94","2.47","1.67","1.66","1.82","1.32","1.13","1.1","1.05","1.15","1.65","1.37","1.47","5.75","-12.96"
"Papua New Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.55","0.62","0.33","0.47","0.62","0.79","3.42","7.36","4.84","2.09","8.9","3.38","5.87","8.59","6.66","6.43","8.02","7.36","10.06","9.7","9.81","6.84","1.48","4.49","2.95","2.98","3.9","3.33","3.16","2.49","1.92","2.4","-0.92","-0.97","0.07","2.47","0.83","1.59","1.92","1.06"
"Paraguay","","0.01","..","0.03","0.66","0.06","1.45","1.1","1.44","1","1.78","1.33","2.12","4.19","6.01","5.31","3.93","4.44","4.16","3.43","4.58","4.71","4.63","5.25","6.18","5.63","6.67","10.01","10.57","11.1","10.65","12.34","12.98","12.82","10.77","6.18","14.18","9.75","20.09","12.13","10.57","4.38","3.59","3.45","4.92","1.81","2.53","4.19","4.78","6.99","6.2","5.39","4.1","10.19","6.46"
"Peru","","0.04","0.09","0.11","0.26","0.32","18.69","6.05","10.08","3.89","3.64","5.7","7.88","8.54","8.49","11.88","12.85","16.73","24.29","40.55","49.64","58.6","49.38","32.86","41.34","35.26","35.56","62.75","71.37","48.65","55.27","60.42","54.97","40.85","142.7","51.69","45.59","42.37","85.09","50.36","11.3","33.97","24.17","24.32","24.28","19.74","38.98","25.11","7.58","93.55","79.8","51.85","217","93.8","80.24"
"Philippines","","..","0.09","0.24","2.17","1.84","1.17","0.6","4.2","7.41","1.3","2.1","1.8","1.91","1.57","0.24","9.06","8.24","7.51","10.32","11.01","11.65","10.35","19.98","35.36","17.71","17.86","37.63","24.91","30.02","36.35","44.04","47.51","75.06","88.41","56.4","67.63","106.57","56.58","45.41","22.05","23.25","19.13","14.54","27.79","39.11","49.43","47.24","28.16","31.62","40.13","26.28","10.17","22.65","36.5"
"Qatar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.83","0.07","0.02","0.05","0.04","0.03","0.03","0.02","0.02","0.01","0.01","0.03","0.03","0.03","0.07","0.07","0.03","0.05","0.05","0.09","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Rwanda","","..","..","0.01","0.07","0.25","0.35","0.67","0.65","0.73","0.89","0.99","1.68","1.83","2.09","3.41","5.33","8.24","12.06","12.25","17.23","16.83","19.04","25.26","23.75","20.12","23.59","19.3","22.03","25","27.15","31.82","40.05","43.59","38.56","46.57","52.06","45.64","26","20.55","18.76","13.77","14.59","10.75","13.87","16.6","18.5","19.39","23.08","24.51","43.97","48.31","47.35","32.07","27.68"
"Samoa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.18","0.23","0.81","7.43","2.51","1.7","1.24","0.94","1.08","0.8","1.89","2.69","2.79","2.2","1.98","1.2","1.49","0.6","0.2","0.09","0.1","0.05","..","0.35","0.73","0.49","0.03","0.03","0.03","..","..","..","0.02","0.21","0.01","0.51","0.08","0.09"
"Sao Tome & Principe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.04","0.06","..","..","0.22","0.25","0.09","0.28","0.05","0.3","0.16","1.27","1.39","0.96","0.72","0.92","0.83","0.58","0.3","0.43","0.24","0.16","0.04","-0.01","7.37","0.02","0.01","2.22","6.43","0.03","0.01","0.02","0.08","0.02","0.01"
"Saudi Arabia","","..","..","0.01","..","..","0.02","0.03","0.07","0.1","0.05","0.08","0.25","0.33","0.22","0.43","0.05","0.02","1.41","0.29","0.8","1.02","10.17","10.26","1.93","2.23","1.02","2.65","3.72","2.06","0.78","0.88","2.08","2.03","1.85","1.74","1.88","0.55","0.76","1.85","1.76","1.07","0.41","0.61","0.93","1.7","1.23","1.08","1.53","..","..","..","..","..",".."
"Senegal","","..","0.03","0.84","1.96","2.57","1.39","1.12","0.02","0.15","7.54","0.85","2.69","1.06","2.63","5.54","4.04","2.65","8.08","5.83","11.69","11.89","12.62","16.6","19.32","20.7","14.58","19.74","15.23","19.16","20.21","80.42","24.44","19.65","15.75","18.27","16.96","35.83","34.18","34.69","26.39","16.75","16.73","13.16","20.5","33.08","34.31","34.84","27.14","27.78","22.16","23.06","25.44","33.99","21.43"
"Serbia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","43.79","41.61","28.39","34.2","119.05","98.65","78.28","531.41","116.75","87.36","67.81","202.49","78.39","107.81","114.53","126.26","71.46","52.61","30.66"
"Seychelles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.01","..","0.79","1.15","1.42","1.04","0.73","0.18","0.09","0.58","0.5","0.45","0.39","1.21","1.46","0.67","0.78","0.37","0.1","0.04","0.64","0.64","0.13","-0.11","-0.14","0.04","-0.3","-0.57","-0.16","0.09","0.07","0.08","0.06","0.08","0.52","0.58","0.02","0.03"
"Sierra Leone","","..","..","..","0.06","0.02","1.19","1.25","0.27","4.15","1.52","0.29","2.92","3.49","4.14","1.14","5.21","2.58","4.84","4.33","5.27","14.72","12.36","14.7","10.37","7.07","10.47","8.41","11.11","21.27","24.43","11.61","9.23","9.31","16.83","7.4","16.29","10.61","2.85","1.89","4.39","3.45","11.95","15.93","12.43","11.66","6.35","10.76","36.53","14.85","15.76","13.32","16.7","14.06","10.87"
"Singapore","","..","..","..","..","..","0.06","0.06","0.13","0.6","0.14","1.34","1.9","1.55","1.11","2.25","1.02","1.42","1.62","1.79","3.19","4.58","5.04","6.97","4.55","4.46","6.56","5.41","4.48","3.64","78.25","0.82","-0.78","-2.92","-2.62","-2.25","-2.47","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Slovenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.55","21.76","-15.47","-0.04","1.85","-2.44","-6.7","-2.9","..","..","..","..","..","..","..","..","..","..",".."
"Solomon Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","0.01","0.02","0.01","0.11","0.21","0.36","0.29","2.01","0.54","0.19","0.26","0.53","1.13","1.45","0.33","0.47","0.26","0.13","-0.18","0.02","..","..","..","0.02","0.07","..","0.01","0.01","..","0.07","0.1"
"Somalia","","..","0.01","0.05","2.05","4.04","4.11","2.49","2.86","2.12","3.63","6.45","1.73","1.78","6.25","2.3","3.64","4.98","6.63","20.01","10.96","27.85","18.65","23.85","25.11","17.71","20.67","43.63","50.97","31.64","24.64","20.77","10.31","27.59","20.04","10.46","7","3.2","1.72","1.56","3.68","3.07","1.12","2.83","2.62","2.52","5.14","7.02","13.58","10.07","20.94","12.46","34.01","13.67","14.53"
"South Africa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.37","19.67","22.88","29.26","29.55","42.14","51.12","41.59","36.93","42.39","41.23","56.54","36.99","40.53","101.49","150.1","86.88","39.53","105.29","54.36","52.38"
"South Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","17.37","34.39","34.57"
"Sri Lanka","","0.55","0.47","0.71","2.56","1.32","2.41","2.85","9.08","5.74","6.86","5.53","2.35","6.88","10.99","18.82","17.15","11.06","9.64","33.45","31.31","19.14","9.6","24.43","42.58","33.74","53.59","73.2","39.67","37.17","40.79","26.18","11.17","4.04","14.42","7.01","11.4","15.84","9.75","18.99","10.78","21.2","31.07","7.77","16.31","28.57","75.23","63.94","21.29","11.14","-5.59","-6.37","1.89","-0.31","-3.55"
"St. Helena","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.01","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..",".."
"St. Kitts-Nevis","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.03","0.03","0.18","0.02","..","0.01","0.01","0.02","0.01","..","0.01","0.01","0.03","..","..","..","..","..","..","..","..","..","..","0.05","0.01","..",".."
"St. Lucia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.05","0.08","0.01","0.01","0.04","0.07","0.11","0.16","0.04","0.02","0.05","0.02","0.06","0.01","0.05","0.01","0.04","0.01","0.01","0.01","0.01","0.02","0.04","0.04","0.01","0.01","0.02","0.02","0.12","0.05","0.03","..","0.02"
"St.Vincent & Grenadines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","0.03","0.05","0.04","0.05","0.05","0.06","0.04","0.03","0.07","0.04","0.05","0.02","0.03","..","0.01","0.01","0.01","0.01","0.01","0.01","..","..","..","0.39","0.02","0.03","0.03","..","0.01"
"Sts Ex-Yugo. Unspec.","","12.64","-4.05","-4","-2.01","0.04","-2.14","0.18","0.21","0.24","0.32","1.1","0.91","1.79","115.05","110.34","58.97","58.94","63.07","4.1","4.08","2.89","-3.58","-3.66","-0.6","-5.02","1.85","-3.29","6.38","23.43","17.64","-2.05","24.45","635.68","515.59","302.52","-0.25","-149.82","..","..","-21.89","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Sudan","","3.86","0.59","1.46","1.76","-0.15","11.76","2.98","2.58","2.06","0.4","-0.81","-0.98","4.36","8.56","20.77","34.23","22.53","14.47","38.15","41.45","62.42","71.02","56.48","67.52","47.65","70.76","56.89","47.36","51.09","48.26","47.73","41.29","50.02","26.36","24.52","17.13","19.42","9.17","17.1","12.65","12.02","11.26","14.52","15.5","48.32","44.89","50.72","36.93","47.3","47.22","39.18","29.6","26.43","18.96"
"Suriname","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.91","0.01","0.04","0.5","1.73","0.83","0.62","..","0.01","0.04","0.04","0.08","0.04","0.02","0.04","0.05","0.01","0.04","0.02","0.08","0.07","0.04","0.05","0.04","0.03","0.03","0.01","0.02","0.02","0.05","0.06","0.07","0.05","0.01","0.04","0.09","0.04","0.04","0.1"
"Swaziland","","..","..","..","..","..","..","..","0.09","..","0.03","0.04","0.07","0.07","0.13","0.5","0.77","1.13","1.12","12.82","13","2.49","2.28","2.79","3.71","1.84","1.74","2.87","3.71","2.82","3.13","3.89","3.38","2.35","1.76","6.1","8.94","4.43","-1.01","-2.26","0.15","-0.87","-1.32","-2.13","-2.06","-3.11","-1.19","-3.04","-5.92","-0.98","-0.24","-0.63","0.71","-0.53","-0.54"
"Syria","","0.48","0.24","6.72","0.97","-0.44","-1.27","1.01","0.79","0.77","0.68","0.73","0.57","0.48","0.67","2.4","1.04","9.59","1.83","12.06","9.03","25.44","39.12","28.56","18.59","3.51","2.13","18.82","28.53","49.16","52.62","44.2","99.64","17.18","20.17","16.52","19.09","18.96","11.98","17.05","15.3","12.01","83.33","-12.75","-0.62","-0.15","12.88","-9.37","7.95","27.03","37.78","45.85","45.38","106.76","311.9"
"Tajikistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.74","0.55","4.62","5.37","5.13","3.32","3.91","3.47","4.74","10.16","4.67","5.42","8.33","8.7","12.56","22.17","26.12","34.68","39.69","43.21","26.75"
"Tanzania","","..","0.01","0.14","2.79","9.14","4.17","6.18","3.7","3.37","3.07","3.93","5.97","6.2","8.97","12.85","28.58","20.35","29.57","55.39","79.91","74.5","54.81","58.77","36.29","49.86","32.89","44.99","60.22","68.07","51.83","61.35","74.76","68.51","72.03","64.38","67.18","58.74","59.27","109.9","66.6","34.75","48.19","23.22","98.53","56.4","49.88","49.34","65","87.43","87.13","134.48","93.51","109.73","75.08"
"Thailand","","0.07","0.09","0.45","1.16","7.52","8.16","8.89","9.67","7.63","6.91","3.21","1.42","0.69","0.09","1.46","5.31","5.69","6.82","6.08","42.53","56.11","45.74","25.45","23.66","26.09","32.17","27.66","21.89","35.11","38.84","61.52","49.78","38.24","24.79","44.37","18.2","23.23","35.26","45.28","57.46","19.22","7.71","-4.24","-13.03","-1.52","9.21","26.8","-2.04","-19.22","1.86","-23.24","-48.91","-16.84","3.28"
"Timor-Leste","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.11","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.73","1.97","1.34","3.1","3.38","4.79","5.38","6.24","6.66","5.63","9.42","8.02","8.23","7.88"
"Togo","","0.01","1.36","0.46","1.43","5.22","3.73","5.31","5.31","2.57","3.56","5.11","3.12","2.59","4.28","10.6","8.4","4.53","22.47","38.88","27.64","17.24","11.87","20.61","12.95","11.43","14.08","15.99","26.77","24.53","30.55","36.55","25.36","48.42","16.71","14.04","12.81","20.11","8.68","11.77","10.12","8.68","7.34","8.05","11.81","9.7","8.35","8.02","12.08","8.44","24.03","8.84","33.73","8.33","18.48"
"Tokelau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tonga","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.19","11.39","2.45","2.27","0.64","1.06","0.76","1.12","1.01","0.78","0.02","1.06","0.92","0.29","1.41","0.15","-0.03","0.02","0.25","-0.36","-0.6","-0.8","-0.73","-0.72","-1.15","-0.93","-1.01","-1.04","-0.52","-1.71","0.01","..","..","..","..","0.01"
"Trinidad & Tobago","","..","..","0.01","0.03","..","..","0.02","0.01","0.01","0.02","0.12","0.32","0.28","0.24","0.41","0.23","0.14","0.05","0.08","0.08","0.37","0.07","0.38","0.38","0.11","0.07","15.78","31.53","-1.12","-4.28","0.28","-8.5","-5.63","-4.48","-4.61","-5.19","-4.89","-4.34","-4.64","-3.61","0.16","0.06","0.1","0.26","0.36","0.38","0.3","0.38","0.26","0.22","0.37","..","..",".."
"Tunisia","","0.18","0.03","0.5","0.24","1.78","8.98","4.42","5.67","8.69","16.02","12.1","15.33","19.77","16.17","24","23.57","34.56","60.01","49.2","37.72","26.46","52.08","57.77","50.68","23.67","18.11","8.44","10.17","36.42","20.22","-7.98","22.28","7.23","20.74","-10.9","-22.1","-19.2","9.89","-1.82","-11.85","1.92","7.97","-5.2","11.68","12.26","29.03","39.61","27.47","27.42","30.8","23.86","31.13","42.72","67.73"
"Turkey","","31.32","22.3","23.08","28.75","16.53","23.28","11.84","11.69","20.87","29.29","34.73","12.81","37.27","28.97","9.69","12.05","19.29","31.47","156.92","342.08","326.7","293.85","79.63","42.9","17.68","38.06","89.06","248.83","185.85","133.25","241.54","174","60.35","50.47","25.75","13.43","82.82","24.27","-12.14","5.58","-20.96","66.25","-71.04","-11.36","-46.18","-33.56","-52.78","-55.55","-50.07","6.7","-10.25","58.65","28.95","228.75"
"Turkmenistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.27","0.25","0.46","0.51","0.92","0.72","0.89","0.81","0.97","1.18","1.16","0.75","0.79","1.84","1.85","1.83","1.59","1.83","1.46"
"Turks & Caicos Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tuvalu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","0.01","0.01","0.08","0.09","0.06","0.08","0.11","0.11","0.09","0.18","0.09","0.04","..","..","..","..","..","0.01","0.02","0.02","..","..","..","..","..","..","..","0.02",".."
"Uganda","","..","..","0.02","0.06","0.11","0.43","5.59","1.51","3.13","2.52","2.46","1.93","1.72","2.07","3.82","2.08","6.9","0.77","3.07","2.51","5.73","11.44","7.69","5.95","3.52","4.36","12.86","15.77","18.72","19.94","26.95","34.2","22.98","54.27","29.54","47.22","40.36","38.55","28.28","28.59","18.26","33.21","33.86","26.67","41.75","51.38","54.56","47.58","37.84","60.06","40.94","61.88","47.47","42.07"
