"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Germany","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",
"Ukraine","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","53.16","58.7","69.11","77.14","121.58","89.11","79.84","82.4","68.92"
"United Arab Emirates","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.01","0.01","0.01","5.53","0.12","-4.3","0.15","0.22","0.26","0.24","29.95","109.32","-16.22","-9.73","0.35","-14.56","-13.77","-12.97","-13.15","0.31","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Uruguay","","..","..","0.01","0.2","0.02","0.65","0.68","0.84","0.98","1.17","1.07","0.88","1.16","1.54","1.56","1.81","2.2","2.28","2.95","2.71","2.88","2.42","3.61","3.06","2.37","3","3.93","6.33","6.34","7.95","8.69","8.14","8.4","8.55","8.68","11.58","8.8","8.42","10.65","7.79","5.31","4.24","2.04","2.19","0.32","0.65","0.25","-2.92","-0.5","-0.27","0.76","-9.02","0.52","13.97"
"Uzbekistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.97","46.64","29.84","21.41","11.85","8.95","9.26","13.73","21.57","19.01","20.33","16.96","15.78","16.51","29.46","32.07","25.04","16.39","39.42","32.17"
"Vanuatu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.01","0.01","0.02","0.01","..","0.06","0.01","0.01","..","..","0.1","0.12","0.05","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","0.03","..","..","0.12","0.28"
"Venezuela","","-0.55","-3.15","0.02","0.17","0.52","0.63","0.84","1.11","0.56","1.3","1.56","3.12","3.13","4.74","4.04","3.98","3.73","4.55","5.49","6.19","9.94","6.89","9.17","8.88","7.32","6.86","7.87","9.78","7.08","6.6","62.11","10.63","12.05","11.49","5.21","5.3","4.47","5","4.66","3.36","5.47","2.9","2.97","2.86","2.11","1.98","5.96","5.64","8.21","8.65","6.99","7.94","7.34","6.83"
"Vietnam","","..","0.05","0.13","2.71","5.37","4.88","4.43","1.36","0.17","6.97","7.17","8.42","6.31","6.57","3.03","6.27","1.1","1.58","8.49","0.8","0.25","1.05","0.71","0.57","0.48","0.75","0.86","4.32","5.26","6.59","16.09","22.13","27.71","28.63","52.71","120.42","52.82","40.1","54.78","66.11","33.3","37.9","41.67","61.65","74.81","82.92","86.75","97.64","114.99","112.48","96.38","123.86","98.55","144.29"
"Virgin Islands (UK)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Wallis & Futuna","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"West Bank & Gaza Strip","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","11.36","20.86","24.61","35.14","30.58","26.4","17.28","17.94","37.88","35.31","31.17","39.84","67.68","75.21","77.38","98.67","104.58","124.06","136.74","117.38"
"Yemen","","0.03","..","0.16","0.31","0.7","0.64","0.29","0.07","0.08","1.85","4.54","8.46","8.8","11.74","19.27","8.68","6.74","15.7","9.42","16.55","20.37","8.82","10.97","9.43","12.41","9.7","15.53","32.35","33.12","27.43","38.04","23.51","29.61","39.83","29.88","42.49","43.11","37.91","31.28","31.62","31.82","27.27","28.36","32.96","35.83","41.81","41.4","60.81","67.19","82.92","82.14","100.81","71.45","124.08"
"Zambia","","..","..","..","..","0.08","0.13","0.11","0.32","0.84","1.22","1.25","1.6","1.81","7.02","7.91","5.46","3.81","5.38","17.27","22.54","35.34","17.56","28.8","25.02","19.22","18.73","32.53","37.22","52","28.22","78.61","113.07","128.96","128.62","54.5","70.95","79.65","16.94","49.97","64.73","112.23","13.81","44.22","233.16","36.22","118.15","287.54","40.68","45.47","55.53","33.28","39.56","34.07","35.83"
"Zimbabwe","","..","..","..","0.06","0.09","0.07","0.03","..","1.58","0.04","0.08","0.19","0.26","0.19","0.7","1.42","1.82","2.06","1.3","1.17","8.15","21.27","22.95","34.07","26.62","27.3","40.8","44.47","40.13","27.44","49.18","49.67","58.6","59.77","25.9","42.09","30.46","38.4","15.93","8.47","12.46","10.18","10.33","11.62","15.69","13.5","9.93","19.45","24.85","34.71","33.08","58.5","56.73","31.62"
"North of Sahara, regional","","..","..","-0.01","-0.01","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.02","..","..","..","..","..","..","..","..","..","..","..","..","0.42","0.21","..","0.01","..","..","0.02","0.03","0.09","2.69","0.72","1.65","7.83","8.1","18.31","44.91","33.35","30.19","80","51.35","102.88"
"South of Sahara, regional","","..","..","..","-0.04","-0.02","0.87","..","1.5","..","0.05","..","..","..","..","0.12","..","0.69","3.96","2.82","2.21","0.76","5.2","10.55","25.1","9.9","17.21","16.55","18.04","19.76","10.17","14.87","22.16","21.25","14.25","7.32","9.7","18.42","13.27","10.61","10.97","15.01","15.82","35.56","18.24","37.94","40.52","116.71","81.72","117.33","114.61","125.93","163.61","230.35","222.06"
"Africa, regional","","..","..","..","..","..","0.55","1.72","0.49","2.06","2.41","1.02","1.17","0.62","4.9","0.15","1.55","6.39","5.88","7.01","11.32","9.88","12.15","8.79","14.16","8.6","8.28","18.43","16.82","23.49","9.65","13.64","33.38","24.63","22.52","22.41","30.79","32.23","31.34","31.34","28.35","24.41","42.88","30.05","37.93","42.32","44.91","7.6","97.86","111.61","208.84","175.6","229.85","304.82","358.04"
"N. & C. America, regional","","..","..","-0.01","..","..","0.12","..","..","0.5","..","..","0.02","0.89","0.2","0.8","1.69","1.61","..","0.01","..","2.37","1.03","1.14","1.16","0.65","0.6","0.42","2.08","3.14","1.28","-1.04","0.76","0.81","-1.32","-1.78","1.25","3.96","-2.47","-2.48","-1.95","-1.44","-1.65","-1.21","2.08","-1.41","8.1","11.03","7.02","40.35","21.79","40.7","122.41","71.1","70.37"
"South America, regional","","..","..","-0.01","-0.01","0.01","..","..","0.36","0.25","0.34","0.52","0.32","1.61","0.17","1.31","0.8","0.41","0.38","0.35","1.13","0.48","0.24","4.18","0.12","0.16","0.3","0.78","2.52","0.93","1.81","0.47","0.36","0.95","0.69","0.83","1.18","8.12","8.23","10.34","9.25","5.92","6.19","6.66","8.69","11.37","9.84","22.66","64.37","24.05","27.91","38.04","41.8","55.32","90.15"
"America, regional","","..","..","..","0.01","..","0.79","0.59","0.29","0.52","0.52","0.52","0.71","0.59","2.16","0.45","1.05","1.17","2.16","3.21","4.1","3.7","4.66","3.45","5.23","3.42","2.26","1.81","2.66","4.54","4.06","7.04","14.4","24.72","23.91","22.59","24.27","21.37","20.63","30.03","28.35","29.3","21.02","25.45","27.57","38.26","39.97","57.56","62.72","186.89","279.47","138.53","139.74","104.45","433.68"
"Middle East, regional","","..","..","..","..","-0.02","0.01","..","..","0.01","0.04","0.04","0.06","0.06","..","0.01","0.02","0.01","..","0.46","1.44","0.4","3.52","0.65","1.14","1.14","1.13","1.52","3.74","5.84","4.38","-12.02","235.72","7.08","7.58","1.83","3.27","4.18","2.33","2.09","5.03","4.28","4.7","6.75","3.96","6.37","14.46","16.41","48.24","23.89","26.09","28.77","28.15","39.41","113.53"
"Central Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.87","28.01","25.71","31.15","47.31","94.23","69.37","84.01","63.73"
"South Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.48","17.64","23.32","6.13","14.35","17.79","9.65","7.98","8.45"
"South & C.Asia, regional","","..","..","-0.01","-0.01","0.01","0.01","..","..","..","0.55","0.06","0.71","0.78","1.22","..","1.15","..","..","..","..","..","..","..","..","..","..","..","..","0.46","7.19","..","..","..","..","0.19","..","0.16","0.66","0.66","1.25","1.34","1.44","5.58","8.11","8.67","..","..","..","..","..","..","..","..",".."
"Far East Asia, regional","","..","..","0.02","-0.01","0.02","0.05","..","0.01","0.01","0.16","0.77","0.05","0.02","..","1.31","0.01","..","0.02","0.01","9.79","0.08","0.01","0.49","..","0.61","..","..","..","..","..","..","0.24","0.25","0.68","0.57","0.45","1.09","1.29","2.29","2.08","1.85","1.42","1.6","1.86","2.65","13.07","27.29","45.98","21.97","19.09","16.07","27.06","29.06","27.99"
"Asia, regional","","..","..","..","0.01","-0.01","0.19","0.17","0.22","0.35","0.08","0.22","2.97","0.86","0.34","0.15","1.1","1.56","1.82","1.92","0.66","2.52","3.02","3.96","10.13","13.34","5.91","21.38","4.27","22.01","..","11.38","10.33","12.91","13.28","16.88","18.91","24.94","27.25","26.27","24.58","25.45","22.23","27.16","31.07","32.91","98.56","107.24","56.83","219.53","158.68","187.87","155.9","189.06","171.78"
"Europe, regional","","9.96","38.66","8.78","12.39","6.65","18.17","11.97","30.7","29.8","39.16","5.19","7.33","-0.42","-8.46","-8.45","14.95","-6.78","6.44","27.54","38.49","63.01","43.49","41.45","27.72","37.09","28.61","37.12","65.66","64.4","55.64","56.83","33.83","52.09","32.03","2.65","6.04","10.57","5.68","11.06","7.55","56.37","53.25","44.75","43.1","45.31","58","134.72","66.69","126.75","97.45","130.79","92.94","85.08","68.92"
"Oceania, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.97","-0.01","..","..","..","0.16","0.03","0.03","0.01","0.05","0.02","0.04","0.03","0.03","0.04","0.12","0.36","0.94","0.28","0.57","0.77","0.38","2.19","2.19","1.58","1.46","0.74","0.82","0.31","0.41","0.61","0.82","1.57","1.37","0.03","1.81","1.93","2.33","5.68","8.13","9.69"
"West Indies, regional","","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.03","0.03","0.03","0.02","1.24","0.06","0.04","0.01","..","..","..","1.2","..","..","2.17","..","1.29","0.27","0.49","..","0.77","..","..","..","..","..","..","..","..","0.31","..","..","..","..","..","..","..","..",".."
"Developing Countries, Unspecified","","13.76","25.73","59.46","62.4","77.21","27.38","19.02","27.57","19.11","9.6","17.69","22.19","37.47","60.89","57.6","55.88","53.89","60.42","70.53","145.58","183.04","174.21","173.9","187.8","269.56","244.43","353.76","260.11","284.4","311.42","469.33","272.82","405.22","554.49","534.37","643.27","605.87","482.06","483.68","522.15","464.67","475.58","493.49","523.44","609.07","695.52","862","959.7","1073.14","1261.71","2064.19","1598.66","1710.51","1954.43"
"MADCT Unallocated","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AfDB (African Dev.Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","2.76","..","..","..","..","..","..","..","..","..","8.31","7.46","7.21","9.78","11.8","..","83.18","6.37","5.92","6.62","6.21","..","..","..","..","..","3.29","3.27","3.12","2.88","2.86","3.15","3.29","..","..","..","..","..","..","..",".."
"AfDF (African Dev.Fund)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.62","5.95","11.2","10.98","8.59","30.71","31","24.9","..","60.07","35.12","34.38","36.04","72.68","..","..","90.08","87.63","..","209.2","108.54","..","..","110.71","50.8","..","163.22","71.37","87.09","96.37","102.88","..","233.77","125.71","213.32","217.27","205.18","231.93","236.12","243.61"
"African Solidarity Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AsDB (Asian Dev.Bank)","","..","..","..","..","..","..","..","..","3.4","3.47","3.4","4.01","3.48","12.12","20.34","30.21","34.32","22.98","46.43","3.26","2.77","3.31","..","..","3.03","4.82","5.69","6.1","..","65.75","91.89","..","..","..","..","..","3.73","3.53","3.45","3.48","3.27","3.34","..","..","..","..","..","..","..","..","..","..","..",".."
"AsDB Special Funds","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","156.52","..","..","..","41.16","47.06","48.08","33.12","54.83","34.68","..","..","..","51.16","75.05","114.05","..","40.16","37.49","36.96","72.36","23.59","..","108.26","46.11","63.16","49.61","48.69","50.61","53.33","52.5","75.3","70.27","65.56","75.97"
"CarDB (Carribean Dev. Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.57","3.01","0.69","1.54","0.99","2.03","0.91","0.16","0.41","1.11","1.45","0.39","..","1.29","1.87","1.53","1.92","5.15","4.31","..","..","..","..","..","..","..","..","..","..","5.95","3.24","3.42","4.28","4.07","6.37","5.96","6.18"
"CABEI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.69","..","1.31","5.89","3.53","0.45","-0.27","1.78","0.63","-0.01","-0.76","0.19","13.91","..","14.28","3.47","3.27","..","..","..","2.39","2.35","2.26","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"EC","","..","..","..","..","..","..","..","..","30.4","..","..","..","..","..","116.9","137.82","60.19","86.85","109.4","166.6","200.52","273.82","202.89","217.05","264.44","260.68","281.31","263.76","422.87","360.97","372.32","739.49","628.57","639.5","859.19","1019.43","1041.33","973.6","794.84","806.01","810.87","882.3","900.99","1017.58","1201.74","1437.88","1365.4","1536.1","1733.54","1770.34","1768.81","1730.35","1661.14","1739.63"
"EDF","","..","..","..","..","..","..","..","..","..","37.9","56.6","91.13","59.09","62.76","61.86","92.17","140.04","134.14","50.26","151.61","266.39","162.2","173.72","170.91","160.67","141.95","189.85","241.9","328.92","373.56","411.69","485.69","560.07","493.64","553.94","558.18","313.56","352.99","440.84","518.05","431.57","265.13","357.86","580.63","679.12","766.93","782.87","916.17","1079.04","1120.67","1157.17","974.83","769.16","880.44"
"EIB","","..","..","..","..","..","..","..","..","..","11.5","8.2","9.08","5.05","14.09","9.07","2.94","23.18","6.54","2.37","5.41","0.5","-1.67","-3.29","-4.49","-4.99","-5.12","-7.15","-8.92","-9.47","-9.34","-11.17","-11.23","-12.35","-12.09","-12.75","-14.73","-12.8","-9.19","-8.12","-7.19","-5.74","-5.36","-5.68","..","-4.13","..","..","..","..","..","..","..","..",".."
"Other EU Institutions","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IBRD","","..","..","..","..","..","..","..","..","3.5","3.52","0.61","6.5","6.1","2.63","..","..","..","..","50.16","..","..","..","151.77","..","..","..","66.93","..","..","116.54","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","38.17","35.49","37.47"
"IDA","","..","..","..","..","..","..","..","..","39","36.41","40","67.95","73.22","113.08","147.28","171.74","174.14","288.14","333.09","364.96","515.21","295.15","137.23","420.88","231.94","324.38","345.51","389.44","505.98","503.08","523.67","575.3","647.6","611.54","703.66","739.45","1158.54","345.72","340.75","416.43","383.76","375.83","14.4","491.05","1147.82","..","591.39","1097.1","708.44","767.93","762.84","1391.25","753.65","842.09"
"IDA-MDRI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","427.36","261.77","..","..","..",".."
"IDB","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","24.51","24.48","24.49","..","3.15","14.77","5.61","..","1.13","0.96","3.67","2.1","1.49","3.9","1.58","0.81","2.45","1.7","..","8.5","8.55","7.42","7.83","7.56","7.33","..","..","..","0.85","..","..","..","..","..","..","..","5.57","5.93"
"IDB Spec. Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","36.8","6.65","26.25","..","7.04","..","8.27","1.99","..","1.4","11.31","0.83","2.66","1.85","..","10.04","10.1","8.76","9.25","7.32","8.04","0.88","0.83","0.85","..","0.92","0.89","0.97","..","..","..","..","..",".."
"IFAD","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","16.74","6.03","17.21","..","..","24.05","7.63","13.67","..","13.2","23.9","..","7.84","..","..","41.17","..","..","..","..","9.59","11.03","..","9.14","7.74","9.5","..","38.53","..","15.03","28.39","..","32.89","20.95","21.99","..","45.21"
"IFC","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","6.22","5.99","5.68","5.61","5.62","..","..","..","8.72","8.04","7.54","..","8.26","..","..","10.8","..","11.79","11.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IMF","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.32","6.19","12.04","19.24","24.18","24.66","27.9","26.58","8.65","8.53","8.17","5.8","6.87","3.86","16.95","..","..","14.92","16.49","..","..","..","..","..",".."
"IMF Trust Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"MIGA","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","11","..","..","..","..","..","..","..","..","..","..","..","..","..","7.94","..","..","..","..","..","..","..","..","..","..",".."
"UNDP","","..","..","..","..","..","..","..","..","..","11.18","12.7","15.32","18.44","28.24","24.1","32.07","31.38","39.2","51.79","57.83","61.68","49.54","46.94","44.61","40.76","39.76","54.36","70.63","77.91","69.1","80.44","78.26","85.28","83.41","85.09","92.76","88.39","69.2","56.84","46.3","20.03","21.52","23.61","28.99","32.92","34.89","33.51","47.02","40.65","38.44","29.67","37.54","28.79","29.74"
"UNFPA","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.15","7.75","7.75","14.73","19.27","15.48","15.64","15.65","14.41","14.61","20.27","25.3","25.88","20.78","24.19","23.88","26.48","26.11","26.64","32.22","30.7","24.22","23.87","22.88","10.37","12.82","13.84","16.17","18.03","18.93","19.48","25.7","25.96","25.07","19.6","21.69","20.57","23.9"
"UNHCR","","..","..","..","..","..","..","..","..","..","0.33","0.41","0.49","0.62","..","0.77","2.94","0.79","0.89","0.89","1.36","1.93","1.55","2.06","1.84","2.11","2.04","3.22","4.18","4.28","5.85","9.9","4.82","5.77","5.28","4.81","6.28","5.98","5.13","5.12","4.85","5.18","5.31","6.65","5.78","6.06","5.9","5.64","6.35","8.29","11.14","10.6","8.8","10.28","10.62"
"UNICEF","","..","..","..","..","..","..","..","..","..","1.79","1.91","2.15","2.33","3","3.09","3.25","3.18","3.45","4.23","5.46","6.06","4.87","4.78","4.27","4.92","4.76","7.14","8.1","8.81","8.5","10.52","10.84","12.18","11.73","..","6.28","7.98","5.72","20.46","5.84","4.02","3.9","4.83","5.79","7.91","6.34","5.64","6.13","8.29","9.05","8.61","6.5","8.35","8.63"
"UNRWA","","..","..","..","..","..","..","..","..","..","3.06","3.28","3.44","3.61","4.9","2.69","2.84","3.17","3.01","4.73","5.18","5.51","4.42","4.12","3.68","3.51","3.4","4.61","5.23","5.43","5.54","1.86","2.41","2.56","2.35","2.16","2.44","6.58","2.02","5.27","5.42","4.31","4.27","5.94","7.02","6.59","3.07","2.93","3.2","10.1","11.14","10.6","8.8","10.28","10.62"
"WFP","","..","..","..","..","..","..","..","..","..","3.01","3.34","4","8.82","12.62","7.66","9.85","13.01","12.92","18.07","19.81","22.02","17.82","18.83","18.67","17.89","10.65","15.89","19.19","22.42","22.68","27.84","27.09","31.42","39.29","40.08","31.39","29.91","25.95","25.58","24.51","21.2","20.61","21.68","25.99","28.58","..","..","..","..","..","30.74","32.27","29.57","30.55"
"Other UN","","..","..","..","..","..","..","..","..","23.3","0.3","0.5","0.59","4.52","9.61","19.29","23.55","17.51","19.09","48.98","34.83","44.13","42.18","54.91","51.97","50.45","56.17","70.15","76.12","86.32","84.64","129.6","212.34","194.26","171.22","128.6","138.38","143.63","126.12","203.28","214.81","321.79","392.46","349.85","209.73","188.84","129.55","139.77","156.78","201.84","230.36","240.29","231.36","229.41","247.56"
"Other World Bank (AMCs)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Other Regional Banks","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","14.27","..","..","4.06","14.7","2.09","0.64","0.66"
"Other Multilateral","","..","..","..","..","..","..","..","..","10.4","15.2","1.7","..","21.55","44.74","2.7","12.58","4.77","6.03","10.28","145.7","13","12.03","12.79","12.57","11.43","12.23","17.39","23.28","24.19","30.26","43.02","42.27","30.95","30.8","30.57","34.38","151.79","108.26","51.23","75.36","112.36","64","97","172.5","189.58","178","120.59","320.92","404.61","425.73","590.69","542.46","484.92","538.33"
