"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Italy","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","83.83","70.42","78","109","59.49","53.53","51.69","113.63","146.07","129.52","147.16","182.71","101.91","191.96","216.2","182.3","226.32","198.11","376.47","272.99","683.28","657.57","810.75","833.68","1132.83","1097.98","2403.46","2615.33","3192.84","3613.3","3394.96","3347.24","4122.16","3043.37","2704.63","1622.66","2415.58","1265.54","2278.31","1805.64","1376.23","1626.79","2332.13","2432.85","2461.57","5090.88","3641.08","3970.64","4860.66","3297.51","2996.4","4325.65","2737.12","3430.08"
"All Developing Countries","","83.83","70.42","78","109","59.49","53.53","51.69","113.63","122.45","104.87","62.73","137.06","51.02","118.18","0.31","58.83","78.29","34.9","22.3","22.47","83.66","172.16","308.8","448.75","624.84","781.42","1486.77","1877.88","2407.83","2189.14","2112.09","2244.87","2430.7","1930.14","1834.38","805.7","811.12","453.7","697.43","450.63","376.75","442.2","1006.56","1061.27","704.17","2269.54","2000.93","1270.33","1838.26","874.73","759.15","1702.39","623.98","867.41"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","23.62","24.65","84.43","45.65","50.89","73.78","215.89","123.47","148.03","163.21","354.17","250.52","599.62","485.41","501.95","384.93","507.99","316.56","916.69","737.45","785.01","1424.16","1282.87","1102.37","1691.46","1113.23","870.25","816.96","1604.46","811.84","1580.88","1355.01","999.48","1184.59","1325.57","1371.58","1757.4","2821.34","1640.15","2700.31","3022.4","2422.78","2237.25","2623.26","2113.14","2562.67"
"Afghanistan","","0.01","..","..","..","0.03","0.06","..","0.06","0.01","0.01","0.01","0.01","0.05","0.03","0.03","0.09","0.1","0.07","0.06","0.07","0.01","..","..","0.2","..","..","0.69","..","1.08","..","..","0.4","..","0.32","0.62","0.61","0.65","0.59","0.86","0.4","0.71","22.11","28.34","38.16","37.31","27.39","32.5","62.04","116.71","67.41","54.34","55.27","47.5","59.47"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","4.67","5.35","289.98","133.47","41.29","9.47","13.36","27.63","30.89","13.74","73.56","18.34","21.66","24.11","20.8","18.25","8.64","30.13","18.36","33.58","37.4","54.8","40.42","32","9.49"
"Algeria","","..","..","..","..","0.13","0.13","..","0.1","0.06","0.1","1.34","8.05","-0.26","-0.58","-0.53","0.44","0.62","0.91","0.41","0.84","0.46","3.71","6.34","0.93","1.09","1.31","1.26","1.96","1.42","3.04","9.27","20.59","15.42","26.26","22.6","17.76","23.21","14.96","3.81","-3.57","-1.04","-2.95","8.46","18.74","29.69","9.51","10.87","5.06","10.18","3.77","4.87","6.11","0.74","0.42"
"Angola","","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","0.01","0.25","0.56","0.58","0.21","0.16","0.43","4.16","17.45","11.15","16.31","31.56","28.38","24.34","18.53","37.69","29.97","46.6","34.53","19.15","11.71","12.5","9.18","11.04","24.98","7.23","11.89","7.07","28.07","8.41","11.55","-31.36","-30.6","32.01","1.45","0.23","-0.6","1.35","1.33"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01"
"Argentina","","-1.11","1.56","4.73","1.34","5.55","-14.25","-24.12","9.44","-8.28","-7.05","-10.29","-1.46","-4.06","0.53","0.51","0.85","0.71","0.53","0.62","0.84","0.97","1.04","1.38","1.47","2.99","4.38","9.37","9.73","46.81","114.59","81.93","153.18","104.63","115.78","51.51","-5.61","7.03","-5.06","-13.85","-18.63","-11.66","-19.81","-1.58","2.88","4.02","21.57","26.5","-16.45","3.36","1.33","0.44","5.07","0.82","0.17"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.24","..","3.6","0.03","..","..","0.77","0.36","0.9","0.31","1.55","0.17","1.24","0.07","0.04","1.4","0.52","0.07","0.53","0.67","0.11"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.65","0.01","0.03","0.72","0.21","0.11","1.24","0.05","..","0.16","0.03","0.01","0.03","0.03","0.02"
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","2.21","0.02","0.11","1.27","0.03","1.17","0.04","0.09","0.13","0.32","0.63","0.38","4.05","0.2","1.99","1.38","4.81","2.01","11.45","5.67","4.87","2.63","1.09","3.71","2","0.19","0.41","2.27","0.1","0.72","1.87","0.14","2.77","6.81","7.22","5.39","2.02","0.72","2.9"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.09","0.13","0.35","0.22","0.13","0.12","0.24","0.23"
"Belize","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","0.13","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.8","..","0.34","..","..","..","..","..",".."
"Benin","","..","..","..","..","0.01","..","..","0.08","1.11","-0.12","0.01","2.37","-0.17","-0.12","0.04","0.07","0.06","0.08","0.05","0.08","..","0.22","0.25","0.25","0.44","0.59","2.62","2.71","2.84","3.38","2.13","1.9","0.72","3.97","0.01","0.68","3.21","0.36","0.27","0.3","19.07","0.21","2.54","0.02","9.58","0.02","0.11","1.49","1.14","1.79","2.11","1.2","0.77","1.91"
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.34","0.09","0.79","-1.73","0.16","0.2","..","0.09","0.22","0.01","0.02","..","..","0.07","0.03","0.02","0.01","..","..","..","..","..","..","..","..","..","..",".."
"Bolivia","","0.01","..","0.07","-0.06","0.04","0.03","..","0.01","0.02","0.02","0.02","0.02","0.31","0.2","0.25","0.31","0.24","0.68","0.26","0.23","0.08","0.4","0.76","0.7","2.53","2.83","11.72","6.95","28.34","14.35","22.27","25.72","34.85","19.42","4.84","5.57","6.07","7.9","3.46","9.13","1.76","-0.39","4.57","2.91","9.51","4.58","3.64","7.87","8.71","7.8","4.82","9.94","2.53","2.66"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","18.88","44.22","67.4","7.77","16.66","5.95","32.97","5.01","6.44","4.91","7.73","2.67","5.28","7.4","11.21","8.16","4.92","5.19","3.7","4.51"
"Botswana","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.03","0.02","0.03","..","..","..","..","..","..","..","..","0.22","0.01","0.26","0.05","1.86","0.31","0.35","..","..","0.41","..","..","..","0.11","..","..","0.11","..","..","..","0.01","..","..","..","..","..","..","..","..",".."
"Brazil","","2.32","8.33","4.38","8.03","1.67","0.55","10.45","-6.55","-6.32","-7.5","-5.28","-3.01","-0.89","-0.1","0.31","0.17","0.63","1.26","1.38","1.74","1.17","1.24","2.37","2.56","3.79","3.78","7.35","8.79","30.5","18.48","14.78","13.34","14.13","7.41","16.78","16.69","20.8","9.2","4.03","3.43","1.72","5.49","3.25","5.41","12.59","1.54","8.12","6.63","17.4","12.42","9.2","7.86","5.26","4.82"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","0.02","..","..","..","..","..","..","0.09","0.18","0.04","0.33","0.17","0.12","0.05","0.09","0.02","0.06","7.39","0.5","2.11","5.42","35.19","20.55","31.65","16.13","29.8","8.72","5.3","2.34","24.38","2.72","2.33","3.88","2.4","0.7","8.2","1.14","3.12","6.74","2.97","1.5","0.98","2.59","2.26","5.35","4.26","4.87","2.87","4.36"
"Burundi","","..","..","..","..","..","..","..","..","..","..","0.01","..","0.05","0.14","0.13","0.19","0.11","0.18","0.25","0.23","0.18","0.49","0.65","0.87","1.58","3.8","6.18","5.14","4.98","1.5","7.27","1.86","1.62","3.56","1.84","1.42","1.61","1.32","0.85","2.04","0.41","1.64","4.48","2.13","4.35","3.44","14.08","3.46","4.97","4.4","6.08","2.67","1.89","1.5"
"Cambodia","","..","..","..","..","..","..","..","..","..","0.01","1.01","..","..","..","-0.07","..","..","..","..","..","0.23","..","..","..","..","..","..","..","..","..","..","0.56","0.33","27.14","0.31","2.16","2.01","1.76","0.1","0.46","0.87","0.04","1.79","0.07","0.66","1.92","0.13","3.94","2.16","0.85","0.34","1.46","0.44","1.2"
"Cameroon","","..","..","..","..","0.01","0.11","..","0.04","0.01","2.77","1.81","-0.22","-0.24","-0.33","-0.39","-0.36","-0.12","-0.22","-0.21","0.08","-0.04","0.97","0.66","0.72","2.26","10.63","11.85","2.77","7.19","66.7","6.03","10.67","3.98","1.18","2.65","11.12","1.05","18.75","1.83","-0.35","26.96","-1.42","43.47","0.03","1.96","0.8","63.63","1.77","4.71","2.22","4.3","3.89","1.86","2.74"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.18","0.08","0.28","0.61","1.1","0.7","4.03","6.52","7.52","37.91","8.58","8.28","12.61","6.27","1.25","2.36","..","0.95","1.91","1.57","0.5","0.01","0.18","0.71","0.04","1.43","0.22","0.77","0.98","0.31","0.85","5.21","3.48","0.12","0.53","0.28","0.07"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","..","..","..","..","..","0.02","..","..","..","0.01","0.01","0.07","0.02","0.22","0.17","0.11","0.07","0.12","0.2","0.24","0.19","1.42","5.6","0.36","0.44","1","1.59","0.56","0.84","0.24","0.49","2.66","0.97","0.03","0.32","0.01","1.69","0.32","0.49","0.01","1.16","0.41","0.01","0.02","2.04","0.52","2.55","0.53","0.22","0.27"
"Chad","","..","..","..","..","..","..","..","..","..","0.02","..","..","..","0.02","0.11","0.13","0.12","0.09","0.09","0.11","0.03","0.08","0.09","9.2","4.55","25.09","24.27","7.33","25.06","12.42","8.94","2.61","1.74","1","0.09","0.56","5.1","0.21","0.08","0.67","0.38","0.46","2.21","0.04","1.16","0.1","0.45","0.76","1.6","1.13","0.56","1.2","0.66","0.48"
"Chile","","0.32","0.89","3.73","4.66","1.61","-1.49","2.8","7.52","2.68","0.06","-2.18","-1","0.18","3.16","0.13","0.12","0.03","-4.78","-0.59","-0.59","-0.08","-0.2","0.27","0.29","0.3","1.33","0.53","3.44","10.7","19.77","10.51","16.1","17.36","4.77","9.11","7.2","11.85","1.36","0.82","-0.82","0.55","-0.18","-0.55","-0.73","-0.36","-1.31","-1.06","-0.75","0.05","-1.06","1.82","-0.36","-1.02","-0.35"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.11","0.16","0.42","2.66","11.13","9.93","14.42","31.9","106.69","111.54","118.83","45.33","54.9","201.59","135.48","69.59","6.23","6.24","-6.59","11.2","-9.85","-21.23","-13.68","-28.24","-19.57","-13.74","-12.82","-23.29","42.13","-16.74","-24.33","-26.71","-33.04","-13.09","-15.46"
"Chinese Taipei","","0.01","..","..","..","-0.03","0.39","..","..","0.01","0.01","..","..","..","..","..","0.01","..","..","..","..","..","..","..","0.05","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","-0.16","-0.2","0.82","0.18","0.18","-0.43","..","0.02","2.21","-0.15","-0.14","-0.05","0.03","-0.01","-0.07","0.35","0.28","0.4","0.31","0.46","0.23","0.66","2.74","2.56","3.05","4.31","10.23","14.15","11.89","6.78","16.34","27.46","37.5","17.14","12.44","6.89","0.25","-2.68","-3.32","-2.23","-2.62","-1.52","-2.3","-2.98","2.94","-6.04","-5.24","0.94","7.85","-0.45","3.64","3.01","2.59","2.53"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.14","0.29","0.28","0.03","0.01","..","0.05","0.08","..","..","0.12","0.01","0.02","..","..","..","0.3","0.43","..","..","..","0.39","..","..","..","..","..","0.04","..","..","0.01","..","..","..","1.3","..",".."
"Democratic Republic of the Congo","","..","..","..","..","1.08","0.91","..","0.35","0.12","0.18","0.11","0.08","0.72","1.14","1.26","1.09","0.33","0.49","0.34","0.78","0.55","4.77","3.08","3.04","29.11","11.47","27.57","31.41","55.95","33.06","145.05","11.39","12.68","0.4","0.56","5.85","1.84","1.28","1.52","3.8","0.96","1.59","3.87","428.98","23.8","1.02","1.27","4.14","8.16","12.19","9.58","576.89","6.92","7.44"
"Congo","","..","..","..","..","..","0.04","..","..","..","..","..","..","..","0.06","0.13","0.35","0.29","0.04","0.03","0.04","0.09","0.04","0.05","0.09","10.2","4.34","1.77","6.89","5.08","2.13","16.02","12.22","8.59","0.28","0.33","0.23","47.63","2.43","3.46","81.91","1.72","0.72","3.16","-0.98","-1.43","61.24","23.8","-0.84","-1.09","28.96","97.46","0.04","0.03","0.16"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","24.47","..","..","..","..","..","..",".."
"Costa Rica","","0.01","..","..","..","0.05","..","..","0.01","0.07","0.01","0.01","0.02","..","0.03","0.03","0.1","0.09","0.06","0.24","0.64","0.27","0.15","1.83","0.39","4.16","13.51","5.4","2.07","3.64","5.83","2.1","5.88","-0.02","0.26","0.27","-0.33","-0.31","1.89","1.59","0.72","0.09","-0.49","-0.74","-0.44","-0.4","-0.39","-0.47","-0.45","-0.41","-0.38","-13.38","-0.15","-0.05","0.2"
"Cote d'Ivoire","","..","..","..","..","0.01","0.01","..","0.01","0.01","0.01","0.05","0.03","0.21","0.26","0.2","0.21","0.17","0.12","0.05","0.02","0.05","0.16","0.33","0.8","0.68","0.67","0.98","2.89","2.15","1.14","2.01","2.42","0.13","0.27","0.1","29.59","0.51","0.5","28.25","0.16","0.21","0.32","0.32","0.71","49.73","1.18","0.76","0.82","1.74","65.97","2.24","1.22","2.63","0.62"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.16","0.02","0.98","-2.54","-3.53","-3.08","-1.8","-1.86","-2.75","-0.58","0.67","-1.53","-3.89","-3.19","-3.59","-1.72","-1.61","..","..",".."
"Cuba","","0.01","..","..","..","..","..","..","0.01","0.03","..","..","0.01","0.07","0.01","0.05","0.02","0.27","0.22","0.28","0.43","0.49","0.06","0.19","0.09","0.16","0.14","0.12","0.07","0.06","5.41","10.52","0.11","0.92","3.87","3.44","5.7","2.07","2.94","2.61","6.39","4.74","2.47","3.84","2.1","4.18","0.05","0.13","0.48","0.66","1.24","0.89","0.8","0.33","2.88"
"Cyprus","","..","..","..","..","..","..","..","..","0.01","0.02","0.01","0.01","..","0.02","0.01","0.02","0.02","0.02","0.04","0.02","0.03","0.05","0.09","0.04","0.29","0.26","0.07","0.01","..","0.01","0.01","0.04","0.08","0.82","0.11","0.1","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.13","0.34","0.1","..","0.52","1.24","15.28","6.19","17.28","12.96","18.25","22.05","38.04","38.92","15","5.78","4.27","1.71","1.63","1.87","5.12","1.05","1.34","1.04","0.86","1.24","0.8","0.85","0.25","12.02","0.44","0.47","4.66","0.17"
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","0.13","0.04","0.64","..","0.05","..","..","..","..","..","..","..","..","..","0.2","..","..","..","..","..","..","..","..","..","0.02","..","..","1.01","..",".."
"Dominican Republic","","..","..","..","0.04","-0.01","-0.01","..","..","0.01","..","..","..","..","0.01","0.02","0.04","0.01","0.04","0.08","0.14","0.04","0.06","0.11","0.08","2.27","2.27","11.94","4.8","3.75","27.41","9.19","13.93","10.53","9.69","5.93","3.1","2.5","0.98","..","0.87","-4.03","-3.77","-3.16","-5.04","3.78","-4.4","-7.74","-3.56","-3.4","-3.5","0.65","1.47","1.41","0.45"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","0.01","..","..","..","..","..","..","..","0.02","0.01","0.04","0.08","0.08","0.2","0.19","0.27","0.37","0.51","0.57","0.37","0.06","1.25","2.72","5.72","10.51","6.5","5.05","21.32","12.33","42.41","12.3","21.15","15.32","6.73","2.85","2.02","12.7","10.61","20.29","6.26","-2.82","-1.93","0.32","-0.74","1.93","0.05","1.05","1.62","-2.07","-2.36","-1.85","2.48","-0.54","2.72"
"Egypt","","60.55","-0.05","-0.55","8.13","16.6","17.28","6.52","8.35","25.34","-1.34","14.25","0.31","-2.98","-2.89","-12.32","6.04","-1.43","-0.61","-2.39","-2.94","-4.4","2.37","8.1","10.29","38.52","11.49","24.18","33.27","116.57","56.09","86.61","80.5","138.66","145.41","616.67","22.48","24.17","16.71","13.25","18.31","-8.08","-7.56","0.75","3.5","18.84","-2.75","-10.39","-11.27","6.87","10.13","-2.15","14.47","4.33","3.87"
"El Salvador","","..","..","..","..","0.01","0.01","..","..","0.01","..","0.01","..","0.03","0.03","0.05","0.17","0.17","0.11","0.18","0.06","0.03","0.02","0.04","0.14","0.13","10.3","10.73","13","16.46","5.29","10.49","7.14","11.27","7.01","4.66","0.34","0.9","3.8","1.33","0.94","0.09","3.99","4.37","0.3","4.47","0.18","0.37","0.52","4.13","2.74","1.41","4.15","1.29","1.49"
