"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Italy","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",
"Mozambique","","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.01","0.01","0.01","0.21","1.38","2.05","2.15","3.18","8.18","27.41","32.85","34.2","27.96","55.69","135.32","286.75","80.09","106.16","58.85","249.94","97","93.87","26.9","34.81","20.39","110.56","11.56","13.09","13.08","446.46","15.09","26.99","21.56","30.24","42.58","34.55","24.81","35.32","23.4","22.36","22.25"
"Myanmar (Burma)","","..","..","..","..","..","..","..","..","..","..","0.01","..","0.03","0.03","0.02","0.01","0.01","0.02","0.03","0.05","0.02","0.23","3.55","2.63","1.82","-0.24","2.35","1.11","0.4","0.05","..","0.04","0.17","0.05","..","0.32","..","..","..","..","..","0.28","0.02","0.38","0.6","0.27","..","0.49","7.54","0.95","1.01","3.22","1.54","8.35"
"Namibia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.44","..","..","..","1.79","..","0.84","0.31","0.93","0.03","1.11","..","0.01","0.28","0.02","0.22","0.03","0.02","0.66","0.01","0.33","0.68","0.58","0.91","0.01","0.54","0.01","0.37"
"Nauru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","..","..","..","0.06","..","0.13"
"Nepal","","..","..","..","..","..","..","..","..","..","..","0.01","..","..","0.01","0.01","0.01","..","..","..","0.01","..","0.01","0.01","0.93","0.18","0.9","4.73","0.82","1.11","1.77","0.11","0.48","0.47","0.03","1.51","0.06","0.18","0.25","0.01","0.17","0.25","0.36","0.07","0.27","0.28","0.01","0.01","0.1","0.12","0.32","0.29","0.39","0.33","0.29"
"Netherlands Antilles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"New Caledonia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nicaragua","","0.01","..","..","..","0.01","0.01","..","0.01","..","..","0.01","0.01","..","0.03","0.04","0.13","0.05","0.05","0.16","1.14","1.12","5.02","2.49","3.23","2.34","4.27","13.7","10.3","16.7","15.92","10.01","20.33","16.54","5.25","100.98","0.73","27.69","3.37","1.92","7.58","1.75","1.98","2.29","45.87","2.26","80.96","2.55","7.53","1.28","4.28","1.77","1.47","0.92","0.68"
"Niger","","..","..","..","..","..","..","..","..","0.03","0.06","0.08","0.1","0.11","..","..","0.01","0.02","0.05","0.04","0.07","0.19","0.04","0.02","7.94","0.46","9.84","26.35","15.22","33.54","21.61","19.95","6.33","18.61","6.17","9.37","2.83","7","11.02","5.81","0.82","0.55","1.41","1.32","0.89","1.82","0.81","5.37","2.51","5.05","3.77","3.02","0.52","1.45","1.86"
"Nigeria","","0.02","..","..","..","3.88","5.93","8.74","6.37","2.53","-1.23","-1.24","-1.2","-1.34","0.54","-0.27","0.2","-0.19","-0.39","-0.29","-0.31","0.22","0.57","1.33","0.56","1.56","0.69","2.86","2.92","5.75","14.32","12.47","1.84","5.47","3.23","1.64","1.64","0.18","0.11","0.03","0.07","0.94","1.12","0.96","0.17","-0.68","529.62","754.98","1.69","3.81","2.36","2.08","1.23","0.18","0.57"
"Niue","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Northern Marianas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oman","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","0.11","0.01","0.01","0.01","..","..","..","..","0.03","0.01","0.01","0.09","0.02","0.08","0.01","0.12","0.01","0.01","0.01","..","0.01","..","0.06","..","..","..",".."
"Pakistan","","0.02","..","..","..","0.05","0.08","..","0.03","0.03","0.02","0.02","16.8","36.91","16.89","0.04","9.61","5.2","4.59","7.02","-0.46","-2.9","-0.81","-2.37","-0.42","-0.27","4.58","62.65","16.05","59","36.26","13.79","-2.64","-3.13","44.55","-4.03","4.44","-4.9","-6.13","-8.4","0.37","5.78","6.55","0.31","3.81","0.09","-0.8","3.07","2.73","3.87","9.08","12.16","26.78","42.75","14.94"
"Palau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Panama","","-0.04","-0.04","0.01","0.12","0.16","10.93","..","..","0.01","0.01","0.01","0.01","..","0.04","0.03","0.05","0.03","0.03","0.02","0.09","..","0.01","0.08","0.1","0.14","0.11","0.63","0.23","..","..","0.83","0.22","0.3","0.68","0.01","0.68","0.01","..","..","..","..","..","0.1","0.02","0.09","..","0.01","..","0.01","0.01","..","0.01","0.01","0.12"
"Papua New Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","0.12","0.13","..","..","..","..","..","..","..","..","..","..","..","0.18","0.92","0.11","..","0.29","0.19","0.16"
"Paraguay","","..","..","..","..","0.01","0.02","..","0.01","0.02","0.02","0.02","0.02","0.07","0.06","0.04","0.15","0.18","0.21","0.05","0.11","0.03","0.04","0.1","0.18","0.19","0.26","0.41","0.34","0.77","0.47","0.62","57.2","0.39","0.06","0.05","0.19","0.01","0.06","..","0.02","0.03","0.05","0.04","0.02","0.26","0.11","0.08","0.36","1.15","1.14","0.44","0.34","0.73","0.56"
"Peru","","-0.47","0.11","-0.41","-0.28","-0.42","-0.01","..","0.01","0.05","0.04","0.06","0.03","0.04","0.19","0.27","0.69","0.36","0.59","0.78","0.9","0.45","1.61","2.87","6.55","4.22","8.91","8.47","19.22","35.79","77.92","80.6","18.68","34.96","34.01","21.74","8.42","7.22","1.97","0.56","-9.9","-17.75","-11.49","4.78","-9.03","6.26","1.24","3.43","4.19","10.62","9.27","5.27","10.83","3.18","3.41"
"Philippines","","0.01","0.38","-0.1","-0.1","-0.15","0.01","..","..","0.1","0.01","0.01","0.01","..","0.04","0.13","0.1","0.01","0.32","0.1","0.23","0.04","0.12","0.26","0.4","0.87","0.24","0.2","0.66","1.19","12.46","14.88","7.67","43.8","71.81","4.46","2.97","8.66","2.05","2.08","3.05","0.72","-6.93","-6.89","-7.7","-6.55","-8.57","-8.34","-8.42","-5.13","-5.65","-6.92","1.7","3.33","10.43"
"Qatar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Rwanda","","..","..","..","..","..","..","..","..","..","0.05","0.07","..","..","0.04","0.05","0.04","0.02","0.05","0.04","0.03","..","0.04","0.03","0.69","0.8","3.73","6.21","2.18","0.92","1.45","1.32","1.93","1.87","2.97","12.44","3.85","4.18","4.06","3.86","2.46","0.81","1.18","1","0.19","1.3","0.19","0.58","2.52","2.74","1.75","1.31","1.01","0.41","0.18"
"Samoa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..",".."
"Sao Tome & Principe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.09","0.04","0.38","0.3","0.44","0.38","2.24","2.14","0.74","1.07","0.01","1.89","0.01","0.94","0.57","..","0.02","0.22","0.01","0.24","0.02","0.01","0.64","..","0.23","0.83","0.22","..","..","0.06","0.01",".."
"Saudi Arabia","","0.01","..","..","..","0.02","0.01","..","0.01","..","0.02","0.01","..","..","0.01","0.02","0.02","0.05","0.04","0.04","0.06","0.06","0.05","0.05","0.06","0.01","0.07","0.07","0.21","0.36","0.51","0.58","..","..","..","0.04","0.06","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Senegal","","..","..","..","..","..","..","..","..","..","..","0.07","0.05","..","0.07","0.1","0.29","0.4","1.8","0.16","0.25","0.05","1.23","0.9","7.02","8.09","15.7","31.01","45.13","49.61","72.29","45.83","32.57","48.78","29.72","17.01","5.5","13.59","8.73","10.21","1.83","15.21","4.21","0.15","2.27","5.42","11.65","1.75","6.26","8.62","19.08","7.19","7.28","6.58","19.13"
"Serbia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10.42","3.29","6.56","-0.01","1.53","36.82","19.51","32.08","3.72","13.33","-0.01","16.13","129.65","22.62","18.75","2.66","2.32","18.63","-2.44","-1.59"
"Seychelles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.16","0.07","0.03","0.07","0.1","0.15","0.1","0.32","0.15","0.16","0.06","0.48","..","..","..","..","..","..","..","12.75","0.01","..","..","..","..","..","..","..","..","0.05","..","8.31","..","..",".."
"Sierra Leone","","..","..","..","..","0.01","0.01","..","0.01","0.03","0.02","0.01","..","..","0.06","0.13","0.03","0.15","0.01","0.02","0.02","0.04","0.13","10.98","6.02","0.35","0.26","11.27","3.31","5.57","16.64","7.94","37.47","32.83","56.62","0.83","1.4","10.5","..","6.35","0.02","1.85","0.24","20.55","8.46","24.93","0.71","1.92","44.31","0.66","6.69","0.34","1.17","0.35","0.63"
"Singapore","","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Slovenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.91","-0.39","-1.49","-1.24","-1.22","-0.23","-1.41","-0.27","-0.84","..","..","..","..","..","..","..","..","..","..",".."
"Solomon Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.54","..","..","..","..","0.02"
"Somalia","","10.7","13.4","10.9","17.9","7.51","12.97","8.13","2.18","10.38","9.51","4.88","12.51","6.21","11.46","4.35","5.53","3.98","8.18","7.36","7.32","27.36","27.64","48.9","51.48","104.61","55.93","159.28","215.05","197.23","164.48","111.26","54.61","24.08","97.38","32.6","11.8","1.52","6.05","8.36","19.6","2.16","28.98","7.68","7.8","16.18","11.08","8.45","6.6","25.5","5.94","10.53","18.58","10.38","6.85"
"South Africa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.41","0.27","0.25","0.91","1.35","1.11","3.9","0.87","2.67","7.76","3.72","6.68","3.23","1.7","5.64","11.59","2.01","0.28","9.03","1.8","6.4"
"South Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.18","8.95","1.93"
"Sri Lanka","","..","..","..","..","..","0.74","..","0.01","0.01","0.01","4.01","-0.14","-0.32","-0.31","-0.27","1.12","-0.2","0.79","-0.08","0.08","0.08","0.18","-0.32","0.68","0.16","0.24","0.11","3.65","4.07","5.1","4.78","2.17","5.15","6.93","5.42","0.35","0.01","0.47","0.28","..","0.02","0.17","0.04","-1.09","-1.18","20.82","2.46","0.85","3.48","3.83","0.72","2.16","0.84","0.72"
"St. Helena","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"St. Kitts-Nevis","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","33.53","..","..","..","..",".."
"St. Lucia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"St.Vincent & Grenadines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","41.41","..","..","..","..","..",".."
"Sts Ex-Yugo. Unspec.","","3.95","45.85","22.68","32.06","18.86","15.89","22.8","7.3","0.1","24.63","-7.11","7.13","9.02","28.36","-15.13","0.04","0.06","-17.98","-12.45","-11.63","-5.66","-6.32","-1.34","0.27","1.63","2.44","10.83","16.07","4.04","1.83","25.48","57.52","35.57","135.34","..","0","..","0.75","2.05","3.03","8.67","6.71","7.84","4.1","25.73","3.25","17.55","1","3.1","0.16","0.37","11.35","-0.44","0.38"
"Sudan","","0.18","0.58","-0.29","2.62","2.57","-0.57","..","0.11","12.09","0.26","-0.85","-0.87","-1.08","-0.89","-0.82","0.79","-0.01","-0.63","0.46","1.09","-1.69","0.79","13.66","26.86","11.32","65.32","90.81","79.47","75.43","48.97","21.9","18.58","10.08","3.83","5.68","3.79","1.69","0.93","1.9","1.6","5.17","5.69","7.61","8.9","16.88","16.79","12.5","19.93","35.1","19.79","12.77","17.82","9.59","4.46"
"Suriname","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","16.31","..","..","..","..","..","..",".."
"Swaziland","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.05","..","0.09","0.3","0.69","0.74","4.09","1.66","5.53","1.32","0.44","-0.01","-0.27","0.52","-0.14","0.31","-0.06","0.11","0.16","0.32","3.79","6.72","2.67","0.31","0.41","1.28","0.93","0.05","0.38","0.35","..",".."
"Syria","","..","..","..","..","0.02","0.02","..","..","0.01","..","2.39","0.52","0.09","0.04","0.13","1.12","0.29","2.01","0.18","0.06","0.07","0.14","0.4","0.02","0.29","0.21","0.15","0.12","0.01","0.03","0.04","2.21","8.78","3.09","0.86","1.14","-0.33","-0.97","0.19","4.41","2.81","8.24","2.75","1.21","5.68","0.39","2.88","0.41","15.03","8.8","0.85","-1.02","1.86","15"
"Tajikistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.4","0.73","..","..","0.02","0.22","0.01","0.42","0.01","0.27","0.18","0.07"
"Tanzania","","..","..","..","..","0.02","0.01","..","9.01","6.24","-0.24","4.98","3.36","-1.05","-1.38","-1.52","-0.33","0.01","-0.37","-0.23","-0.38","0.46","10.51","13.57","18.67","36.37","34.82","28.09","195.76","76.93","61.12","105.7","37.7","66.16","22.16","10.56","6.28","3.21","3.94","3.41","33.87","0.69","1.51","132.25","1.34","5.06","4.72","2.24","4.31","6.03","6.73","5.21","6.72","6.1","6.59"
"Thailand","","0.02","0.22","0.1","0.05","-0.11","0.12","..","..","0.01","0.02","0.02","0.01","0.11","0.03","0.01","0.02","0.02","0.01","0.06","0.75","2.03","0.79","2.18","0.88","1.19","1.84","2.49","6.14","5.17","3.51","1.12","0.78","8.4","1.97","0.36","0.93","0.23","0.06","..","0.03","..","0.01","0.5","0.31","0.32","1.49","1.19","0.31","0.55","1.08","1.13","0.81","0.46","0.9"
"Timor-Leste","","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.66","..","0.01","..","0.56","0.37","..","..","..","1.65","..","0.76","0.01","0.65","1.15"
"Togo","","..","..","..","..","0.01","0.01","..","0.01","0.01","0.01","0.01","..","..","0.11","0.12","0.04","0.24","0.08","0.02","0.08","0.01","0.08","0.18","0.14","0.39","0.31","3.06","2.33","0.47","0.07","1.02","0.5","0.91","..","..","0.57","3.1","..","..","0.01","0.01","0.08","0.01","..","0.19","0.01","0.15","0.73","1.31","3.04","11.53","0.94","0.47","0.52"
"Tokelau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tonga","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","..","..","..",".."
"Trinidad & Tobago","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tunisia","","0.02","0.02","0.29","14.6","-1.18","0.21","-0.81","19.98","-0.48","1.59","1.76","2.19","-3.61","13.77","7.89","3.75","18.45","3.15","-2.39","-3.52","-2.68","-1.71","2.3","11.49","8.87","22.84","35.29","86.69","74.88","26.97","65.15","102.6","160.43","39.73","3.24","-6.64","1.89","-16.81","-19.43","-19.88","-12.9","6.46","1.07","2.21","20","-9.24","20.83","0.48","-16.79","3.23","8.65","2.94","-5.07","16.95"
"Turkey","","0.76","5.11","-2.04","6.91","-4.65","-6.27","5.19","13.14","12.82","20.79","1.38","20.64","-4.74","7.09","-6.43","-7.27","8.28","-3.92","0.38","0.22","0.57","0.51","20.58","2.02","17.87","22.22","19.25","-0.26","0.15","-5.71","21.91","20.21","51.31","0.94","-2.98","-6","-4.52","-5.63","-2.24","-1.12","-1.78","-1.42","-4.12","-6.74","-7.05","-5.01","-10.76","-6.75","-6.1","-5.87","-4.87","-3.8","-3.12","-3.11"
"Turkmenistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","..","0.04","..","0.02","0.01","0.02","0.01","0.03","..","..","..","..","..","..","..","..","..","..",".."
"Turks & Caicos Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tuvalu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Uganda","","..","..","0.07","0.15","-0.05","-0.05","..","..","0.01","0.01","0.24","0.09","0.08","0.05","0.13","0.33","0.38","0.2","0.2","0.81","0.13","1.03","1.03","1.85","6.74","10.79","30.02","25.11","21.79","14","44.64","17.33","11.84","10.11","3.08","24.14","5.4","73.35","3.48","3.64","82.09","3.74","26.68","8.85","8.23","3.92","9.56","13.28","12.4","8.95","11.4","9.29","5.76","3.35"
"Ukraine","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.18","0.1","1.38","0.18","0.28","0.32","0.18","0.36"
