"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Italy","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",
"United Arab Emirates","","..","..","..","..","..","..","..","0.04","..","..","..","..","..","0.01","..","..","..","..","0.01","..","..","0.03","..","..","0.05","..","0.05","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Uruguay","","0.02","0.09","0.19","-0.03","1.06","0.28","..","0.05","0.05","0.05","0.1","0.12","..","5.55","-0.21","0.19","0.08","-0.39","-0.39","-0.49","0.28","0.23","0.31","0.23","0.43","0.49","0.69","1.01","3.77","6.39","8.57","12.35","15.12","21","3.5","1.05","0.75","-1.98","-2.91","-2.62","-1.98","-2.06","-2.95","-3.29","0.55","-2.75","-3.05","-0.55","-1.5","13.34","8.61","0.89","0.43","0.58"
"Uzbekistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.09","..","0.01","..","1.17","0.04","0.04","0.01","0.18","0.37","0.24","0.01","..","..","..","0.12","0.03","..","0.03","0.01","0.01"
"Vanuatu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","..","..","..","..",".."
"Venezuela","","-1.66","-15.94","19.29","4.42","-9.95","-22.95","..","0.08","0.1","0.12","0.11","0.1","0.31","0.28","0.27","0.36","0.1","0.44","0.56","0.49","0.24","0.75","1.32","1.54","2.44","2.21","3.57","2.9","1.65","4.61","4.04","2.09","0.89","0.62","0.9","0.46","0.5","0.46","0.38","0.22","6.17","0.29","0.17","0.12","0.36","0.23","0.49","0.28","1.09","0.38","0.37","1.26","0.16","0.41"
"Vietnam","","0.01","..","..","..","0.09","0.14","..","..","0.01","0.02","0.02","0.02","..","0.03","0.01","0.03","0.03","0.19","0.64","0.83","0.05","3.81","6.12","0.07","0.01","0.01","0.04","0.01","0.02","0.01","0.81","0.8","26.35","32.17","92.27","3.49","1.58","1.11","0.88","1.13","0.4","0.02","-2.31","-3.13","-4.28","-3.19","-2.64","6.07","6.44","1.18","5.69","3.98","4.45","2.42"
"Virgin Islands (UK)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Wallis & Futuna","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"West Bank & Gaza Strip","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.54","9.02","7.74","6.14","8.58","5.61","18.53","11.78","15.84","22.99","38.39","15.12","15.89","7.32","19.91","70.3","39.51","35.04","9.49","7.27","12.13"
"Yemen","","0.02","0.02","-0.03","..","0.1","0.14","..","..","0.14","0.21","0.08","0.69","0.27","0.37","0.29","0.42","1.54","3","0.71","1.06","0.61","0.74","1.22","9.26","8.05","5.89","9.49","9.97","4.85","-1.98","-0.16","7.59","8.84","2.97","1.26","-1.85","1.18","13.18","1.32","3.55","1.31","0.18","2.36","0.69","4.19","2.91","1.06","7.08","15.63","9.19","4.28","1.34","0.1","0.17"
"Zambia","","..","..","..","..","0.02","..","..","17.98","12.45","-0.54","-2.13","-2.12","-2.08","-1.24","-2.98","0.19","0.18","-1.28","-1.28","-1.62","-1.62","2.34","0.43","0.68","3.51","1.3","13.62","36.12","39.49","23.11","12.26","42.22","6.28","51.45","2.44","5.96","1","18.78","2.34","0.57","24.02","0.43","0.96","27.46","1.73","0.23","51.66","0.45","5.86","1.95","1.39","0.83","0.57","1.1"
"Zimbabwe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.67","4.38","1.62","3.66","17.04","7.47","5.16","26.09","11.05","7.12","5.72","10.4","12.55","10.98","11.13","7.61","16.14","5.02","5.41","-3.27","0.71","1.74","2.09","1.12","1.44","1.07","2.16","2.13","2.82","2.04","1.42","1.17","0.04","0.46"
"North of Sahara, regional","","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","0.18","..","..","1.98","..","..","10.31","2.11","1.54","..","..","0.64","..","..","..","..","1.17","6.16","1.02","0.31","1.66","..","0.27","0.17","0.6","0.82","0.35","1.03","1.95","0.05","0.39","1.04","0.84"
"South of Sahara, regional","","..","..","..","..","..","0.02","..","..","..","..","..","..","..","0.57","0.01","1.32","0.97","0.61","0.3","0.39","12.05","1.82","..","..","2.29","4.28","2.13","3.7","5.35","7.74","8.94","6.98","0.69","..","5.15","1.22","0.12","0.16","0.55","1.99","0.38","22.69","6.86","8.25","4.41","25.97","8.88","8.02","14.05","15.39","6.38","1.08","0.44","1.98"
"Africa, regional","","..","..","..","..","0.02","..","7.02","..","..","..","..","..","..","..","0.91","..","..","1.91","4.28","5.02","4.01","3.15","9.82","5.37","28.9","51.45","22.78","44.79","33.32","77.95","0.38","37.02","3.73","0.97","7.5","0.96","0.97","..","0.31","0.18","1.52","5.39","0.19","4.55","10.91","..","2.3","1.36","14.6","0.25","2.22","6.2","6.07","4.03"
"N. & C. America, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","0.08","..","0.11","0.07","..","..","..","..","..","..","..","1.85","0.33","..","2.88","32.61","29.22","..","32.54","..","..","..","0.01","..","..","6.27","..","..","..","0.63","0.79","5.26","0.62","2.38","..","0.15","0.18",".."
"South America, regional","","..","..","..","..","..","0.02","..","..","..","..","..","..","..","0.23","..","1","..","..","0.04","0.14","..","..","..","..","..","..","..","0.67","0.13","4.09","..","0.9","0.91","..","3.86","0.98","1.03","..","..","..","..","..","..","13.3","10.36","6","2.03","9.03","18.34","5.35","0.31","3.52","1.75","0.36"
"America, regional","","..","..","..","..","-0.03","..","0.36","..","..","..","..","..","..","..","..","0.41","0.94","0.55","0.06","0.45","0.39","1.63","1","4.42","1.42","7.31","10.61","22.76","15.9","7.68","1.82","3.83","1.76","20.05","..","..","..","..","0.09","2.21","1.84","7.19","4.11","1.01","..","0.15","..","0.01","0.01","0.33","2.28","2.73","1.98","3.41"
"Middle East, regional","","..","..","-0.01","..","..","0.01","..","0.1","..","..","..","..","..","..","..","..","..","..","0.14","0.1","..","..","..","..","..","0.13","..","1","14.37","4.2","..","0.03","9.75","..","3.27","0.22","1","..","0.01","..","..","..","..","0.05","0.43","1.3","0.08","0.12","5.16","2.45","1.33","1","0.02","5.39"
"Central Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.01"
"South Asia, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.13","..","0.11","..","0.11"
"South & C.Asia, regional","","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","7.18","0.13","..","0.06","0.01","0.01","..","0.1","..","1.47","0.12","..","0.63"
"Far East Asia, regional","","..","..","..","..","..","-0.01","..","..","..","..","..","..","..","..","0.01","..","..","..","0.12","0.2","0.56","..","..","..","..","..","13.25","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","0.07","..","5.51","0.04","..","1.65","2.21","1.51","..","..","0.77",".."
"Asia, regional","","..","..","..","..","-0.02","..","1.36","..","..","..","..","..","..","..","0.07","0.04","0.04","0.18","..","0.25","0.77","0.57","0.23","..","0.1","0.29","..","0.05","..","1.17","..","0.02","..","1.55","0.46","..","..","..","0.01","..","..","0.69","0.22","0.01","0.16","..","0.19","..","1.5","0.73","0.69","..","0.07","0.07"
"Europe, regional","","-0.13","-2.22","9.65","-0.08","0.9","9.79","0.79","0.12","0.17","0.12","-0.02","0.09","-0.54","0.56","0.44","1.28","0.98","1.44","1.25","1.14","0.18","2.35","1.64","0.84","0.91","0.96","3.81","1.75","2.42","11.09","22.56","3.81","1.09","1.83","0.85","..","..","..","0.9","..","1.49","3.26","3.99","3","16.57","1.1","16.24","4.46","4.92","1.35","2.03","3.63","0.67","3.66"
"Oceania, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.36","..","..","..","0.05","..","..","..","..","..","4.48","..","..","..","..","..","..","0.09","..","..","..","..","1.19"
"West Indies, regional","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05",".."
"Developing Countries, Unspecified","","0.07","1.39","1.93","2.92","1.81","1.6","1.42","1.1","1.33","2.48","2.78","4.2","8.03","1.54","3.74","2.3","1.87","1.39","1.31","3.01","18.28","20.96","43.36","74.53","51.75","62.11","103.69","134.77","213.49","248.67","249.62","330.26","277.35","168.31","108.67","113.44","63.84","40.89","50.17","38.09","39.03","125.77","99.94","141.77","150.96","169.55","63.66","119.43","111.1","137.67","104.53","617.45","319.32","515.52"
"MADCT Unallocated","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AfDB (African Dev.Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.11","3.66","3.16","2.91","3.73","..","3.47","3.04","3.17","3.3","3.63","0.14","..","..","..","..","..","0.28","29.84","70.22","1.87","4.49","2.46","2.46","2.48","2.71","..","..","..","12.77","11.96","12.19"
"AfDF (African Dev.Fund)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","9.7","0.53","16.29","9.34","..","22.5","8.48","..","..","74.94","..","77.49","44.56","..","146.65","83.95","..","..","..","..","..","..","..","92.57","32.39","..","..","35.77","..","..","165.12","7.14","4.49","214.09","17.67","4.76","139.78","42.34","138.82"
"African Solidarity Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"AsDB (Asian Dev.Bank)","","..","..","..","..","..","..","..","..","2","2","2","..","..","2.11","2.41","2.33","32.77","11.92","15.26","..","3.4","..","1.04","1.87","1.96","1.96","1.88","1.86","10.46","2.68","..","..","10.26","..","..","..","284.39","..","..","5.65","20.22","..","..","..","..","..","..","..","..","..","..","23.87","..","12.55"
"AsDB Special Funds","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","28.63","12.03","10.72","48.61","22.37","28.64","..","97.78","46.38","53.1","..","..","..","..","..","1.92","..","87.5","23.38","..","..","..","..","136.94","..","..","..","123.59","..","..","29.64","44.02","53.11"
"CarDB (Carribean Dev. Bank)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.77","..","1.32","1.41","2.88","0.47","0.53","0.5","..","..","..","3.08","1.33","..","..","..","..","..","3.29","..","..","5.36","..","..","..","6.14"
"CABEI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.75","0.68","..","..","..","..","..",".."
"EC","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","51.3","55.63","19.36","23.38","50.77","67.79","83.86","136.77","90.68","101.12","129.75","123.25","147.74","142.31","194.45","236.03","234.98","396.17","331.89","326.88","334.81","350.37","390.18","384.61","366.9","396.21","415.32","521.23","578.1","627.47","818.95","845.81","892.34","993.65","1181.94","1331","1140.81","1202.96","1040.82","1060.01"
"EDF","","..","..","..","..","..","..","..","..","12.33","15.07","24.6","39.8","23.29","23.05","33.55","30.59","64.75","61.02","22.62","91.12","101.89","71.96","78.72","71.63","65.06","56.78","76.98","97.51","134.45","171.34","199.61","236.09","261.14","235.61","278.22","279.64","155.59","229.15","339.91","282.79","222.3","97.55","183.98","314.96","367.06","414.76","423.44","491.82","527.07","530.54","416.39","721.32","474.9","545.3"
"EIB","","..","..","..","..","..","..","..","..","5.79","4.5","..","3.54","3","2.74","4.55","2.03","11.98","5.33","1.76","2.76","1.44","0.84","0.37","0.47","0.31","0.17","0.17","0.23","..","0.11","..","-0.21","..","3.25","..","4.21","5.67","..","..","..","..","..","..","..","..","0.89","..","8.76","3.61","..","..","..","..",".."
"Other EU Institutions","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.58","..","..","..","..",".."
"IBRD","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.65","22.5","..","..","..","..","..","19.41","..","77.1","..","..","..","..","..","30.81","26.87","48.5","19.29","..","..","3.1","..","18.15","11.45","7.98","4.67","13.77","10.9","3.87","34.22","16.67","9.19","66.97","68.64","89.14","55.87","2.21","3.14","15.41","28.57"
"IDA","","..","..","..","..","..","..","..","..","..","..","48.36","..","..","..","96.72","..","9.29","..","192.28","38.56","312.17","112.06","93.38","83.53","73.04","..","408.34","234.48","..","508.49","291.1","..","595.43","233.37","1.98","10.18","411.92","5.39","490.23","297.06","..","240.22","126.4","1.69","..","679.31","29.53","35.2","552.57","211.32","375.21","162.59","151.12","324.81"
"IDA-MDRI","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.32","2.73","11.14","16.69","14.78","4.06"
"IDB","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","23.91","23.92","23.92","21.29","25.5","23.93","21.15","12.86","..","7.37","8.19","..","..","4.14","3.49","3.75","3.23","2.92","0.98","20.63","1.35","2.48","69.26","19.86","5.52","1.88","15.93","25.06","..","1.86","1.79","1.37","..","..","..","6.37","6.54"
"IDB Spec. Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10.3","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"IFAD","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","8.33","8.54","8.63","..","0.35","35.15","..","0.64","8.9","8.69","8.74","28.68","1.28","0.78","28.56","5.62","3.5","3.83","1.23","3.37","3.68","3.56","3.4","19.86","1.39","8.49","8.59","49.03","18.28","25.16","42.27","13.26","31.97","44.63","76.48","32.21","35.7"
"IFC","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","13.79","0.05","3.53","..","..","..","8.56","4.66","4.87","4.78","..","4.16","..","..","15.99","9.15","8.24","0.59","0.58","1.1","0.95","1.39","..","1.69","..","..","..","..","..","..","..","..","..",".."
"IMF","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","75.11","60.45","60.87","72.98","2.68","..","0.02","..","..","5.5","28.56","13.88","32.57","0.34","..","7.33","6.48","7.41","11.26","6.19","..","..","..",".."
"IMF Trust Fund","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"MIGA","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","6.24","0.07","..","..","..","..","..","..","..","..","..","..","3.97","..","..","..","..","..","..","..","..","..","..","..","..",".."
"UNDP","","..","..","..","..","..","..","..","..","..","..","5.5","..","..","11.38","..","16.4","..","..","5.3","5.42","6.42","25.51","24.4","26.98","26.75","31.36","43.6","55.17","59.16","80.16","78.04","72.55","73.05","25.45","27.9","18.42","50.41","18.59","13.51","12.66","35.75","16.19","17.85","21.98","24.78","24.02","1.44","63.24","8.39","5.64","3.86","2.5","0.17","5.31"
"UNFPA","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.01","0.15","1.97","1.99","1.83","2.01","2.31","3.07","2.91","..","3.22","3.25","2.16","1.55","1.23","1.62","..","1.44","3.3","2.86","3.05","3.02","2.6","2.86","2.49","1.26","8.59","2.88","0.7","2.65","1.81","0.13","1.33"
"UNHCR","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.14","..","0.08","0.04","0.06","0.06","0.06","3.48","2.37","2.34","2.28","2.62","3.35","3.86","6.91","7.29","8.35","8.46","13.39","9.65","9.92","10.44","10.51","7.05","8.01","7.15","7","14.34","11.03","11.3","11.18","11.19","1.19","34.57","9.16","6.98","5.96","1.67","..","3.32"
"UNICEF","","..","..","..","..","..","..","..","..","0.32","0.32","..","0.48","..","0.52","0.46","..","..","0.45","0.47","0.48","..","7.22","8.87","14.03","12.69","15.71","22.14","29.32","33.8","42.27","45.9","46.74","47.08","24.3","33.79","14.43","4.21","18.56","13.25","9.6","13.71","15.96","14.45","12.43","16.34","17.51","3.48","37.51","5.19","10.83","11.45","8.54","1.99","7.88"
"UNRWA","","..","..","..","..","..","..","..","..","0.16","0.16","..","..","..","0.17","0.15","0.15","..","0.23","0.24","..","..","1.73","1.48","1.32","1.42","1.31","3.35","4.63","8.45","9.47","10.85","10.47","14.61","9.54","9.3","7.37","5.19","4.99","4.32","3.3","4.28","6.01","10.27","10.06","8.7","1.24","1.26","20.53","..","6.96","5.96","2.78","..","5.31"
"WFP","","..","..","..","..","..","..","..","..","0.5","..","..","..","..","2.04","0.07","..","0.36","0.34","0.35","..","..","14.82","18.34","16.33","14.12","10.47","13.42","15.43","23.05","21.86","16.69","16.12","16.23","7.57","5.58","2.15","18.82","5.69","7.57","19.51","21.85","9.71","15.93","19.66","19.07","24.31","12.63","1.31","32.49","20.61","13.32","15.65","15.74","19.54"
"Other UN","","..","..","..","..","..","..","..","..","2.52","..","1.13","0.3","4.2","3.82","4.04","6.64","8.91","11.4","11.36","9.34","11.8","34.43","23.52","19.45","27.92","27.13","37.26","46","78.7","77.25","101.15","156.85","155.78","106.18","102.41","93.48","125.34","108.72","123.53","95.7","116.92","116.8","130.89","129.4","169.91","206.3","68.7","272.31","138.69","120.8","82.33","40.47","137.36","138.68"
"Other World Bank (AMCs)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.19","50.33","53.2","48.84","50.45"
"Other Regional Banks","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","31.75","..","..","12.63","4.65","..","6.7","13.05","4.97","..","..","..","12.26","0.87","1.06","..","..",".."
"Other Multilateral","","..","..","..","..","..","..","..","..","..","2.6","2.84","1.53","20.4","27.3","..","..","..","0.57","11.9","2.38","1.59","10.24","2.78","8.36","10.49","9.79","21.97","38.19","55.89","35.23","26.13","35.25","92.6","48.95","35.74","13.18","56.53","12.02","17.54","66.39","16.48","40.23","142.5","141.72","83.42","391.13","90.75","604.83","91.54","56.55","65.18","107.4","74.98","103.05"
