"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Netherlands","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","24.5","30.39","46.65","17.9","33","46.52","..","75.46","123.4","140.87","196.4","210.22","306.69","322.14","434.47","608.31","728.42","907.56","1073.54","1472.49","1630.4","1504.96","1471.84","1195.3","1267.84","1135.92","1740.39","2094.26","2231.1","2093.59","2538.08","2516.69","2756.72","2528.18","2516.73","3226.07","3246.35","2946.72","3041.57","3134.02","3134.78","3172.5","3338.02","3972.21","4203.91","5114.65","5451.71","6224.29","6992.64","6426.11","6357.34","6343.94","5522.85","5435.45"
"All Developing Countries","","24.5","30.39","46.65","17.9","33","46.52","..","75.46","96.83","104.95","154.61","152.39","192.9","230.01","302.58","365.13","496.22","643.58","789.2","1030.93","1227.56","1143.42","1064.27","812.24","878.6","762.23","1180.4","1418.7","1552.19","1511.23","1833.06","1755.71","1883.42","1779.12","1700.62","2244.81","2275.07","2133.25","2132.98","2161.59","2242.75","2224.35","2448.63","2829.28","2670.27","3682.71","4282.23","4643.87","5199.58","4797.96","4841.43","4336.26","3857.53","3646.86"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","26.57","35.92","41.79","57.83","113.79","92.13","131.89","243.18","232.2","263.98","284.34","441.56","402.84","361.54","407.57","383.06","389.24","373.69","559.99","675.56","678.91","582.36","705.02","760.98","873.3","749.06","816.11","981.26","971.28","813.47","908.59","972.43","892.03","948.15","889.39","1142.93","1533.64","1431.94","1169.48","1580.42","1793.06","1628.15","1515.91","2007.68","1665.31","1788.58"
"Afghanistan","","..","..","..","..","..","..","..","..","..","..","..","0.02","0.16","0.35","0.19","0.22","0.19","1.56","1.72","0.2","0.18","0.19","..","0.74","..","..","0.43","0.89","3.48","2.57","3.13","0.72","5.21","9.95","12.37","26.6","12.34","42.94","25.47","9.36","10.17","71.95","88.28","77.37","90.31","79.09","87.34","88.82","111.97","147.93","115","108.48","68.5","79.95"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.49","2.57","2.25","6.75","4.73","7.98","7.72","5.47","1.98","3.77","11.47","11.56","12.74","11","9.12","5.34","6.78","18.27","8.24","4.16","0.38","..",".."
"Algeria","","..","..","..","..","..","..","..","..","..","..","..","0.03","0.08","0.07","3.27","0.06","0.45","0.06","..","0.21","0.61","0.12","1.26","0.79","0.12","0.02","..","..","..","0.04","1.9","0.03","0.01","0.16","0.12","0.39","1.14","1.83","0.57","0.35","0.06","0.51","0.35","1.53","0.11","0.1","0.12","..","..","..","0.16","0.05","0.15","0.08"
"Angola","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.13","0.65","3.08","4.72","10.71","2.26","7.97","2.3","4","8.9","16.66","8.05","16.77","15.58","12.44","4.94","12.58","2.15","1.24","0.72","5.88","23.33","30.08","21.7","15.16","13.67","11.65","20.49","27.67","21.08","19.55","12.8","2.11","-49.29","-2.67","-3.27","-2.72","-2.96","-2.74","-3.08"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.07","0.06","0.06","..","..","..","..","..","0.01","..","..","..","0.02","..","..","0.05","..","..","0.07","..","0.14","..","..","..","..","..","..","..","..","..",".."
"Argentina","","-5.2","-5.5","..","1.3","0.9","0.68","..","-0.46","..","..","..","..","0.08","0.1","0.21","0.32","0.96","1.06","0.71","2.32","3.02","2.45","1.67","1.5","0.82","0.85","0.93","0.96","2.92","3.03","3.85","1.71","1.67","1.41","1.57","2.05","1.32","0.72","0.19","0.05","0.21","0.45","0.26","0.2","1.03","0.31","0.13","0.03","0.25","0.22","0.52","0.05","0.03",".."
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.6","0.54","0.82","12.99","7.52","5.05","8.29","5.23","4.7","7.86","7.18","9.91","9.22","11.64","8.49","5.8","0.17","3.01","1.56","0.86","0.26","0.18"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","12.04","40.43","20.83","19.26","24.19","28.92","24.81","29.85","22.97","15.93","17.98","20.33","23.71","10.68","-7.1","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.69","1.39","4.6","4.41","1.26","2.71","1.1","0.8","2.59","4.06","3.86","3.5","5.47","0.05","0.06","..","..","..","..","..","0.06"
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","0.02","0.02","0.05","0.05","0.06","0.1","0.01","0.03","..","..","..","0.1","0.07","0.09","0.1","0.1","0.22","0.01","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.01","..","..","..","0.02","..","..","..","..","..","0.02","0.02","0.02","0.03","0.06","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.04","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","2.57","5.58","2.45","18.15","26.74","11.77","27.06","63.61","45.86","53.16","54.66","72.16","30.85","61.03","41.77","40.92","66.97","71.8","65.89","71.52","57.27","72.12","53.17","54.53","57.5","67.15","63.66","57.89","36.14","32.63","43.23","44.31","57.45","65.23","60.68","67.45","99.45","84.74","70.35","78.57","77.75","66.54","72.01"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.01","0.02","0.08","0.13","0.07","0.04","0.11","0.02","0.29","0.16","0.22","0.41","0.23","0.7","0.76","0.59","0.85","1.02","0.41","0.39","0.27","0.19","0.19","0.33","0.12","..","..","0.15","0.02","0.02","0.02","0.01","..","..","..","..","..","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.23","0.03","..","0.04","..","..","..","0.33","0.09"
"Belize","","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","0.06","0.21","0.21","0.02","0.05","0.01","0.02","0.25","0.24","0.31","0.42","0.31","0.2","0.38","0.2","0.32","0.3","0.19","0.02","0.03","0.42","0.29","0.4","..","0.35","..","..","..","..","..","..","..",".."
"Benin","","..","..","..","..","..","..","..","..","..","..","0.03","0.08","0.03","0.18","0.34","0.36","0.37","0.67","0.65","1","1.01","2.22","3.27","2.72","1.43","2.09","3.38","5.35","5.68","5.6","6.8","13.11","5.64","4.67","8.27","4.94","8.44","11.06","10.08","4.64","4.38","8.01","2.4","19.77","10.4","22.7","24.49","34.72","35.33","41.97","31.26","27.81","20.64","37.78"
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","..","0.07","..","0.35","0.32","0.17","0.13","0.16","0.36","0.74","1.18","0.12","1.42","1.01","3.74","5.54","6.34","4.28","2.91","2.12","3.19","6.49","3.75","5.67","12.3","8.37","4.69","0.31","3.09","3.78","2.66","2.78","2.57",".."
"Bolivia","","..","..","..","..","..","..","..","..","..","..","0.08","0.11","0.31","0.35","0.58","1","1.11","2.2","1.53","2","3.15","2.65","1.65","9.02","7.48","4.83","11.5","13.68","22.35","36.37","30.89","35.93","28.36","34.67","33.07","57","57.05","59.76","67.55","27.22","33.25","73.31","62.59","50.32","48.06","46.68","34.41","48.26","41.43","45.56","47.54","53.65","37.51","21.23"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","43.75","77.67","88.35","84.13","77.17","77.01","43.3","52.91","37.34","25.16","24.82","21.09","18.92","21.1","31.27","21.75","14.8","10.72","7.78","6.06"
"Botswana","","..","..","..","..","..","..","..","..","..","..","0.04","0.3","0.05","0.06","0.46","0.28","1.11","1.35","1.9","2.8","3.38","4.21","2.74","3.26","1.92","2.1","4.62","5.39","4.33","3.86","4.36","1.93","3.62","3.37","5.41","3.55","4.23","4.5","4.56","0.29","0.11","2.8","1.85","0.64","1.18","1.03","0.61","0.1","..","..","..","..","..",".."
"Brazil","","..","..","..","..","..","1.13","..","0.51","0.48","0.01","0.7","0.24","0.85","1.41","1.86","1.96","3.66","2.22","3.24","2.78","6.97","8.26","4.51","3.91","6.62","5.69","4.29","6.21","10.35","9.87","10.96","14.77","16.27","18.14","16.42","19.93","21.34","18","18.9","0.2","2","15.15","14.72","13.53","16.3","15.44","1.95","0.22","0.48","0.64","0.41","0.24","0.24","0.29"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","..","..","..","..","..","0.08","0.04","0.39","0.15","0.06","1.93","4.59","7.74","18.36","24.8","18.05","19.16","26.53","25.55","17.68","13.73","16.43","27.61","28.19","31.33","34.54","28.5","32.48","27.21","28.63","39.14","37.6","36.55","34.16","21.05","16.13","44.42","37.28","39.38","55","53.75","55.14","65.7","88.9","65.98","54.36","53.88","41.23","42.83"
"Burundi","","..","..","..","..","..","..","..","..","..","..","..","..","0.09","0.08","0.08","0.11","0.23","0.51","0.3","0.91","0.69","1.59","0.9","0.67","0.6","1.8","2.8","1.61","1.18","1.24","1.26","0.18","0.18","2.17","1.6","2.79","3.26","4.02","4.04","4.27","4.39","11.68","9.59","12.67","23.33","22.87","16.98","23.14","32.32","18.31","19.07","19.64","17.19","32.65"
"Cambodia","","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","0.01","0.08","0.23","..","..","..","1.5","6.75","5.97","2.15","0.88","0.98","0.37","0.16","0.21","0.54","0.78","4.06","7.79","13.64","12.6","11.02","11.77","8.39","11.52","9.31","6.29","7.38","8.16","9.27","7.2","8.7","8.04","2.02","0.17","1.87","0.08","1.26","0.25","0.52","0.01"
"Cameroon","","..","..","..","..","..","..","..","..","..","..","1.26","1.34","1.82","2.13","1.76","3.48","3.91","3.87","3.22","4.35","4.09","2.22","9.91","2.87","3.12","2.88","3.76","4.69","17.39","13.11","15","4.97","3.87","5.66","8.77","1.77","11.96","7.98","10.36","7.01","4.31","13.2","7.49","10.85","11.56","17.54","18.96","2.58","0.58","0.12","0.17","..","..",".."
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.58","1.09","1.35","3.72","5.19","11.64","6.37","3.02","6.22","5.17","4.01","6.14","8.24","9.49","7.14","9.79","9.47","8.03","6.87","8.97","10.41","12.09","9.35","9.3","12.46","5.98","4.18","1.96","8.11","9.48","11.14","11.83","12.1","11.67","6.23","4.14","2.39","0.04","0.05"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.03","0.01","0.13","0.11","0.12","0.17","0.26","0.58","0.74","0.46","0.1","0.27","0.03","0.31","0.44","0.21","0.21","0.34","0.11","0.22","0.44","0.4","0.92","0.92","0.45","0.78","..","..","0.32","0.35","0.59","0.55","0.35","..","6.34","2.88","2.79","1.99","..","..","2.66"
"Chad","","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.03","0.19","0.13","2.32","1.67","1.76","0.38","0.69","0.27","1.26","0.96","0.98","2.4","4.28","8.78","2.31","6.72","5.58","8.15","3.27","6.43","1.51","3.71","2.16","1.94","1.4","..","..","1.84","0.79","1.56","4.37","1.59","6.09","6.84","7.51","8.36","4.9","4.87","2.57",".."
"Chile","","0.2","..","..","..","..","0.54","..","0.13","0.56","0.73","2.28","1.42","0.62","3.77","3.85","1.14","1.76","2.99","2.46","2.95","5.87","4.27","4.23","4.02","3.1","4.7","4.5","6.96","8.6","8.89","14.05","19.35","16.29","13.76","15.87","10.93","8.34","8.48","5.59","0.7","0.58","3.99","3.33","1.29","1.35","0.78","0.1","0.06","0.19","0.2","0.28","0.13","0.02",".."
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.42","2.4","3.15","36.8","40.16","16.99","7.04","3.67","12.77","10.08","15.87","2.71","7.74","13.18","34.2","24.9","26.45","17.9","16.76","25.64","27.75","30.51","24.81","16.71","5.28","3.95","2.15","0.59","0.69"
"Chinese Taipei","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","..","..","..","..","1.4","0.18","..","0.99","0.33","-0.25","1.43","1.03","1.54","3.11","5.26","7.66","10.2","9.92","7.5","8.38","10.77","12.71","14.26","9.4","10.04","8.46","11.38","13.37","12.04","13.41","11.29","11.84","16.58","10.24","11.61","10.88","8.52","8.86","9.68","7.24","9.02","15.47","15.24","12.28","25.96","29.89","33.52","28","32.57","32.47","26.31","25.07","16.33","16.36"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","0.59","0.01","..","0.4","0.01","0.02","..","..","0.14","0.18","0.22","0.25","0.27","0.58","..","..","..","..","..","1.37","0.42","..","..","..","0.05","0.01","..","..","..","..","..","0.39","..","..","..","..",".."
"Democratic Republic of the Congo","","..","..","..","..","..","..","..","..","..","..","0.5","0.02","0.11","0.83","1","0.42","0.46","1.27","1.64","3.1","1.9","2.33","2.09","1.89","1.43","1.69","1.19","1.37","3.35","3.19","3.89","5.74","7.14","6.49","5.17","7.83","4.7","7.31","8.1","2.46","4.67","12","135.03","220.55","58.75","46.23","29.88","50.74","47.79","43.36","422.16","18.28","22.16","11.48"
"Congo","","..","..","..","..","..","..","..","..","..","..","..","0.85","0.04","0.04","0.03","0.06","0.08","1.5","0.4","0.32","0.49","0.11","0.17","0.63","0.14","0.04","0.37","0.25","2.98","0.37","0.4","0.17","0.06","0.04","0.06","0.05","2.32","0.24","0.07","2.9","..","1.43","0.18","2.74","1.28","6.08","0.14","..","..","..","..","..","..",".."
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","0.08","0.11","0.12","0.1","0.07","0.47","0.15","0.1","0.01","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Costa Rica","","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.09","0.23","0.28","0.21","0.53","0.98","1.82","2.01","1.23","1.44","1.21","1.12","1.77","10.88","3.94","6.45","9.86","10.14","13.59","11.95","12.68","14.63","13.08","17.6","16.03","14.32","15.18","6.24","7.42","15.15","6.2","6.86","12.18","3.25","1.03","1.82","4.7","3.8","3.44","0.22","0.03",".."
"Cote d'Ivoire","","..","..","..","..","..","..","..","..","..","..","0.56","0.82","0.92","2.12","1.28","1.02","1.41","1.58","1.34","1.86","2.12","0.77","0.38","3.82","0.52","0.43","0.47","1","0.65","0.49","1.17","1.45","0.62","0.53","0.22","0.02","0.38","5.5","23.32","10.21","10.3","7.6","24.33","14.89","1.93","2.42","1","1.51","0.1","36.54","5.46","8.92","..",".."
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.46","1.98","0.88","0.6","0.68","0.24","4.22","2.96","1.62","2.76","2.33","0.34","0.02","0.14","0.12","0.2","0.22","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","..","..","..","0.02","0.03","0.05","0.05","0.16","2.28","3.21","5.62","10.12","3.79","0.33","0.27","0.04","0.39","0.03","-0.23","0.69","0.08","0.02","0.01","0.22","..","0.11","1.04","0.81","0.79","0.06","1.98","0.92","1.5","1.09","1.69","3.46","1.4","1.3","0.43","0.15","0.12","0.1","0.1","0.08","0.1","0.15"
"Cyprus","","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.05","0.46","0.29","0.11","0.1","0.15","0.12","0.27","0.23","0.03","0.03","0.02","0.01","0.01","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","0.01","0.02","..","..","..","..","..","..","0.21","0.89","0.53","..","..","0.76","..","1.43","..","..","..","..","..",".."
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","0.3","0.02","0.22","0.05","0.14","0.2","0.22","0.04","0.01","0.01","0.01","0.13","0.22","0.14","0.17","0.23","..","0.15","0.21","..","..","0.01","0.01","..","0.01","..","..","..","..","..","..","..","..",".."
"Dominican Republic","","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.04","0.31","0.18","0.49","0.63","1.37","1.31","2.3","2.65","2","1.89","1.63","1.29","1.42","1.33","2.21","2.38","2.57","1.15","2.43","2.64","2.28","2.39","2.5","2.59","2.46","0.09","0.02","2.37","1.41","1.49","1.89","1.31","0.07","0.02","..","..","0.24","0.13","0.09","0.01"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","0.08","0.1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","..","..","..","..","0.14","0.02","0.15","0.1","0.08","0.26","1.59","1.27","1.14","1.11","1.53","2.84","1.67","1.54","1.55","1.79","2.57","6.22","5.73","6.43","8.19","5.61","14.85","14.43","6.61","12.45","11.89","14.52","14.31","8.7","6.46","13.64","10.47","10.75","12.88","13.17","1.91","0.49","3.25","1.62","0.49","0.4","0.06",".."
"Egypt","","..","..","..","..","..","..","..","..","..","..","0.62","0.01","0.37","0.19","0.83","5.28","3.24","13.56","7.31","14.58","17.05","21.38","17.31","12.59","18.31","11.13","26.73","24.19","21","29.23","44.4","-0.24","26.38","14.79","19.5","23.87","17.05","22.88","24.07","18.58","17.48","20.26","17.07","9.55","9.78","7.81","13.12","14.6","19.72","17.79","10.96","10.06","6.05","3.53"
"El Salvador","","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.03","0.01","0.24","0.27","1.05","0.6","0.76","1.17","0.7","1.16","1.65","1.67","1.7","4.28","3.99","7.72","8.87","9.33","8.1","8.56","7.06","7.71","8.59","8.01","8.51","9.51","3.69","2.76","9.51","8.39","6.36","6.46","6.21","0.89","0.42","0.31","0.4","0.14","0.15","0.01",".."
"Equatorial Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","..","..","..","..","..","0.29","0.06","0.21","0.03","0.07","0.09","0.11","0.13","0.02","0.01","0.01","..","..","0.03","0.02","0.06","..","..","0.01","..","..","0.04","0.02","..","..","..","..","..","..","..","..","..","..",".."
