"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Netherlands","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",
"Namibia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","0.22","0.55","1.27","2.15","0.97","1.4","2.62","10.31","6.71","7.17","5.01","8.09","9.74","7.48","3.15","4.96","4.78","2.94","4.15","3.24","0.94","1.01","0.3","1.93","1.56","1.81","0.65","1.1"
"Nauru","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nepal","","..","..","..","..","..","..","..","..","..","..","0.14","0.2","0.35","0.17","0.09","0.23","0.25","1.91","0.83","4.25","1.49","1.54","5.45","4.08","1.61","2.45","3.31","4.38","5.07","4.6","5.92","4.99","4.94","7.15","8.31","8.5","11.35","10.85","11.48","6.1","5.74","13.42","7.29","9.9","14.1","12.04","4.2","3.3","2.44","3.06","..","0.3","0.14","0.15"
"Netherlands Antilles","","0.1","0.53","0.58","2.6","12.8","5.55","..","12.44","18.09","17.56","24.27","20.88","30.54","19.26","25.01","21.78","44.55","39.27","44.36","53.85","86.76","68.9","61.61","63.03","55.86","62.21","56.3","61.85","50.96","56.96","52.93","78.34","88.84","77.66","30.21","93.97","116.64","108.94","125.72","126.22","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"New Caledonia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Nicaragua","","..","..","..","..","..","..","..","..","..","..","0.12","0.03","0.04","0.01","0.09","0.09","0.08","0.04","0.4","6.4","14.61","15.83","23.88","17.64","21.24","15.65","19.19","19.8","25.66","23.35","29.92","0.53","26.28","26.72","26.57","48.86","38.07","23.63","26.02","19.38","15.64","18.53","26.01","22.26","40.84","33.89","34.61","36.96","36.96","30.95","26.37","20.61","10.13","5.93"
"Niger","","..","..","..","..","..","..","..","..","..","..","0.07","0.06","0.04","0.06","0.79","0.58","0.67","1.11","2.58","4","3.28","1.98","3.04","1.53","5.68","3.7","7.47","7.94","12.78","13.28","13.88","5.6","10.78","17.85","6.98","6.55","9.26","6.38","7.79","3.63","1.6","4.2","1.84","3.67","5.51","7.55","..","0.12","0.14","0.13","2.77","0.13","9",".."
"Nigeria","","..","..","..","..","..","0.79","..","3.01","1.13","2.82","2.21","3.22","10.75","8.49","7.09","5.3","5.13","4.26","2.71","2.52","3.35","0.95","0.97","-0.03","0.6","0.55","2.32","3.49","3.74","2.22","3.68","15.84","3.73","0.93","1.94","2.65","1.83","1.11","1.45","0.2","0.26","2.8","2.77","6.99","3.84","201.96","228.75","344.03","1.65","4.54","9.11","21.49","2.78","2.7"
"Niue","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Northern Marianas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","0.06","0.26","0.17","0.24","0.29","1.04","1.05","1.29","0.49","0.52","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Oman","","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","..","..","..","..","..","..","0.03","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.01","..","..","..","..","..","0.13","0.33","0.37","..","..",".."
"Pakistan","","..","..","..","..","..","1.38","..","3.68","3.47","1.8","4.23","1.85","1.61","4.57","14.86","11.07","19.59","28.71","36.85","23.58","31.24","20.91","34.69","9","10.19","14.08","23.03","27.94","27.18","26.61","26.83","29.6","36.32","21.13","19.33","26.38","15.85","17.24","16.8","23.21","19.06","17.95","12.2","6.87","7.85","43.13","20.77","36.19","31.14","38.94","53.72","30.69","29.52","28.65"
"Palau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Panama","","..","..","..","..","..","..","..","..","..","..","..","0.02","..","0.1","0.03","0.09","0.04","0.1","0.22","0.45","0.27","0.54","0.74","0.56","0.41","0.38","0.42","0.45","0.53","0.51","-14.82","0.25","0.47","0.4","0.56","0.72","0.53","0.42","0.2","..","0.17","0.64","0.53","0.17","0.31","0.14","0.07","0.11","..","..","..","0.13","0.24","0.17"
"Papua New Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","0.26","0.2","0.14","0.21","0.31","0.61","0.37","0.19","0.15","0.38","0.3","0.11","0.47","0.4","0.47","0.54","0.59","0.94","0.82","1.51","1.35","1.45","1.27","0.41","1.22","1.19","1.27","0.98","0.83","2.54","0.28","..","..","..","0.02","..","..",".."
"Paraguay","","..","..","..","..","..","..","..","..","..","..","..","0.04","0.07","0.08","0.05","0.07","0.36","0.22","0.32","0.47","1.19","0.58","0.8","0.92","0.23","0.28","0.37","0.37","0.82","0.79","1.09","0.69","0.83","0.64","0.78","0.82","0.84","0.81","0.1","..","..","1.14","1.38","1.43","1.87","1.92","0.01","0.05","..","..","..","..","..",".."
"Peru","","..","..","..","..","..","..","..","0.4","0.59","..","0.72","1.6","2.35","4.3","9.3","10.21","5.58","7.27","12.82","29.12","34.3","18.49","18.43","21.07","29.36","15.17","18.24","31.46","22.47","23.47","29.97","10.97","35.7","27.64","25.81","29.01","31.45","29.78","36.54","12.44","9.2","24.52","12.86","15.68","18.1","13.49","-0.32","-0.09","-1.37","0.28","0.32","0.99","-0.34","-0.58"
"Philippines","","..","..","..","..","..","..","..","..","..","..","0.49","0.65","0.8","0.51","1.46","1.95","2.76","3.62","3.55","3.76","5.34","6.47","5.19","4.31","4.3","6.75","13.91","21.53","26.92","26.72","22","16.29","17.1","15.61","17.92","18.94","22.81","22.36","19.75","9.56","9.95","20.6","25.87","16.28","16.9","22.33","16.59","4.78","1.23","2.24","0.37","0.27","0.11","7.98"
"Qatar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Rwanda","","..","..","..","..","..","..","..","..","..","..","0.27","1.02","0.68","0.44","0.79","0.54","0.96","1.6","1.98","3.83","4.61","3.22","4.27","5.48","4.17","3.04","6.01","6.6","7.23","5.57","10.71","3.86","6.88","7.18","32.22","46.67","41.11","29.21","29.01","20.34","20.42","19.16","19.61","23.05","25.5","28.41","24.65","27.84","38.77","54.22","39.43","47.46","37.03","49.58"
"Samoa","","..","..","..","..","..","..","..","..","..","..","..","0.06","0.09","0.14","0.1","0.18","0.12","0.38","0.31","0.27","0.76","0.71","0.45","0.17","0.26","0.3","0.02","0.06","0.01","0.02","0.19","..","0.18","0.02","0.03","0.37","0.2","0.08","0.2","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..",".."
"Sao Tome & Principe","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.23","1.02","0.32","0.36","0.6","0.49","0.41","0.58","0.05","..","..","0.07","0.11","0.09","0.12","0.02","0.01","..","..","0.1","0.22","0.16","0.06","0.03","..","0.06","0.02","..","..","..","..","..","..","..","..","..","..",".."
"Saudi Arabia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.07","0.07","0.02","..","0.04","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.41","0.03","0.01","..","0.07","0.05","..","..","..","..","..","..","..",".."
"Senegal","","..","..","..","..","..","..","..","..","..","..","0.09","0.09","0.19","0.34","0.51","0.45","1.64","0.81","2.89","2.26","4.96","5.58","3.36","4.94","3.97","3.62","14.78","16","18.51","10.41","24.15","6.19","9.25","9.62","6.96","15.01","9.72","11.99","14.1","5.8","5.9","11.96","10.42","12.79","16.89","20.45","19.5","22.38","37.9","45.69","29.98","26.88","15.05","6.42"
"Serbia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.28","6.4","63.12","71.45","51.63","61.91","25.53","22.84","10.75","21.3","3.11","6.06","2.62","3.78","1.32","0.03",".."
"Seychelles","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.13","0.12","0.05","0.01","0.01","0.06","0.12","0.07","0.08","0.13","0.16","0.32","0.03","0.02","..","0.27","0.03","0.25","0.01","0.73","0.11","0.25","0.28","0.08","..","..","..","..","..","..","..","..","..","..",".."
"Sierra Leone","","..","..","..","..","..","..","..","..","..","..","0.1","0.01","0.02","0.05","0.03","0.2","0.46","0.42","2.81","10.94","4.16","1.73","1.37","1.54","0.54","1.43","2.09","1.16","1.65","1.1","1.16","0.74","1.22","1.19","1.84","4.24","4.85","1.44","2.34","3.25","2.69","38.13","20.58","20.62","9.54","7.2","5.83","47.14","0.02","1.45","1.1","0.21","0.13",".."
"Singapore","","..","..","..","..","..","..","..","..","..","..","..","0.03","0.08","0.12","0.09","0.15","0.43","0.36","0.22","0.4","0.12","0.1","0.14","0.06","0.03","0.03","0.04","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Slovenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","0.18","0.15","0.01","..","..","0.82","0.01","..","..","..","..","..","..","..","..","..","..",".."
"Solomon Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","0.05","0.08","..","0.02","0.09","0.11","0.17","0.25","0.18","0.28","0.26","0.14","0.18","0.13","0.14","0.01","0.2","0.13","0.04","..","0.07","0.01","..","..","4.91","..","..","..","..","..","..","..",".."
"Somalia","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.04","0.04","1.05","0.57","3.21","1.39","2.75","3.15","4.34","2.12","2.85","2.91","2.58","1.67","0.32","0.13","0.27","0.23","2.43","51.01","20.94","8.58","10.43","5.05","6.1","6.62","6.87","6.19","13.14","13.12","10.29","18.94","14.24","14.05","12.37","18.73","14.81","9.32","27.89","17.55","6.37"
"South Africa","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","20.08","12.62","44.48","37.59","35.94","42.01","26.58","24.18","34.84","45.57","29.54","55.65","55.49","53.23","44.87","36.26","48.85","36.05","32.54","21.91","10.27"
"South Sudan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","24.4","45.17","55.21"
"Sri Lanka","","..","..","..","..","..","..","..","..","..","..","0.11","..","0.26","0.38","0.53","4.09","6.18","11.99","32.06","21.19","22.72","49.49","21.54","25.41","20.65","14.45","17.22","23.52","28.35","18.01","22.31","15.2","10.42","9.28","14.69","14.07","13.12","14","13.24","3.1","6.88","15.8","18.6","21.51","13.91","56.16","14.95","14.57","19.76","2.69","3.62","1.32","0.46","0.07"
"St. Helena","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.07","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"St. Kitts-Nevis","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.24","..","0.01","..","0.2","..","..","0.07","0.03","..","..","..","..","..","..","..","..","..","..",".."
"St. Lucia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.01","..","..","..","..","..","..","..","..","..","0.02","0.02","..","..","..","0.19","0.18","0.13","2.88","0.19","0.09","0.1","0.11","..","0.02","0.08","0.01","..","..","..","..","..","..","..","..","..","..",".."
"St.Vincent & Grenadines","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","..","0.31","0.07","0.01","..","..","..","..","..","..","..","0.11","0.16","0.1","0.09","0.16","0.09","0.01","0.01","..","..","0.05","..","..","..","..","..","..","..","..","..","..","..",".."
"Sts Ex-Yugo. Unspec.","","-0.4","-0.42","..","..","..","..","..","1.23","..","..","..","..","0.08","0.13","0.18","0.18","0.11","2.55","0.11","0.52","0.27","0.26","0.08","0.1","0.08","0.15","0.94","1.03","1.53","1.21","1.61","3.88","37.52","174.37","46.6","48.41","11.07","0.01","..","..","..","2.07","2.32","2.53","..","..","..","..","..","..","..","..","..",".."
"Sudan","","..","..","..","..","..","..","..","1.58","0.1","0.02","0.28","0.07","0.32","1.05","4.32","3.69","8.88","19.94","15.96","19.23","45.61","34.76","26.27","34.42","28.01","27.78","52.47","58.94","66.96","57.34","62.49","46.31","32.21","35.3","29.07","31.37","22.05","20.47","26.69","15.28","15.3","23.56","22.74","20.99","97.61","154.77","96.08","202.51","157.58","97.33","86.71","45.38","14.9","10.83"
"Suriname","","8.8","10.3","8.92","13","11.4","12.29","..","..","12.59","14.86","22.63","24.73","30.1","23.94","42.45","47.28","100.7","86.81","61.57","89.68","75.74","93.12","97.3","3.12","0.68","2.04","1.81","7.03","13.65","43.37","45.52","24.44","57.63","66.2","47.43","61.64","96.15","64.93","39.54","23.53","16.84","16.77","7.09","0.3","9.14","29.2","34.3","124.04","67.58","115.51","76.3","47.67","5.6","3.21"
"Swaziland","","..","..","..","..","..","..","..","..","..","..","0.11","0.05","0.05","0.11","0.37","0.19","0.46","0.36","0.94","0.75","1.22","1.19","0.85","0.54","0.51","0.43","0.78","0.72","1.9","5.29","1.41","1.65","1.28","1.49","0.93","2.03","2.19","0.9","0.41","..","0.03","1.08","1.1","0.22","0.28","0.08","0.02","0.04","..","..","..","..","..",".."
"Syria","","..","..","..","..","..","..","..","..","..","..","..","..","0.11","0.1","1.73","0.55","0.11","0.16","1.55","1.21","0.39","0.5","0.69","0.39","0.32","0.27","0.34","0.45","0.28","0.3","0.11","0.59","0.58","0.7","0.33","0.37","0.18","1.23","1.16","0.06","0.07","2.81","2.27","5.27","4.83","2.22","0.08","0.07","2.94","0.05","0.09","0.04","24.94","47.32"
"Tajikistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.9","2.03","1.26","8.69","3.83","5.47","1.9","1.38","0.17","0.57","0.58","1.11","1.19","0.89","0.02","0.07","0.78","0.32","0.55","0.6","0.25","0.03"
"Tanzania","","..","..","..","..","..","0.33","..","..","..","0.1","1.33","1.53","3.7","7.21","10.78","19.01","27.56","45.57","50.85","77.49","83.18","69.68","56.29","34.54","40.61","36.92","60.74","74.14","78.88","71.38","94.54","56.41","50.54","55.12","57.81","77.43","74.89","52.41","80.25","55.17","97.29","75.11","138.29","95.75","117.62","90.23","114.56","128.15","114.86","62.62","59.21","66.82","29.75","10.11"
"Thailand","","..","..","..","..","..","..","..","..","..","..","0.78","0.7","1.12","1.52","1.99","1.8","1.64","2.17","1.76","4.28","3.78","4.89","4.33","3.45","4.22","4.71","7.91","10.88","9.93","10.14","13.65","7.51","7.39","8.51","4.77","7.16","6.42","6.13","4.42","0.31","0.82","3.26","2.4","5.56","3.96","7.92","9.32","0.65","1.13","3.62","0.25","0.09","0.24","0.06"
"Timor-Leste","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","0.15","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.62","0.57","0.62","1.4","1.12","0.23","..","..","..","..","..","..",".."
"Togo","","..","..","..","..","..","..","..","..","..","..","0.05","0.06","0.06","0.1","0.12","0.07","0.11","0.35","1.15","0.94","0.49","0.51","0.72","0.5","0.72","0.77","0.92","0.91","0.54","0.58","1.23","1.15","1.45","1.1","0.8","1.1","0.66","0.4","0.17","0.02","0.02","1.03","0.51","1.48","1.19","5.32","..","..","13.2","0.88","17.62","..","..",".."
"Tokelau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tonga","","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.01","0.02","0.03","0.11","0.03","0.06","0.09","0.16","0.02","0.03","0.01","0.13","0.16","0.14","0.16","0.33","0.03","0.02","0.01","0.05","0.06","0.02","..","..","..","0.06","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Trinidad & Tobago","","..","..","..","..","..","..","..","..","..","..","..","0.01","0.04","0.03","0.04","0.03","0.04","0.38","0.16","0.12","0.36","0.12","0.14","0.15","0.59","0.37","0.16","0.2","0.7","0.26","0.38","0.23","0.02","-0.06","0.05","0.1","0.22","0.17","0.12","-0.02","0.06","0.14","0.02","..","0.08","-0.01","..","..","..","..","..","..","..",".."
"Tunisia","","..","..","..","..","..","0.04","..","0.13","0.05","0.71","1.32","1.3","2.24","1.95","1.68","5.17","5.02","7.14","7.8","9.5","7.7","3.64","2.34","2.14","6.21","3.2","7.73","1.48","-1.24","1.58","1.67","-1.22","4.77","-1.53","5.04","3.28","3.08","3.36","-0.75","4.41","-1.5","0.06","-3.18","-3.38","-2.42","-1.91","-2.09","-1.96","-1.32","-0.77","-0.71","0.78","0.9","2.23"
"Turkey","","-0.6","-0.61","-0.61","0.1","0.3","2.25","..","1.82","5.77","0.81","1.18","1.17","1.15","9.27","-0.38","0.61","0.24","1.76","6.37","4.17","2.5","2.62","1.27","0.29","-0.37","-2.25","-1.6","-0.46","0.54","0.21","0.44","3.52","0.99","-0.47","-1.17","-5.26","-1.39","-0.62","2.82","3.26","0.57","2.43","0.27","5.01","2.3","4.47","5","-0.77","-0.6","-0.26","0.32","-0.09","0.29","0.59"
"Turkmenistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","..","0.02","0.01","0.01","..","..","0.21","0.04","0.07","0.04","0.01","0.01","..","..","..","..","..","..",".."
"Turks & Caicos Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Tuvalu","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","0.01","..","..","..","..","..","..","0.04","0.02","..","..","..","..","..","..","..","..","..","..",".."
"Uganda","","..","..","..","..","..","..","..","..","..","..","0.77","0.5","0.36","0.28","1.78","0.72","0.65","0.84","0.67","3.12","4.28","21.06","2.1","7.3","4.59","1.89","6.25","2.19","6.26","5.39","3.82","22.87","15.09","23.08","25.46","31.81","32.63","33.35","35.32","26.45","43.33","40.82","43.5","57.77","70.92","80.12","82.38","70.43","82.85","45.01","36.65","14.86","25.82","36.17"
"Ukraine","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.56","0.28","..","..","..","0.13","0.03","0.44","0.56"
"United Arab Emirates","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Uruguay","","..","..","..","..","..","..","..","..","..","1.71","1.19","0.31","-0.08","-0.37","0.22","0.17","0.23","-0.16","1.15","0.37","0.17","0.81","0.12","0.27","0.7","0.97","0.81","1.03","1.26","1.18","1.46","1.81","1.68","1.51","1.77","1.77","1.76","0.78","0.3","..","0.06","0.13","0.07","0.02","0.04","0.02","..","..","0.04","0.02","0.07","..","..",".."
