"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","ODA","","Donor(s):","Spain","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","132","206","164","57","110","168.8","203.2","231.52","248.46","536.88","986.84","1261.99","1518.22","1299.16","1304.51","1348.14","1251.44","1231.82","1375.86","1363.35","1194.85","1737.06","1712.3","1961.26","2436.95","3018.33","3813.88","5139.75","6866.8","6584.15","5949.49","4173.14","2037.37","2374.6"
"All Developing Countries","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","132","206","164","57","110","128.6","58.6","114","158.02","264.69","633.08","761.07","1099.58","931.69","854.38","815.71","887.66","762.49","838.06","829.21","720.21","1149.53","998.47","1151.35","1400.24","1862.95","2091.98","3338.94","4801.61","4473.07","3998.86","2281.71","985.51","944.97"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","40.2","144.6","117.52","90.44","272.19","353.76","500.92","418.64","367.47","450.13","532.43","363.78","469.33","537.8","534.14","474.64","587.53","713.83","809.91","1036.71","1155.38","1721.9","1800.81","2065.19","2111.08","1950.63","1891.43","1051.86","1429.63"
"Afghanistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","..","0.12","..","0.09","..","0.12","..","5.92","17.81","5.15","16.56","19","18.11","43.5","71.79","98.91","60.83","57.62","31.19","19.23"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.1","0.56","..","..","0.13","0.01","0.21","1.06","10.96","1.52","1.44","1.37","1.78","1.61","7.84","3.71","19.47","16.93","14.34","4.82","-0.53","-1.49","-4.97"
"Algeria","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.8","6.1","46.43","32.55","67.63","29.52","55.06","28.77","6.24","15.78","14.71","4.7","3.12","-5.36","18.36","4.29","12.66","-4.02","43.43","60.54","64.19","54.35","9.53","-0.61","2.01","-16.14"
"Angola","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.6","..","13.15","9.79","27.73","33.99","12.72","10.97","7.51","41.84","30.93","25.23","35.79","16.21","10.21","13.35","10.84","9.27","16.13","-66.54","17.62","13.57","20.29","5.49","2.71","5.91","0.01"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","0.03","0.03","0.21","..",".."
"Argentina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.2","1.6","1.35","12.39","46.01","73.64","42.24","28.52","37.97","34.14","16.78","-5.9","-9.24","-6.48","-3.91","9.86","41.16","33.39","12.33","13.83","21.63","29.67","24.14","22.96","2.52","-1.03","-16.23"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.06","0.04","0.11","0.45","0.08","1.42","0.39","0.29","0.05","0.7","0.35","0.26","0.13","0.01","0.07"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","..","0.01","..","..","..","..","0.02","0.05","0.07","0.07","0.11","0.01","0.36","0.65","0.06","0.05","..","0.05"
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","..","0.46","..","0.06","..","0.42","0.07","0.36","0.03","0.04","0.02","0.08","1.47","5.25","0.09","0.21","1.4","12.15","9.44","6.01","5.53","4","0.4","0.01"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.02","0.02","0.02","0.02","0.03","0.02","..","0.16","0.03","0.04","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.76","..","0.15","0.13","0.77","0.26","0.18","0.11","0.15"
"Belize","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.99","..","-0.59","-0.35","-0.11","0.09","0.06","0.08","-0.15","-0.02","0.18","0.25","0.02","..","..","0.29","0.2","0.05","..","0.01"
"Benin","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.03","0.03","..","0.29","0.18","0.09","0.2","0.84","0.43","0.53","0.48","0.59","0.32","1.67","0.31","0.45","2.19","2.11","2.01","3.45","1.09","1.22","0.55","0.62"
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.21","..","0.01","..",".."
"Bolivia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.6","5.23","19.9","8.24","47.19","49.04","19.79","14.37","38.92","12.56","43.31","14.82","22.44","29.69","30.76","51.61","54.54","66.68","51.6","74.63","93","97.6","69.01","51.38","23.68","19.83"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.06","10.23","12.21","6.1","22.95","30.27","34.78","25.16","27.8","30.67","24.73","6.11","39.91","30.22","42.4","36.87","20.21","36.4","-3.91","-4.65"
"Botswana","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","0.01","0.01","0.15","0.15","..","..","0.06","..","..","..",".."
"Brazil","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.52","0.4","0.56","1.07","1.44","1.64","3.67","6.04","6.72","6.13","5.39","5.58","6.52","6.24","7.08","9.85","10.16","17.22","32.8","36.84","64.88","26.39","21.1","10.53","7.44"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.05","0.07","..","0.06","0.14","0.49","3.93","0.66","1.77","5.42","2.45","1.09","2.73","5.57","2.27","2.91","3.67","4.77","2.94","10.2","12.28","3.03","1.44","2.84"
"Burundi","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.04","0.09","0.09","..","..","0.07","0.37","0.05","0.11","0.01","0.12","0.08","0.51","0.19","0.33","0.8","0.69","0.22","2.29","1.88","5.7","1.24","0.2","2","0.22"
"Cambodia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","..","..","..","0.02","0.03","0.06","0.07","0.12","0.06","0.65","1.97","8.52","11.81","29.05","23.08","21.15","18.76","5.34"
"Cameroon","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.27","17.26","16.94","23.96","1.05","0.77","-2.78","-4.44","17.14","6.78","-4.58","-5.17","-4.92","-4.54","-5.54","-5.6","-5.62","-0.67","15.27","12.61","4","9.04","4.17","0.42","-0.53"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.1","1.3","0.87","5.72","2.05","0.88","0.43","..","0.99","0.46","0.05","1.37","1.68","1.21","1.89","1.85","2.02","9.05","2.71","4.78","20.71","20.22","20.91","21.23","15.46","5.53","4.99"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.02","0.19","0.02","0.01","..","0.22","0.17","..","0.12","0.22","0.1","0.57","0.65","0.99","2.15","4.33","3.28","1.43","0.06","0.12"
"Chad","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.49","5.23","1.71","..","..","..","0.07","0.18","0.06","0.29","0.51","-0.37","0.03","-0.24","-0.21","3.06","1.56","3.97","4.08","10.9","13.19","7.78","9.93","1.14","0.96"
"Chile","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.7","1.06","5.74","4.49","18.21","13.81","8.34","13.33","4.7","-3.28","-4.04","-4.82","-1.59","-2.89","1.74","1.97","3.38","4.13","4.31","6.7","7.14","9.56","11.26","8.22","0.83","0.87"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","18.7","2.5","95.35","84.56","191.83","140.1","153.12","55.96","37.01","33.64","20.01","34.84","31.98","14.33","12.98","4.02","12.67","8.35","21.53","67.45","43","45.78","1.44","-22.11","-0.82","-17.29"
"Chinese Taipei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Colombia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.3","0.73","7.37","-1.81","8.77","2.46","4.58","27.9","26.56","41.07","13.16","17.06","12.62","25.14","32.41","14.38","9.6","30.98","69.02","64.3","84.97","148.62","56.15","49.39","19.4","32.89"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","0.05","..","..","..","0.01"
"Democratic Republic of the Congo","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.5","1.32","3.89","0.19","0.29","0.46","0.93","1.27","4.21","0.66","1.05","1.03","0.85","1.95","3.35","5.41","6.09","9.23","19.13","17.69","39.25","42.74","306.2","30.32","16.63","9.53"
"Congo","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1","1.98","4.34","0.22","..","..","..","0.01","106.32","..","..","0.07","-0.31","0.83","..","-0.59","-0.27","134.22","-1.94","0.97","0.68","44.35","0.49","0.52","1.51","1.47"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Costa Rica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.9","1.33","2.82","0.94","2.91","3.79","4.54","2.71","12.23","8.05","4.04","11.04","11.04","3.28","10.14","10.05","9.93","2.25","3.04","9.99","15.48","9.31","5.18","4.58","0.82","-1.25"
"Cote d'Ivoire","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.11","0.07","0.1","0.18","57.15","-0.06","0.51","4.02","64.22","16.33","12.62","7.12","43.12","1.12","3.92","3.61","4.29","3.09","5.23","50.77","-7.59","0.22","17.21","230.86"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.26","..","0.26","0.46","1.31","0.36","0.27","0.55","0.62","0.47","0.57","0.34","1.18","..","0.94","0.7","0.44","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.3","0.9","32.3","17.53","11.84","4.77","4.92","2.74","15.35","13.25","9.55","13.86","12.66","10.58","9.66","13.32","14.51","16.57","15.22","17.57","23.99","45.83","37.72","42.81","19.65","7.73","13.35"
"Cyprus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.02","0.02","..","..","..","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.06","1.43","..","..","..","..","..","..","..","..","1.49","0.56","2.67","-0.3","0.75","0.01",".."
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","..","..","..","..","..","..","..","..","..","..","..","0.04","..",".."
"Dominican Republic","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.5","0.92","1.22","1.61","2.64","2.2","1.07","7.71","13.31","13.33","26.31","35.42","15.76","17.12","38.24","24.83","45.08","21.39","18.3","27.34","32.1","29.19","49.88","51.28","10.44","14.25"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","24.2","35.5","1.74","7.43","18.29","12.26","39.13","44.33","29.41","58.81","13.53","18.43","15.43","23.19","18.94","42.98","24.62","31.47","48.24","37.69","71.27","87.89","48.7","55.32","21.98","14.79","8.2"
"Egypt","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2","0.28","1.48","0.51","0.6","1.63","-5.75","1.36","2.73","12.39","3.58","2.33","-2.08","8.28","13.48","9.38","19.79","28.48","33.16","11.36","15.63","20.6","7.24","16.25","1.07","1.69"
"El Salvador","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.8","2.27","3.32","4.28","8.7","5.29","4.91","9.28","11.08","11.1","16.43","19.67","22.38","45.93","55.7","27.02","27.47","42.62","44.08","61.05","83.62","125.68","85.51","44.56","18.53","33.85"
"Equatorial Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","11.7","1","16.1","23.4","20.43","19.89","15.63","8.52","12.2","12.03","11.39","12.39","8.39","10.09","8.16","8.64","11.88","17.99","23.9","15.03","20.21","13.79","21.77","19.7","15.35","9.27","1.82"
"Eritrea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.05","0.21","0.2","0.41","0.48","0.23","0.34","0.23","0.08","0.83","0.2","0.32","1.17","0.23","1.75","1.78","0.18","0.03","..","0.15"
"Ethiopia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.09","6.48","8.87","4.52","1.09","0.15","0.21","0.52","0.97","0.33","0.69","-0.35","-1.11","1.18","1.8","0.81","4.48","9.72","27.08","60.54","94","39.46","38.82","14.74","8.22"
"Falkland Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Fiji","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..",".."
"Former Yugoslav Republic of Macedonia (FYROM)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","0.04","0.61","..","0.02","0.02","..","2.31","0.85","3.82","1.38","4.07","1.75","0.35","0.05","..","0.11"
"French Polynesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Gabon","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","0.05","0.03","0.04","0.06","0.05","..","0.25","0.08","0.29","0.39","0.48","0.28","-0.12","0.2","0.04","0.23","-0.11","0.16","0.45","0.43","0.15","0.1","..","0.09"
"Gambia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","..","0.11","0.06","0.01","..","0.23","0.3","4.81","2.2","2.98","3.97","5.72","2.56","1.93"
"Georgia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.13","0.09","0.33","0.05","0.05","0.46","0.08","0.09","0.1","0.18","..","2.69","0.85","0.13","0.11","..","0.05"
"Ghana","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.51","3.21","0.53","0.04","0.06","0.13","-0.49","3.46","1.06","8.28","14.19","5.09","3.48","8.71","13.06","19.08","38.86","2.17","5.77","16.08","24.14","14.28","5.2","0.7","-2.24"
"Gibraltar","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Grenada","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.37","..","..","..","..","..","0.06","..","..",".."
"Guatemala","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.59","0.25","1.75","3.1","6.38","3.94","8.26","17.45","23.94","17.71","18.48","14.53","16.53","17.51","23.45","22.39","38.92","223.79","252.85","255.87","113.43","92.85","45.92","23.36","14.39"
"Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","..","..","..","..","..","4.62","0.01","0.88","0.02","0.46","0.01","0.45","0.95","0.01","..","0.55","1.17","2.31","2.89","4.96","2.07","2.59","3.2","10.84"
"Guinea-Bissau","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.81","0.42","..","0.18","1.52","..","..","1.34","0.18","0.27","0.75","0.14","0.76","0.77","0.86","2.01","1.46","2.25","5.13","12.57","16.35","13.05","8.29","6.35","4.15","4.97"
"Guyana","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.97","0.08","0.63","0.01","0.04","..","0.01"
"Haiti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.71","0.02","0.01","0.02","0.37","42.1","2.34","1.99","1.98","1.1","0.71","2.61","2.25","1.33","4.51","10.31","15.14","15.4","45.5","144.9","155.77","92.57","15.36","5.88"
"Honduras","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.7","11.14","5.95","26.08","7.21","23.67","31.71","22.85","17.48","26.67","31.32","34.93","34.9","33.04","36.36","57.61","54","95.02","44.31","110.82","117.56","58.43","69.09","15","13.34","4.64"
"Hong Kong, China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","0.01","..","..","..","..","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
