"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","OOF","","Donor(s):","DAC EU Members, Total","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","..","..","..","..","..","..","59.88","89.9","109.97","-22.97","223.07","357.69","387.56","739.57","458.76","597.9","775.76","454.42","1043.09","955.71","2145.4","2290.19","2326.13","2286.85","3601.04","3299.27","3107.32","4852.62","2792.42","3214.75","4398.99","3994.13","3470.99","3461.91","5646.44","2534.93","2877.97","785.69","54.85","-68.65","-432.33","-560.66","4324.06","1008.15","-1796.94","5346.45","-9842.2","-5062.43","-371.64","1200.69","-1310.33","290.83","-1194.64","1384.27"
"All Developing Countries","","..","..","..","..","..","..","59.88","89.9","121.33","31.33","166.05","337.23","335.7","707.52","458.65","523.33","734.87","439.8","1028","955.72","2131.24","2280.05","2348.84","2261.88","3469.63","3278.18","3136.45","4881.74","2747.61","3182.82","4353.58","3983.57","3487.1","3449.85","5873.73","2768.64","3062.53","855.22","216.48","258.37","-432.33","-560.66","4324.06","1008.15","-1796.94","5346.45","-9842.2","-5087.76","-364.96","657.35","-1310.33","256.35","-1067.65","1153.28"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","-11.36","-54.3","57.02","20.46","51.86","32.05","0.11","74.57","40.89","14.62","15.09","-0.01","14.16","10.14","-22.71","24.97","131.41","21.09","-29.13","-29.12","44.81","31.93","45.41","10.56","-16.11","12.06","-227.29","-233.71","-184.56","-69.53","-161.63","-327.02","..","..","..","..","..","..","..","25.33","-6.68","543.34","..","34.48","-126.98","230.99"
"Afghanistan","","..","..","..","..","..","..","..","..","..","..","..","0.15","..","0.02","..","..","..","..","..","..","-0.06","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.75","-16.25","8.11","2.02","-9.43","-10.02","-7.54","-8.45"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","5.05","2.44","1.08","3.44","0.29","-0.82","-0.56","-1.09","-1.07","0.17","-0.44","-0.11","-0.25","10.34","1.76","13.18","-0.83","5.36","-0.5","4.89","-0.16","5.5"
"Angola","","..","..","..","..","..","..","..","0","..","..","1.41","-0.13","-0.48","0.04","..","..","..","0.07","0.11","..","6.35","..","35.24","5.84","0.96","10.89","7.19","20.73","-3.4","6.63","88.53","-5.45","8.77","31.43","387.11","70.12","22.41","-28.22","-35.81","-19.63","-8.32","-1.1","-5.16","-0.51","-690.23","0.1","-8.1","-14.09","121.09","-11.5","-8.4","..","..","0.05"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.27","..","..","0.5","-1.16","-1.64","..","..","..","4.98","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.26","..","2.92","1.77","-0.9","-6.68","-2.37","-0.71","-0.77","..","..","0.25","..","..","..","..","1.62","..","-0.5","-1.19","-0.59","-1.2","-1.47","-1.37","..","..","..","..",".."
"Argentina","","..","..","..","..","..","..","-27.14","7.13","-12.13","-15.82","-12.48","1.17","9.39","39.91","72.65","-15.92","-15.08","-16.2","20.21","-18.81","24.65","72.95","69.27","50.89","57.6","158.04","518.33","369.63","257.72","156.33","310","197.6","320.7","362.49","396.95","12.86","-137.24","-367.72","-249.68","-367.94","-287.53","-150.43","4.03","-73.23","-29.33","-25.24","-64.37","-17.02","132.82","-15.31","-33.33","-32.86","-19.8","-21.21"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","..","..","..","0.05","0.19","0.79","2.52","..","..","..","..","..","..","13.23","19.94","27.35","19.63","-0.97","-7","-3.06"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.01","-0.01","..","..","..","0.01","..","..","-0.66","-1.63","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","..","..","..","..","..","..","..","..","0.47","..","..","-0.08","-0.09","0.02","16.26","8.7","-2.32","-9.43","20.75","1.94"
"Bahamas","","..","..","..","..","..","..","..","..","0.11","1.11","1.18","3.52","11.6","32.48","0.24","-0.02","-0.01","..","..","..","..","..","..","..","27.85","92.05","87.41","0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","0.48","..","..","..","..","..","0.13","..","..","..","..","..","0.04","-0.04","..","-0.26","-0.12","..","..","0.01","..","-0.01","2.85","4.41","4.76","-1.95","0.91","-1.78","-0.22","7.72","52.11","-0.24","-0.23","-1.75","..","23.91","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.45","2.56","0.29","-1.8","0.18","1.94","0.15","-0.12","-1.08","-0.27","-0.24","1.2","3.72","1.55","6.46","12.59","-0.99","6.7","11.78","14.28","-0.7","-8.59","-25.4","-5.61","0.51","0.13","-15.87","-3.16","4.34","-0.49","-6.45","-1.15","68.26","-23.85","-30.69","-30.99","-37.13","-45.64","-8.74"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","..","..","1.23","..","..","-0.06","-0.06","-0.44","-0.07","-0.08","6.01","3.44","-0.05","-0.04","-0.58","-0.66","-0.74","-0.8","-0.74","6.57","5.42","4.21","-1.63","-2.39","..","-3.07","-3.6","-7.99","0.7","0.69","-0.13","-1.04","4.9","..","..","..","..","..","..","..","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.1","0.02","0.02","0.89","0.44","0.05","0.07","8.48","0.67"
"Belize","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","1.55","..","5.17","0.82","0.87","-1.19","-1.26","-0.76","1.12","2.08","6.04","5.35","0.97","-1.21","..","0.88","-2.29","-2.45","-4.71","3.5","-11.64","-11.9","..","..","..","..","..","..","..","..","..","..",".."
"Benin","","..","..","..","..","..","..","..","3.54","0.33","-0.05","0.3","-0.3","-0.13","-0.26","0.05","..","-0.06","0.02","0.01","-0.07","0.06","0.15","-0.53","-0.14","1.06","2.68","0.31","0.77","77.82","45.82","25.92","1.38","8.93","19.94","0.07","2.93","-3.79","-2.71","-1.23","-1.57","-10.89","-0.36","-2.06","-2.24","-6.7","-0.33","-0.65","-0.92","7.16","0.75","-3.32","-2.05","-0.96","4.33"
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","-1.16","-0.76","..","..","..","..","..","..","..","5.29","4.24","0.22","13.53","-1.56","-6.16","-3.43","-3.99","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","13.84","9.51","6.37","4.47","..","-0.17","..","-0.15","-2.76","-1.45","-0.24","-2.77"
"Bolivia","","..","..","..","..","..","..","0","..","-0.08","0.02","0.02","1.49","-0.08","0.06","0.07","..","0.04","0.12","0.03","14.22","-0.87","-1.3","-1.3","-1.2","0.13","2.18","5.85","78.92","5.54","32.78","8.36","47.54","25.72","2.05","-4.53","-16.76","10.19","-34.63","16.18","-0.87","-26.54","-57.66","4.9","-13.99","-6.04","-29.71","-2.15","..","21.08","-1.2","-18.22","-0.05","-3.05","1.37"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","..","0.2","77.85","18.47","1.17","8.75","-5.58","-5.24","-0.97","0.05","16.34","19.92","-2.88","-7.51","-4.07","-13.95","-2.79"
"Botswana","","..","..","..","..","..","..","..","..","..","..","..","..","42.82","34.35","0.98","0.01","..","-10.01","-28.11","-9.35","0.42","3.69","-0.85","6.33","40.55","16.36","43.92","21.81","-16.1","-49.46","6.29","6.98","7.81","19.37","12.2","20.22","17.82","17.49","15.94","22.31","23.39","..","..","..","..","..","..","..","-7.64","..","..","..","..",".."
"Brazil","","..","..","..","..","..","..","-13.13","-14.66","-19.67","-15.44","-5","-6.02","29.65","75.48","9.28","62.75","87.12","75.55","38.48","31.16","89.61","131.88","156.73","125.66","442.29","930.36","399.75","1415","186.3","851.35","454.86","829.12","901.73","851.18","-6.9","22.17","-636.24","-395.61","-513.59","-479.49","-289.84","-295.36","-256.52","-466.24","-548.19","-82.81","-553.43","-22.86","-23.17","-8.82","-164.22","10.97","7.99","-16.48"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-8.39","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","..","..","..","0.01","-0.01","..","..","..","..","..","..","0.36","-0.08","-0.09","-0.1","11.61","..","7.6","9.12","0.48","-0.18","0.15","0.42","-1.67","-0.93","1.29","1.77","0.42","-3.64","-0.23","0.14","-6.88","1.88","2.47","-1.72","-3.51","-1.43","-7.24","-5.81","-0.24","-0.25","-0.25","-0.28","-0.29","-0.28","..","..","-0.07","2.7"
"Burundi","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.09","..","..","..","-0.1","-0.1","..","..","-0.05","0.39","0.49","0.15","0.37","..","0.14","0.95","0.04","0.03","0.02","0.04","0.23","-0.37","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.09","0.19"
"Cambodia","","..","..","..","..","..","..","..","..","..","..","1.3","1.3","..","..","0.3","0.07","0.15","0.06","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","-2.46","-1.57","-0.03","-0.01","-0.52","..","..","-0.02","-0.25","-0.06","-2.67","-3.14","2.99","-19.72","-2.73","8.86","5.79","56.84"
"Cameroon","","..","..","..","..","..","..","..","0.25","2.86","-0.04","2.72","2.33","5.23","2.49","-0.59","14.24","7.95","18","30.62","55.14","48.75","29.56","16.72","3.13","15.4","25.05","23.12","46.2","13.79","43.88","47.55","77.87","156.49","155.48","138.78","236.29","181.91","-5.67","258.25","82.51","12.8","-88.27","305.53","-441.74","-192.87","-15.05","-702.77","-1163.02","-5.45","10.38","10.97","-40.56","-4.21","-53.46"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.04","1.13","1.56","..","0.09","-0.23","-0.47","-1.36","-0.69","-0.33","0.4","0.59","0.46","..","-0.08","-0.14","-0.1","-0.14","-0.32","-0.09","..","..","..","..","..","2.68","16.81","0.27","2.43"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.03","-0.03","0.01","0.59","0.42","-0.03","2.5","1.4","2.42","6.23","-0.38","-1.54","-4.87","..","3.75","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.9","-0.25","-0.05","..","..","..","3.04","2.54","0.74","4.56","0.62","1.2","0.4","-0.48","0.88","1.88","-2.69","-0.11","-1.77","-0.81","-5.61","0.75","-0.42","0.1","-1.33","-0.56","-0.37","-0.1","..","..","-0.22","-0.33","-0.54","-0.83","-12.78","-0.92","..",".."
"Chad","","..","..","..","..","..","..","..","..","0.02","0.88","-0.09","0.1","0.74","-0.15","..","..","1.3","-0.08","-0.11","-0.12","0.73","0.13","..","-0.09","0.3","-0.06","..","-0.23","-0.24","-0.46","-0.11","-0.61","-0.71","-0.03","-0.02","2.19","-2.9","1.76","-0.47","-0.69","-0.93","-0.27","-1.42","-7.71","-0.39","-0.19","-0.01","9.97","3.71","-3.62","-3.45","-3.63","-2.25","-0.41"
"Chile","","..","..","..","..","..","..","8.93","8.98","-4.42","-4.98","-7.59","-5.69","-4.41","7.55","78.13","16.6","-11.61","-1.27","-22.03","-30.23","-20.99","-14.23","-9.26","-8.95","-0.92","-0.08","5.83","9.34","25.91","63.66","36.86","10.77","-6.88","-33.98","-38.55","-51.53","-24.77","-23.09","-21.37","-23.99","-3.44","-0.98","-4.76","2.55","-6.75","-0.16","..","-9.16","135.11","-25.38","106.4","-51.59","7.74","-51.12"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","48.38","3.27","17.36","26.19","53.8","20.14","29.1","-34.43","12.14","-2.99","96.62","159.28","85.37","58.41","148.71","337.97","267.79","84.73","198.64","292.41","146.15","100.95","-1.02","82.63","-72.19","-87.54","-80.63","-48.65","114.76","152.87","47.87","-36.03","-16.11","37.18"
"Colombia","","..","..","..","..","..","..","-0.45","-0.38","1.06","6.59","0.86","2.45","-0.33","1.16","-2.6","-2.35","-1.45","1.95","15.38","7.97","89.95","-8.77","15.08","9.44","-5.12","39.41","34.75","14.79","25.85","12.61","-4","-24.57","-25.08","7.68","22.35","29.5","49.11","-4.99","-3.15","-7.1","-2.78","-6.3","-5.35","-17.6","-18.51","-9.41","-18.83","-20.42","-19.06","-17.56","-16.72","-20.14","-22.02","179.89"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","..","0.16","-0.01","-0.04","-0.25","-0.05","..","..","..","..","..","..","..","..","..","0.07","-0.74","-0.12","-0.4","-0.13","-0.13","-0.27","-0.01","0.96","1.27","-0.03","..","-0.55","..","-0.19","..","..","..","..","-1.04","2.31","-0.84","-0.24","-5.25"
"Democratic Republic of the Congo","","..","..","..","..","..","..","0.28","..","..","-0.14","1.43","2.65","2.86","78.68","16.77","45.79","41.53","64.17","144.76","-13.37","300","248.68","37.63","19.09","453.37","55.54","108.01","141.24","107.08","109.77","163.27","20.56","6.45","-0.74","13.13","-6.07","-5.38","55.37","-12.79","..","..","..","..","1212.68","-4.53","32.21","10.56","-20.34","..","-0.98","-122.65","-1450.27","-474.49","-11.21"
"Congo","","..","..","..","..","..","..","0.51","5.64","0.25","1.69","7.4","17.66","16.92","5.74","-20.13","23.83","29.71","23.1","7.1","26.11","-15.16","-10.6","20.32","0.76","5.73","10.49","166.35","143.71","43.78","18.88","13.21","190.11","-3.86","6.55","39.77","286.45","5.49","31","-8.08","-2.65","-12.38","-9.97","-8.64","-7.65","-4.19","466.11","-96.35","-85.59","-199.32","-90.84","-933.89","-47.08","-2.52","-2.63"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.23","-0.76","7.19","24.34","-24.87","-37.37","..","-0.89","-0.42","-0.22","..","..","..","..","..","-0.34","-0.34","-8.18","-0.37","-0.2","-0.57","-0.36","-0.38","-0.18","-0.36"
"Costa Rica","","..","..","..","..","..","..","0.05","-0.06","0.4","0.1","0.3","0.4","0.19","0.29","0.3","1.91","..","..","..","..","-0.47","-0.41","-0.67","2.57","0.87","15.08","18.74","3.54","-2.29","0.43","8.47","11.19","1.29","13.24","15.96","-22.09","3.58","-2.03","-0.02","0.59","-25.53","-6.28","-0.4","-6.96","-3.67","-5.49","-4.84","-10.46","13.01","7.5","-11.69","23.48","26.68","-12.62"
"Cote d'Ivoire","","..","..","..","..","..","..","2.44","2.76","0.67","0.77","-0.49","9.85","9.49","34.15","-3.33","10.74","23.26","33.1","24.23","27.25","39.16","16.15","40.76","45.57","141.1","84.75","102.92","77.18","66.79","37.72","97.41","95.07","146.93","9.47","149.29","19.69","37.96","43.51","23.14","119.83","17.83","11.06","404.43","-56.25","-36.29","-10.04","-9.5","-11.82","-5.13","-207.29","-55.47","-18.75","-1290.92","-64.43"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.12","-1.19","-15.87","44.83","-8.46","-8.62","-8.36","6.71","-7.75","37.25","-9.28","1.28","-6.31","-19.91","-13.73","34.55","23.1","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","0.62","0.33","0.95","15.04","0.88","-2","0.28","0.43","20.75","-0.13","1.71","10.06","0.17","9.95","4.02","29.16","50.15","15.42","14.22","21.83","1.38","-1.8","11.07","57.62","17.82","-12.02","-20.89","-7.06","..","-5.25","-0.48","19.82","4.44","-34.42","0.57","3.87","3.43","..","-1.93","12.04","-8.58","-1.14","..","1.51","-3.15","-2.92"
"Cyprus","","..","..","..","..","..","..","..","0.03","..","..","-0.01","..","0.21","0.08","..","..","..","..","..","-0.01","..","..","..","0.76","9.09","2.19","-1.81","-2.18","-2.24","16.21","3.05","-2.36","-2.52","2.53","-0.92","0.18","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.9","-0.6","-0.1","-0.1","-0.25","..","..","-0.21","-0.13","-0.04","..","..","..","..","-0.05","..","0.02","0.06","0.14","0.17","-2.21","-0.07","-0.04","-0.03","-0.01","..","..","0.93","..","..","6.2","..","..","35.27","12.82","1.27","-3.57","-6.02"
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.31","..","..","..","..","..","..","..","-0.04","0.01","-0.06","-0.07","-0.07","..","-0.15","-0.07","-0.07","-0.02","-0.02","4.53","-0.1","-0.13","1.09","-0.15","-0.14","-0.02","16.84","-0.22","-0.09","..","..","..","..","..","..","..","..",".."
"Dominican Republic","","..","..","..","..","..","..","-0.01","..","..","..","0.02","0.17","0.04","-0.06","..","..","..","0.01","-0.02","..","-0.14","-0.04","0.25","0.5","1.35","1.58","-1.22","3.77","2.84","2.01","1.38","1.93","19.88","5.57","-4.65","-7.1","4.29","0.08","3.8","13.73","-8.6","2.21","-2.69","-18.94","-11.3","-12.27","9.46","-17.36","-14.15","9.73","-2.59","30.03","-45.58","26.26"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","..","..","1.61","4.28","-0.13","-0.16","0.77","-0.94","0.08","..","..","..","..","..","3.57","3.33","12.72","11.73","50.84","14.07","143.25","11.42","17.73","145.06","94.45","-7.09","70.1","0.04","-21.84","43.77","-5.48","-4.91","-3.06","4.27","-2.29","-8.59","109.26","-8.09","21.37","-19.09","-7.97","-0.66","14.33","-9.07","-12.05","-4.51","-0.76","-5.81"
"Egypt","","..","..","..","..","..","..","1.19","-1.59","-2.74","-3.49","-0.42","-1.35","-0.86","72.68","46.44","-10.81","-0.04","4.61","7.83","-18.12","12.82","23.73","28.99","66.81","18.4","22.69","2.23","63.05","565.73","109.22","168.75","102.15","-908.94","-0.45","-201.23","5.08","17.6","-34.3","6.44","-10.59","-4.49","-0.01","-14.56","9.59","-23.52","-15.33","-27.66","-40.25","-47.29","-43.91","-33.71","-54.26","-56.81","-38.12"
"El Salvador","","..","..","..","..","..","..","0","0","..","..","..","..","..","..","..","..","0.75","..","..","-0.04","-0.15","0.2","-0.25","0.09","..","-0.07","..","..","..","0.01","0.07","0.08","0.07","0.06","0.05","0.05","0.04","0.83","0.12","-1.02","1.2","-2.04","-0.45","14.99","-0.53","-0.49","-1.49","10.56","-7.88","29.14","-6.76","-16.04","1.6","3.32"
"Equatorial Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.8","..","..","4.05","..","..","..","..","0.06","1.76","4.02","0.77","-0.1","-0.81","-0.67","-0.65","-0.68","-0.68","-0.87","15.89","-0.79","..","..","..","-21.04","..","..","0.02"
"Eritrea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ethiopia","","..","..","..","..","..","..","1.13","-0.34","1.05","0.72","0.1","1.99","1.93","-0.59","-7.35","-0.27","-0.22","-0.48","-0.96","-0.17","-1.65","0.97","1.77","2.79","10.06","13.13","12.33","0.12","..","0.03","0.02","0.1","2.12","18.74","-11.99","6.27","0.88","2.41","18.41","3.83","0.2","0.02","-13.33","17.58","-79.68","-67.48","-8.22","-0.02","3.54","1.24","1.23","8.77","-0.31","-1.93"
"Falkland Islands","","..","..","..","..","..","..","..","..","0.1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.26","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Fiji","","..","..","..","..","..","..","..","..","..","..","..","..","..","0.32","2.42","-0.02","-0.02","0.37","-0.33","6.3","0.59","4.41","9.87","0.92","2.65","1.1","5.38","-3.39","-2.79","1.68","1.18","-5.57","-2.96","-2.31","-8.14","..","..","..","-1.32","-1.28","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Former Yugoslav Republic of Macedonia (FYROM)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.37","57.36","-2.88","-5.43","-5.62","-7.38","-6.79","-5.64","-7.52","-4.59","-2.43","31.78","..","-2.31","-2.2","-2.31","-2.07","-2.2"
"French Polynesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","2.3","5.9","7.83","8.7","8.7","7.9","11.6","-3.9","10.97","4","13.55","3.42","42.06","15.79","42.28","72.58","65.87","44.67","56.78","66.09","48.4","43.41","-16.08","33.37","-33.63","-43.59","-0.99","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Gabon","","..","..","..","..","..","..","..","..","..","-3.8","-6.4","-5.4","1.29","-1.74","4.1","-30.47","-49.9","3.17","-18.58","-43.08","-65.64","17.29","13.71","-0.38","3.63","4.29","15.12","256.27","278.11","126.68","109.97","20.94","72.33","34.6","297.2","99.57","71.6","174.83","-9.99","-8.51","-7.09","-2.14","8.91","0.22","-17.15","29.95","-63.94","-55.81","-175.37","-68.8","-22.66","-44.47","-33.48","-9.64"
"Gambia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","..","1.05","..","1.01","1.96","-0.02","-0.12","0.07","0.79","0.16","5.25","1.47","1.32","-0.01","8.51","-1.59","0.11","0.86","-0.38","-0.43","-0.28","3.25","-1.04","..","..","..","..","8.59","..","..","..","0.92","..","..","-0.01","..","-0.01","-0.07"
"Georgia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","..","..","..","11.86","5.06","2.3","2.48","2.29","2.12","0.03","-2.54","-0.05","-0.03","-84.33","-10.25","4.45","-10.3","122.18","1.87","13.36"
