"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","OOF","","Donor(s):","DAC Countries Total","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","..","..","..","..","..","..","125.39","297.91","739.24","571.61","1121.66","1264.3","1578.99","2477.84","1539.1","1907.7","2204.12","2058.1","3561","2450.45","4359.44","3908.29","5211.08","3649.78","5426","3423.83","2416.37","3576.16","5983.51","6157.76","8200.98","6722.72","9109.1","8021.43","10652.27","10636.88","5664.13","6372.68","12857.44","15222.83","-5088.16","-1872.47","119.31","-420.15","-5418.32","1985.73","-9821.91","-5490.76","-56.54","10147.52","5877.73","8602.74","9798.5","7026.94"
"All Developing Countries","","..","..","..","..","..","..","125.39","297.91","749.1","586.68","845.26","992.51","1193.06","2087.77","1554.93","1828.62","2076.98","1931.44","3404.32","2694.21","4465.94","3769.16","5236.65","3543.53","5269.4","3512.05","2563.72","3719.33","6158.78","5202.31","7958.65","6678.07","7909.09","7378.24","8809.13","9849.15","6191.6","6321.28","10942.64","14318.92","-4994.98","-997.6","2631.21","-804.15","-5052.12","2982.9","-9527.54","-5956.93","-644.26","8050.36","5392.95","8929.93","10735.33","7011.55"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","-9.86","-15.07","276.4","271.79","385.93","390.07","-15.83","79.08","127.14","126.66","156.68","-243.76","-106.5","139.13","-25.57","106.25","156.6","-88.22","-147.35","-143.17","-175.27","955.45","242.33","44.65","1200.01","643.19","1843.14","787.73","-527.47","51.4","1914.8","903.91","-93.18","-874.87","-2511.9","384","-366.2","-997.17","-294.37","466.17","587.72","2097.16","484.78","-327.19","-936.82","15.39"
"Afghanistan","","..","..","..","..","..","..","-1.88","-1.95","-3.04","-2.04","-9.02","-0.85","-2","-2.98","-3","-3","-2","..","..","21.43","1.79","-0.14","-0.14","-0.14","-1.21","-22.74","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.65","1.45","12.93","12.56","-15.23","9.12","29.07","67.01","57.76","42.11","11.16"
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.15","5.05","2.68","1.08","3.44","18.4","-0.82","-0.56","-1.09","-1.07","0.17","-0.44","-0.11","-0.25","10.34","1.76","13.18","-0.83","5.36","-0.5","4.89","-0.16","5.5"
"Angola","","..","..","..","..","..","..","..","0","2.18","8.68","1.14","-1.63","-1.01","0.11","-1","..","-1","-0.93","-0.89","-1","6.35","40","66.24","-4.16","-12.04","42.89","27.19","38.73","-6.89","-4.37","76.23","-5.03","-57.35","6.17","365.19","73.13","4.11","-58.87","-56.39","-57.46","-23.29","-10.03","49.65","-8.28","-744.11","-6.3","-11.44","-14.15","121.02","-13.64","55.05","24.25","98.33","47.7"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.95","..","-1.14","..","..","..","2.27","..","..","0.5","-1.16","-1.79","-0.02","..","..","4.98","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1","..","13.25","17.73","2.92","2.65","0.1","-7.28","-3.51","-4.07","-3.89","-2.85","-3.1","-7.43","-1.91","..","..","..","-1.19","-2.18","-0.5","-1.19","-0.59","-1.2","-7.47","-2.29","..","-8.3","17.8","-0.49","-0.72"
"Argentina","","..","..","..","..","..","..","-37.83","-19.75","-48.5","-31.51","-2.82","34.19","31.22","29.25","69.25","-20.3","36.72","22.77","39.83","-7.58","52.38","109.21","119.63","100.51","100.5","194.75","589.24","498.1","376.22","248.42","411.89","329.74","473.13","929.35","545.01","719.74","-198.36","-680.09","-394.81","-704.92","-553.4","-449.82","-162.25","-137.64","114.72","-106.31","-120.04","-206.24","103.89","-195.44","-62.54","-35.09","-48.41","-42.03"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","0.01","..","..","..","0.05","0.19","0.79","2.52","4","8","..","1.1","..","-1.52","11.26","21.15","24.05","19.87","-4.07","-9.03","2.94"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.22","..","..","0.01","-0.01","..","..","..","0.01","4","2","-1.66","-2.79","-0.87","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","..","..","..","..","84.6","32.4","77.43","42.37","8.6","89.84","1121.92","275.64","71.61","-100.53","-510.82","-576.76","-79.31","-25.07","34.02","34.32","-7.16"
"Bahamas","","..","..","..","..","..","..","..","5.79","22.2","4.18","4.08","4.71","8.65","39.56","0.74","20.14","6.49","-21.62","-0.21","-3.65","-2.79","2.53","-1.32","-0.12","27.61","91.9","86.21","-0.13","-2.15","-2.07","-0.55","47.04","-5.94","-3.7","-4","-4.6","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","0.48","..","..","..","..","..","0.13","..","..","..","..","..","0.04","-0.04","..","-0.26","-0.12","..","..","0.01","..","-3.67","-0.81","4.41","-12.24","-2.55","0.79","-1.78","-0.22","3.97","52.11","-0.24","-0.23","-1.75","..","23.91","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.45","4.56","0.29","-1.8","0.18","2.19","1.05","-0.12","2.92","12.73","-6.24","-5.8","-1.28","1.55","17.06","21.86","8.15","45.81","73.14","23.09","-3.31","-8.97","-37.13","-14.36","-3.39","-5.31","-25.99","-18.33","-20.88","-35.51","-12.81","5.42","81.52","2.14","-34.68","-41.64","-52.26","-60.72","-20.77"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","..","..","1.23","2.66","4.53","3.14","-0.69","-1.46","-0.18","3.18","7.53","8.85","5.01","-0.19","-3.82","-0.66","-6.21","16.38","-2.74","10.68","7.25","3.54","-7.83","-7.28","-2.96","7.93","5.26","-6.21","3.02","3.11","-0.13","-0.83","4.9","0.19","5.84","63.6","15.82","12.16","-17.51","-1.1","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.23","0.47","0.02","0.89","0.44","12.93","22.99","-0.38","-7.02"
"Belize","","..","..","..","..","..","..","..","..","..","-0.16","..","..","..","..","..","..","..","..","..","..","0.12","1.55","..","5.17","0.82","1.87","-0.19","-1.26","-0.76","2.12","4.08","6.04","7.35","4.97","-3.21","-2","-1.12","-4.29","-6.35","-4.81","3.5","-11.64","-11.8","..","-0.01","-0.1","10.56","-1.76","-1.76","-1.76","-1.76","-1.76","-1.76","1.1"
"Benin","","..","..","..","..","..","..","..","3.54","0.33","-0.05","0.3","-0.3","-0.13","-0.26","0.05","..","-0.06","0.02","0.01","-0.07","0.06","1.42","-0.78","-1.19","2.14","2.38","0.09","0.66","77.71","48.71","26.2","1.38","8.93","19.94","0.07","2.93","-2.93","-3.06","-1.36","-1.68","-10.96","-0.43","-2.25","-2.24","-6.7","-0.33","-0.65","-0.92","7.16","0.75","-3.32","-2.05","-0.96","4.33"
"Bermuda","","..","..","..","..","..","..","..","..","6.21","-0.01","-0.48","-1.84","14.85","43.42","-1","2.87","7.1","14.26","18.29","3.32","1.3","-5.78","27.1","45","-10.18","-41.41","-27.81","-22.59","-49.44","10.74","8.81","13.57","-1.98","19.22","-1","29.5","10.39","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.57","..","..","..","..","-0.09","-0.09","-0.09","-0.09","-0.09","13.75","9.51","6.25","4.41","..","-0.17","..","-0.15","-2.76","-1.45","-0.24","-2.77"
"Bolivia","","..","..","..","..","..","..","-0.01","-0.31","7.43","3.81","2.82","-0.13","1.18","-3.51","-2.26","-2.21","9.84","4.03","16.84","4.04","-10.15","-6.48","-2.39","-5.38","-0.87","1.18","2.85","129.52","2.54","67.78","10.36","47.54","32.6","5.05","-4.53","-18.76","7.71","-84.69","18.88","-2.47","-25.42","-54.41","0.23","-32.19","-6.76","-30.06","5.46","46.07","103.1","-29.22","128.04","-87.64","-52.86","-49.18"
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.05","..","..","0.2","62.37","18.47","-1.66","8.21","-4.35","-4.9","-0.69","-0.13","15.13","19.17","-3.55","-8.44","-6.65","-15.1","-4.15"
"Botswana","","..","..","..","..","..","..","..","..","..","..","..","..","42.82","34.35","0.98","0.01","..","-10.01","-28.11","-9.35","0.42","3.69","-0.85","6.33","40.55","16.28","59.82","20.15","-17.49","-48.08","4.6","4.38","6.07","17.62","10.15","18.45","16.01","17.44","15.55","21.9","23.05","-0.08","..","..","0.01","2.01","..","-0.13","-9.51","..","..","..","..","0.01"
"Brazil","","..","..","..","..","..","..","-71.22","-67","-44.42","-37.16","-23.88","12.49","77.6","166.8","265.87","215.48","212.22","125.74","167.34","170.51","184.95","147.44","105.05","219.17","556.15","1385.1","443.72","1492.61","156.62","652.61","715.7","795.29","1561.74","650.9","-214.25","-32.98","-975.99","-52.51","187.17","630.88","430.86","756.55","262.39","610.17","-1125.64","-425.9","-509.04","-266.58","-179.59","1090.09","-156.72","1339.22","964.11","445.26"
"Brunei","","..","..","..","..","..","..","..","..","..","-0.78","..","6.08","3","4","..","..","-20","..","..","..","..","..","..","..","..","..","..","..","..","..","-8.39","..","..","214.4","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","..","..","..","0.01","-0.01","..","..","..","..","..","..","0.36","0.92","-0.09","-0.1","11.61","..","7.6","9.12","0.48","-0.18","0.15","-0.9","-1.67","-0.93","1.29","1.77","0.42","-3.64","-0.23","0.14","-6.88","1.88","2.47","-1.72","-3.51","-1.43","-7.24","-5.81","-0.24","-0.25","-0.25","-0.28","-0.29","-0.28","..","..","0.44","2.66"
"Burundi","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.09","..","..","..","-0.1","-0.1","..","..","-0.05","0.39","0.49","0.15","0.37","..","0.14","0.95","0.04","0.03","0.02","0.04","0.23","-0.37","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.09","0.19"
"Cambodia","","..","..","..","..","..","..","..","..","..","..","1.3","1.21","..","..","0.3","0.07","0.15","0.06","0.02","..","..","..","..","..","..","..","..","..","..","..","..","..","7.11","3.6","17.7","2.99","6.64","-0.64","8.88","0.06","-0.4","0.25","4","-0.02","1.29","2.33","-0.1","-5.37","12.68","-7.65","3.77","13.59","18.97","69.7"
"Cameroon","","..","..","..","..","..","..","..","0.25","2.86","0.96","4.72","5.38","15.13","2.21","-0.88","13.96","8.35","21.63","28.5","58.25","70.53","100.99","33.59","0.73","19.86","17.98","-8.78","38.2","44.62","98.97","75.06","87.27","207.93","159.08","184.78","235.19","200.79","-10.8","227.05","67.82","9.38","-86.54","223.66","-453.14","-230.85","-35.49","-884.51","-1187.8","-5.2","10.38","10.97","-40.56","-4.21","-53.46"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.02","0.04","1.13","1.56","..","0.09","-0.23","-0.47","-1.36","-0.69","-0.33","0.4","0.59","0.46","..","-0.08","-0.14","-0.1","-0.14","-0.32","-0.09","..","..","..","..","..","2.68","16.81","0.27","2.43"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","11.16","1.88","-1.1","0.08","-7","-2","-1","3","-0.03","2.97","14.03","-5.35","-1.58","-3.03","1.5","1.4","2.42","6.23","-0.38","165.46","78.63","0.74","19.55","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","..","..","..","..","..","..","..","..","1","1","..","1","-0.9","-0.25","-0.05","..","..","..","3.04","7.54","0.74","4.56","0.62","1.2","0.4","-0.48","3.88","1.88","-2.69","-0.11","-3.77","2.19","-5.61","0.75","-0.42","-0.11","-1.33","-0.21","-0.37","-0.1","..","..","0.77","-0.33","-0.68","-1.26","-20.93","-0.92","..",".."
"Chad","","..","..","..","..","..","..","..","..","0.02","0.88","-0.09","0.1","0.74","-0.15","..","..","1.3","-0.08","-0.11","-0.12","0.73","0.13","..","-0.09","0.3","-0.06","..","-0.23","-0.24","-0.46","-0.11","-0.61","-0.71","-0.03","-0.02","2.19","-2.9","1.76","-0.47","-0.69","-0.93","-0.27","-1.42","-7.71","-0.39","-0.19","-0.01","9.97","3.71","-3.62","-3.45","-3.63","-2.25","-0.41"
"Chile","","..","..","..","..","..","..","11.21","-2.82","84.05","33.42","3.35","-31.19","0.38","36.72","207.17","36.58","-87.12","19.5","-41.22","-140.52","-59.92","-73.3","-32.17","-40.36","-19.35","-20.21","98.55","78.21","282.55","92.1","207.85","56.15","-62.35","-130.98","4.77","-98.17","-78.46","3.04","348.05","-107.48","-175.62","178.58","-87.95","-101.92","-484.52","50.66","33.49","-100.09","263.56","849.73","770.05","431.34","6141.7","549.75"
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","449.47","1.91","27.33","138.51","210.02","91.07","208.08","-878.56","424.53","763.29","835.94","230.2","395.84","656.95","868.08","1943.02","1479.16","1100.39","377.92","-999.86","-2190.24","-238.48","-1110.96","-833.44","-284.18","-962.02","-352.52","-626.8","-198.39","-1192.76","1044.3","301.49","-65.06","384.4"
"Colombia","","..","..","..","..","..","..","-18.8","0.91","1.31","12.31","12.29","9.48","0.95","-2.86","-10.1","-0.05","1.94","-2.73","14.95","8.41","101.04","44.74","130.83","257.98","202.32","199.71","189.5","56.28","28.53","-72","-93.16","-70.86","-248.4","-264.08","-128.62","131.28","268.07","123.78","179.81","-90.91","-276.88","-158.06","-69.31","-93.52","-150.11","-119.63","-96.66","-50.01","-90.64","-38.49","13.47","17.77","2621.04","799.91"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.2","..","0.16","-0.01","-0.04","-0.25","-0.05","..","..","..","..","..","..","..","..","..","0.07","-0.74","-0.12","-0.4","-0.13","-0.13","-0.27","-0.01","0.96","1.27","-0.03","..","-0.55","..","-0.19","..","..","..","..","-1.04","2.31","-0.84","-0.24","-5.25"
"Democratic Republic of the Congo","","..","..","..","..","..","..","0.28","..","..","6.85","12.6","17.89","20.26","77.82","75.01","144.51","51.53","124.77","161.26","33.36","377.73","280.82","96.56","46.25","626.71","67.64","174.42","203.92","229.83","108.83","380.6","24.43","6.45","-4.14","10.13","-5.07","-4.79","55.37","-15.9","..","..","..","..","1282.35","-15.03","60.2","-674.39","-20.34","..","-0.98","-122.65","-1977.73","-521.01","-10.34"
"Congo","","..","..","..","..","..","..","0.46","5.64","0.23","1.69","7.4","17.66","16.92","5.74","-20.13","23.83","29.71","24.13","7.73","26.11","-14.16","-10.6","26.32","1.14","5.54","18.44","170.25","157.81","47.81","18.62","13.21","196.97","-3.86","6.55","50.77","287.15","4.38","29.69","-8.08","-2.65","-12.38","-9.97","-27.18","365.02","-4.19","458.73","-100.99","-91.55","-199.32","-100.41","-965.65","-47.08","-0.34","-2.63"
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","2.7","2.8","..","..","..","..","..","..","0.76","1.22","1.2","1.27","..","1.11","1.02","..","..","0.23","-0.76","7.19","24.7","-24.67","-36.66","..","-0.89","-0.58","-0.38","-0.16","-0.16","-0.16","-0.16","..","-0.34","-0.34","-8.18","-0.37","-0.14","-0.57","-0.36","-0.38","-0.11","-0.29"
"Costa Rica","","..","..","..","..","..","..","-0.39","0.85","0.29","1.16","-2.84","-1.78","-0.9","0.21","1.3","2.91","3","-2","1.03","7.81","1.57","7.59","4.33","5.57","9.87","14.48","29.92","4.54","-4.04","0.38","21.06","11.16","8.08","5.64","13.96","-28.19","-5.55","-8.69","-3.44","16.87","-26.93","-7.04","-0.41","-7.68","-2.07","7.13","4.34","-5.93","14.33","14.4","-13.11","35.41","27.56","-4.58"
"Cote d'Ivoire","","..","..","..","..","..","..","2.48","2.48","1.51","2.77","14.51","12.85","16.49","55.15","-1.33","9.74","23.26","78.74","42.66","26.76","70.72","31.55","32.81","63.14","156.5","98.24","102.07","73.74","104.32","38.51","134.24","99.53","190.27","9.47","187.29","31.56","50.31","51.01","-15.89","102.69","17.83","11.06","330.91","-65.42","-36.29","-10.04","-9.5","-11.82","-5.13","-290.18","-58.88","-21.68","-1438.98","-220.86"
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","38.12","-1.19","-29.87","75.72","-27.28","-20.93","-18.11","-7.22","-19.59","41.45","-24.94","-11.69","-20.09","-34.31","-28.19","20.35","22.64","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","0.62","0.33","0.95","15.04","0.88","-2","0.28","7.38","40.25","15.52","5.93","7.68","-5.28","3.38","-0.6","36.46","55.07","18.72","13.67","21.62","-1.04","-2.95","8.3","56.5","17.29","-12.02","-20.89","-7.06","..","-5.25","3.23","18.89","3.52","-36.69","-24.04","3.87","3.46","20.63","-1.93","12.04","-8.58","-1.14","..","1.51","-3.15","-2.92"
"Cyprus","","..","..","..","..","..","..","..","0.03","..","..","3.49","0.01","-1.38","-0.92","..","..","3","3","5","2.32","-3.96","-2.05","-2.48","0.83","7.78","0.95","-3.1","-3.42","-3.35","16.21","3.05","-2.36","-2.52","2.53","-0.92","0.18","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.9","-0.6","-0.1","-0.1","-0.25","..","..","-0.21","-0.13","-0.04","..","..","..","..","-0.05","..","0.02","0.06","0.14","0.17","-2.21","-0.07","-0.04","-0.03","-0.01","..","..","0.93","..","..","6.2","..","..","35.27","12.82","1.27","-3.57","-6.02"
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.31","..","..","..","..","..","..","..","-0.04","0.01","-0.09","1.76","-0.18","-0.22","-0.37","-0.3","-7.09","-0.22","-0.02","-1.18","-0.25","-4.41","-0.77","-0.15","-0.14","-0.02","16.84","-0.22","-0.09","..","..","..","..","..","..","..","..",".."
"Dominican Republic","","..","..","..","..","..","..","3.02","3.05","3.54","4","3.58","5.82","22.27","10","9.53","23.64","15.3","-7.89","-28.07","30","-3.54","-3.6","-7.6","-4.5","8.35","11.58","199.88","4.46","1.84","2.01","1.38","1.93","17.88","235.83","-16.76","-12.1","-14.47","-11.92","-4.65","-8.11","-36.26","-82.06","-22.74","-50.12","-16.31","40.52","30.17","-57.74","-31.1","-16.56","499.63","162.42","-109.61","97.82"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.01","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","-0.89","4.46","3.92","6.22","-1.78","-0.55","4.36","-3.51","-0.92","9.99","13.24","-2.27","2.62","4.05","32.41","4.31","1.85","5.55","66.19","28.75","175.57","22.97","42.96","250.98","112.66","-15.67","54.59","-29.51","-52.38","85.32","-7.01","-31.32","-16.76","-47.04","-28.41","-32.29","160.54","-36.96","-20.22","-68.67","-6.89","-11.92","4.58","-6.29","-18.8","-5.46","13.89","-19.73"
"Egypt","","..","..","..","..","..","..","-1.41","-1.59","-2.37","-7.52","-2.88","91.78","-9.16","52.45","23.99","-15.26","-18.14","-5.39","-7.17","44.74","9.82","32.43","220.49","90.52","69.94","89.02","-74.17","38.31","2420.57","137.21","-1233.96","181.78","-946.73","890.79","655.78","775.73","719.61","564.43","243.87","229.54","219.97","246.55","166.06","170.19","183.84","131.63","125.26","-77.5","22.33","18.97","59.35","34.59","-10.25","-32.49"
"El Salvador","","..","..","..","..","..","..","-1.29","-0.82","-0.33","-0.6","-0.54","0.62","1.74","-0.25","-1","-2","1.75","3","2","0.96","-0.15","0.2","-0.25","-1.91","-2","-2.07","-1","..","-1","0.01","-0.93","0.08","0.07","0.06","0.05","0.05","2.41","0.83","-1.93","14.17","-13.46","14.91","-13.21","23.72","-14.86","-14.55","-1.78","7.03","-15.56","23.04","-13.95","-23.61","-15.19","2.64"
"Equatorial Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.8","..","..","4.05","..","..","..","..","0.06","1.76","4.02","0.77","-0.1","-0.81","-0.67","-0.65","-0.68","-0.68","-0.87","15.89","190.6","26.11","..","-7.25","-35.54","23.24","-14.5","-14.48"
"Eritrea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.03","0.01","0.02","..","..","..","..","..","..","..","..","..","..",".."
"Ethiopia","","..","..","..","..","..","..","4.51","-1.53","3.58","1.6","1.71","1.02","2.13","-2.06","-8.35","-1.27","-1.22","-1.48","-1.96","10.83","-0.65","11.14","-0.54","0.98","6.86","24.01","6.81","-4.68","-5.77","-6.47","-2.29","3.99","3.73","26.14","-11.99","5.45","0.37","0.73","16.99","2.65","-0.96","-1.15","-13.31","18.07","-80.8","-69.28","-8.38","-0.06","3.48","1.23","148.82","-0.93","82.73","-16.84"
"Falkland Islands","","..","..","..","..","..","..","..","..","0.1","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.26","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Fiji","","..","..","..","..","..","..","..","..","..","-0.06","..","-0.05","..","0.32","2.42","-0.02","2.3","0.8","-0.33","8.27","7.77","30.92","9.17","-0.96","-2.1","-2.99","1.71","-7","-6.65","-2.87","-0.42","-8.28","-5.51","-2.31","-5.05","3.55","0.51","..","-1.68","-2.38","-0.05","0.03","0.44","-0.41","1.46","2.15","2.18","1.92","1.67","3.07","4.95","6.62","9.53","2.95"
"Former Yugoslav Republic of Macedonia (FYROM)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-4","..","-3.63","54.36","-10.27","-7.14","-5.89","-12.59","-17.6","-16.15","-20.75","-17.32","-11.67","-4.96","0.01","-2.3","-2.19","-2.3","-2.06","-2.06"
"French Polynesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","2.3","5.9","7.83","8.7","8.7","7.9","11.6","-3.9","10.97","4","13.55","3.42","42.06","15.79","42.28","72.58","65.87","44.67","56.78","66.09","48.4","43.41","-16.08","33.37","-33.63","-43.59","-0.99","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Gabon","","..","..","..","..","..","..","..","..","..","-3.8","-6.4","-1.63","0.79","0.94","7.1","-27.47","-43.9","7.17","-18.58","-44.07","-69.64","12.29","12.71","-0.69","6.18","14.86","22.23","265.67","295.2","152.38","129.73","40.99","84.13","40.52","335.84","99.65","72.74","166.6","-14.85","-69.87","-23.23","-22.38","10.13","-6.48","-20.95","28.13","-73.54","-70.02","-190.71","-87.18","-28.41","-51.81","-25.68","47.8"
"Gambia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.07","..","1.05","..","1.01","1.96","-0.02","-0.12","0.07","0.79","0.16","5.25","1.47","1.32","-0.01","8.51","-1.59","0.11","0.86","-0.38","-0.43","-0.28","3.25","-1.04","..","..","..","..","8.59","..","..","..","0.92","..","..","-0.01","..","-0.01","-0.07"
"Georgia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0","0.28","..","..","..","11.86","5.06","2.3","2.49","2.29","15.12","4.48","7.31","0.99","-3.89","-84.03","26.05","13.44","-7.11","124.86","9.06","25.12"
