"Sector(s):","Total Bilateral Aid To All Sectors","","Flow(s):","OOF","","Donor(s):","EU Institutions","","Flow Type(s):","Disbursement","","Amount:","Current Prices (USD millions)","",

"","Time Period","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Recipient(s)",
"All Recipients","","..","..","..","..","..","..","..","..","..","45.03","36.87","30.64","28.24","45.29","45.8","49.9","58.18","48.7","78.4","162.34","257.23","240.64","319.59","201.71","84.46","151.59","190.03","140.12","56.17","121.03","264.04","153.72","582.37","343.27","92.27","150.67","302.95","836.08","845.92","637.04","426.57","331.38","883.45","1146.17","1855.89","1594.97","1855.4","4715.91","4447.55","4693.27","5582.93","-793.97","-999.41","-612.18"
"All Developing Countries","","..","..","..","..","..","..","..","..","..","45.03","36.87","30.64","28.24","45.29","45.8","49.9","58.18","48.7","78.4","162.34","257.23","240.64","319.59","201.71","84.46","151.59","190.03","140.12","56.17","121.03","264.04","153.72","582.37","343.27","92.27","150.67","302.95","836.08","845.92","637.04","426.57","331.38","883.45","1146.17","1855.89","1594.97","1855.4","4715.91","4447.55","4693.27","5582.93","-793.97","-999.41","-612.18"
"All Multilateral Recipients","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Afghanistan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Albania","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","181.2","41","..","..","..","..","1.01","..","-0.08","-0.31","7.8","10.64","8.37","4.32","16.07","36.9","39.51","31.09","26.4","-10.57","-9.12","-10.1"
"Angola","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10.46","..","-1.43","8.84","-4.27","-4.41"
"Anguilla","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Antigua & Barbuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.52","-0.5","-0.48","..","..",".."
"Argentina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","53.69","..","1.82","42.37","41.58","25.31","14","16.5","-86.55","-16.39","-38.29","-41.47","-35.5","-10.72","-11.12","230.36","-17.66","-17.86","-14.05","-34.91"
"Armenia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","60.85","6.77","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","3.84","5.28"
"Aruba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.45","-0.1","-0.1","-0.11","-0.12","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Azerbaijan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","17.71","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahamas","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.41","10.55","-0.09","1.49","5.48","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bahrain","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bangladesh","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","13.66","19.99","..","-2.26","..","..","-5.8","-3.1","-5.36","-10.61"
"Barbados","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.53","1.74","0.53","1.24","2.58","0.34","0.76","1.2","-0.65","-1.28","-1.47","-1.14","3.82","-1","-0.74","-0.43","..","..","..","-0.33","-0.34","..","..","..","..","..","..","-7.25","-7.7","-7.67","-8.45","..","..",".."
"Belarus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Belize","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","0.35","0.91","0.27","0.12","0.17","-0.16","0.7","0.2","..","-0.21","-0.24","-0.26","-0.28","..","..","..","..","..","..","..","..","..","..","1.71","1.04","-0.63","-1.16","..","..","-0.03"
"Benin","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.03","-1.22","-1.36","..","..","-0.43","-0.55","-0.5","-5.13","..","..",".."
"Bermuda","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bhutan","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bolivia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Bosnia-Herzegovina","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.44","-0.47","23.88","22.6","17.22","24.35","67.11","121.52","81.92","115.27","140.58","-34.37","-27.93","-28.24"
"Botswana","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.45","3.06","4.41","4.26","0.02","5.86","-0.17","6.68","5.72","4.01","-0.2","-3.49","-3.86","-4.43","-2.96","-2.82","-0.95","2.39","-0.69","..","-0.26","-0.26","-0.28","-0.27","9.46","2.33","3","-7.54","-6.71","..","..",".."
"Brazil","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","25.11","111.93","150.59","131.02","135.57","82.93","-46.07","44.67","39.28","-50.9","-74.19","160.99","149.79","101.06","-54.71","-14.14","58.98"
"Brunei","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Burkina Faso","","..","..","..","..","..","..","..","..","..","..","..","0.45","-0.01","-0.02","..","..","..","-0.06","-0.07","-0.07","-0.08","-0.07","-0.07","2.76","2.31","1.01","-0.6","-0.72","-0.83","-0.85","-0.94","-1.04","..","-1","-1","..","..","..","..","..","..","-0.24","..","5.4","..","..","..","-2.25","6.1","-3.81","0.38","..","-1.94",".."
"Burundi","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.12","-0.13","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.53","..","..",".."
"Cambodia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Cameroon","","..","..","..","..","..","..","..","..","..","1.51","2.43","1.44","0.43","1.16","3.56","0.4","0.23","0.76","0.66","2.42","6.59","8.52","8.18","-1.37","0.54","9.51","19.48","5.5","6.41","1.37","-6.7","-6.31","1.93","-5.96","-6.59","-7.78","-8.14","-7.28","-6.98","-4.17","-2.6","-2.22","22.75","6.89","-8.24","..","-24.17","27.99","-8.54","33.7","8.15","0.51","23.94","-2.65"
"Cape Verde","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-1.75","-3.24","7.64","6.24","38.52","0.12","-1.64"
"Cayman Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.27","0.97","0.38","..","-0.15","-0.17","-0.19","-0.2","-0.22","2.67","1.77","0.72","-0.52","-0.56","-0.8","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Central African Rep.","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.33","..","..",".."
"Chad","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","4.03","0.45","1.37","..","-4.17","..","-2.48","-2.41","-2.3","..","..",".."
"Chile","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","92.69","..","-14.49","-14.51","-14.48","-14.92","-15","-14.6","..","..","..","..","..","..","..","..","..","..",".."
"China","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","22.3","7.42","20.02","21.82","8.25","-3.29","-4.62","18.59","57.69","183.94","93.58","53.15","127.52","129.81","-8.8","-37.14","-37.42"
"Colombia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","107.7","18.44","52.81","67.1","-13.5","-13.59","-13.8"
"Comoros","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Democratic Republic of the Congo","","..","..","..","..","..","..","..","..","..","..","..","2.46","11.38","3.5","1.15","..","-0.8","-1.12","0.98","-2.65","1.9","-0.52","-1.02","-1.09","-1.14","..","-1.61","-1.99","-1.08","-2.38","8.15","4.59","..","-0.47","-0.29","..","..","..","-0.75","-1.59","-1.57","-0.79","..","..","..","..","..","..","..","..","6.23","..","-6.11","-6.32"
"Congo","","..","..","..","..","..","..","..","..","..","3.56","..","-0.38","-0.53","-0.63","..","..","..","-0.79","-3.08","-6.47","-2","..","..","..","0.36","0.89","3.33","3.95","3","-0.27","-1.05","-1.27","..","-2.66","-0.6","-0.68","-0.7","-0.7","..","-0.76","-0.36","..","..","..","..","..","..","12.78","-18.75","..","-0.7","..","..",".."
"Cook Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Costa Rica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.74","2.74","26.65","14.46","-2.37","-2.38","-2.53","-2.66","-2.87","-3.01","-3.19","-3.33","-3.73","-3.82","-3.97","-4.17","-4.51","-4.85"
"Cote d'Ivoire","","..","..","..","..","..","..","..","..","..","0.41","0.93","2.98","3.59","4.06","10.33","12.3","3.99","8.9","6.13","0.3","3.97","-1.61","-0.3","-0.98","3.43","-5.32","-5.15","14.03","2.63","-5.72","-7.26","18.07","30.69","-4.05","-7.16","25.16","1.94","-5.72","-8.96","-7.96","-8.66","-12.09","..","..","..","..","..","-1.72","-1.22","-1.22","-1.89","..","..",".."
"Croatia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-10.3","-10.46","-11.1","24.1","67.74","53.26","83.42","284.14","189.8","288.94","283.91","512.21","..","..",".."
"Cuba","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Cyprus","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","5.88","3.88","3.13","3.74","1.01","3.74","12.11","6.95","3.84","-3.19","-3.53","8.32","2.4","-1.07","1.11","20.88","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Djibouti","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.11","..","..",".."
"Dominica","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.35","..","-0.69","..","2.33","3.34"
"Dominican Republic","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","2.21","..","2.34","0.41","11.31","-0.42","-0.43","-0.44","-0.46","4.13","25.24","-3.38","32.12","13.53","5.55","0.57"
"East African Community","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Ecuador","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","52.54","..","..","-2.97","-5.59","-5.61","-5.73"
"Egypt","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","10.79","10.81","7.93","25.29","22.67","5.68","34.38","39.56","10.82","-1.72","25.49","1.9","50.91","22.92","-9.97","-16","-21.41","189.77","146.23","66.24","-2.2","-4.33","5.92","82.45","402.74","1010.93","179.98","329.5","180.47","175.96","-153.15","-193.22","-187.75","-151.19"
"El Salvador","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Equatorial Guinea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.48","..","..",".."
"Eritrea","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.49","-0.47","-0.71","..","..",".."
"Ethiopia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","13.67","16.3","-8.51","40.39","-5.97","-4.63"
"Falkland Islands","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Fiji","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","1.15","6.84","..","9.16","3.98","2.96","0.64","3.44","7.24","-2.74","-2.15","-3.62","-1.23","9.89","-3.62","-9.63","-0.65","-0.69","-0.35","..","..","..","..","..","..","..","..","..","-0.02","..","..","-0.62","..","..",".."
"Former Yugoslav Republic of Macedonia (FYROM)","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-2.6","-2.55","-2.77","-1.96","-0.76","17.14","10.31","11.07","15.83","13.72","14.66","53","26.16","28.31","-14.79"
"French Polynesia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.46","..","..","2.2","2.41","-0.28","-0.35","5.22","2.88","-0.4","-0.43","-0.51","-0.52","-0.51","-0.54","-0.55","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
"Gabon","","..","..","..","..","..","..","..","..","..","0.85","-0.02","-0.09","2.14","-0.07","0.95","0.5","..","..","-0.58","-0.44","-0.46","4.1","7.07","3.36","2.78","0.82","2.78","2.56","-1.87","-2.16","-3.04","-3.22","..","-3.69","-4.07","-4.78","-3.12","-1.33","-1.41","-1.46","4.28","1.24","-0.44","2.5","1.36","-0.56","-3.26","-2.71","-7.55","-7.46","-7.62","..","..",".."
"Gambia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","-0.43","..","..",".."
"Georgia","","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","15.01","79.06","40.77","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","35.97","..","35.09","15.88"
